municipios;qexistente;SUS;NSUS
311280 Capit�lio;33;30;3
311300 Cara�;32;32;
311320 Caranda�;40;40;
311330 Carangola;186;129;57
311340 Caratinga;199;165;34
311350 Carbonita;21;21;
311360 Carea�u;21;21;
311370 Carlos Chagas;46;45;1
311380 Carm�sia;10;10;
311390 Carmo da Cachoeira;43;43;
311400 Carmo da Mata;53;41;12
311410 Carmo de Minas;21;19;2
311430 Carmo do Parana�ba;82;36;46
311440 Carmo do Rio Claro;44;40;4
311450 Carm�polis de Minas;39;28;11
311460 Carrancas;19;17;2
311480 Carvalhos;17;17;
311510 C�ssia;37;27;10
311530 Cataguases;174;103;71
311550 Caxambu;36;27;9
311570 Central de Minas;35;27;8
311580 Centralina;13;13;
311615 Chapada Ga�cha;8;8;
311630 Cipot�nea;18;18;
311660 Cl�udio;40;35;5
311680 Coluna;38;38;
311710 Concei��o da Aparecida;20;20;
311730 Concei��o das Alagoas;29;22;7
311740 Concei��o de Ipanema;23;23;
311750 Concei��o do Mato Dentro;42;42;
311770 Concei��o do Rio Verde;37;30;7
311787 Confins;33;;33
311800 Congonhas;76;61;15
311820 Conquista;29;25;4
311830 Conselheiro Lafaiete;273;205;68
311840 Conselheiro Pena;35;34;1
311860 Contagem;452;241;211
311880 Cora��o de Jesus;32;32;
311890 Cordisburgo;16;16;
311930 Coromandel;41;32;9
311940 Coronel Fabriciano;38;;38
312020 Cristais;26;26;
312050 Cristina;39;37;2
312080 Cruz�lia;66;56;10
312090 Curvelo;163;111;52
312100 Datas;21;21;
312120 Delfin�polis;19;19;
312160 Diamantina;153;129;24
312180 Dion�sio;12;12;
312200 Divino;33;33;
312210 Divino das Laranjeiras;26;26;
312230 Divin�polis;672;333;339
312245 Divis�polis;19;19;
312260 Dom Joaquim;26;26;
312270 Dom Silv�rio;30;22;8
312320 Dores do Indai�;41;36;5
312360 El�i Mendes;44;38;6
312390 Entre Rios de Minas;54;44;10
312400 Erv�lia;59;49;10
312410 Esmeraldas;61;61;
312420 Espera Feliz;47;43;4
312430 Espinosa;32;32;
312450 Estiva;25;20;5
312470 Estrela do Indai�;20;16;4
312480 Estrela do Sul;16;16;
312490 Eugen�polis;33;32;1
312510 Extrema;54;40;14
312560 Felisburgo;45;41;4
312570 Felixl�ndia;17;17;
312590 Ferros;32;27;5
312595 Fervedouro;22;22;
312610 Formiga;97;59;38
312620 Formoso;10;10;
312670 Francisco S�;83;78;5
312690 Frei Inoc�ncio;28;28;
312710 Frutal;83;45;38
312730 Galil�ia;20;18;2
312760 Gouveia;48;46;2
312770 Governador Valadares;563;388;175
312780 Gr�o Mogol;51;48;3
312800 Guanh�es;74;66;8
312810 Guap�;30;29;1
312820 Guaraciaba;23;23;
312830 Guaran�sia;51;40;11
312840 Guarani;48;45;3
312860 Guarda-Mor;16;16;
312870 Guaxup�;93;60;33
312910 Gurinhat�;27;27;
312940 Ibertioga;32;30;2
312950 Ibi�;46;35;11
312970 Ibiraci;20;17;3
312980 Ibirit�;48;48;
313030 Iguatama;28;22;6
313050 Ilic�nea;30;28;2
313090 Inhapim;57;47;10
313120 Ipanema;41;37;4
313130 Ipatinga;629;494;135
313140 Ipia�u;7;7;
313150 Ipui�na;19;16;3
313170 Itabira;208;128;80
313180 Itabirinha;15;12;3
313190 Itabirito;55;49;6
313210 Itacarambi;56;56;
313220 Itaguara;38;31;7
313230 Itaip�;24;24;
313240 Itajub�;249;167;82
313250 Itamarandiba;106;102;4
313270 Itambacuri;102;82;20
313290 Itamogi;29;24;5
313300 Itamonte;50;41;9
313310 Itanhandu;78;60;18
313320 Itanhomi;20;18;2
313330 Itaobim;62;57;5
313340 Itapagipe;20;16;4
313350 Itapecerica;58;48;10
313375 Ita� de Minas;34;20;14
313380 Ita�na;87;58;29
313400 Itinga;29;;29
313420 Ituiutaba;189;115;74
313440 Iturama;50;39;11
313460 Jaboticatubas;30;30;
313470 Jacinto;38;34;4
313480 Jacu�;16;14;2
313490 Jacutinga;42;30;12
313505 Ja�ba;25;25;
313510 Jana�ba;85;25;60
313520 Janu�ria;63;63;
313540 Jeceaba;25;24;1
313580 Jequitinhonha;82;49;33
313600 Joa�ma;50;50;
313620 Jo�o Monlevade;128;82;46
313630 Jo�o Pinheiro;60;48;12
313640 Joaquim Fel�cio;28;23;5
313650 Jord�nia;49;48;1
313670 Juiz de Fora;2709;1892;817
313680 Juramento;36;36;
313690 Juruaia;19;17;2
313700 Ladainha;19;19;
313710 Lagamar;10;10;
313720 Lagoa da Prata;76;66;10
313750 Lagoa Formosa;25;23;2
313760 Lagoa Santa;78;41;37
313770 Lajinha;50;40;10
313780 Lambari;50;45;5
313790 Lamim;7;7;
313800 Laranjal;31;30;1
313820 Lavras;294;228;66
313840 Leopoldina;280;209;71
313850 Liberdade;25;25;
313860 Lima Duarte;57;54;3
313880 Luz;50;35;15
313890 Machacalis;49;49;
313900 Machado;60;45;15
313920 Malacacheta;58;56;2
313930 Manga;37;37;
313940 Manhua�u;196;144;52
313950 Manhumirim;97;65;32
313960 Mantena;129;71;58
313980 Mar de Espanha;43;36;7
313990 Maria da F�;32;24;8
314000 Mariana;60;49;11
314050 Martinho Campos;20;18;2
314070 Mateus Leme;54;39;15
314090 Matip�;36;34;2
314100 Mato Verde;11;11;
314110 Matozinhos;57;38;19
314120 Matutina;17;17;
314140 Medina;67;63;4
314150 Mendes Pimentel;18;18;
314160 Merc�s;66;62;4
314180 Minas Novas;70;67;3
314190 Minduri;28;25;3
314200 Mirabela;31;31;
314210 Miradouro;51;51;
314220 Mira�;72;42;30
314240 Moema;26;26;
314260 Monsenhor Paulo;27;26;1
314270 Montalv�nia;45;43;2
314280 Monte Alegre de Minas;22;18;4
314290 Monte Azul;43;37;6
314300 Monte Belo;26;25;1
314310 Monte Carmelo;87;77;10
314320 Monte Santo de Minas;54;44;10
314330 Montes Claros;928;711;217
314350 Morada Nova de Minas;18;17;1
314390 Muria�;483;368;115
314400 Mutum;78;68;10
314410 Muzambinho;53;35;18
314430 Nanuque;73;49;24
314440 Nat�rcia;19;17;2
314450 Nazareno;13;11;2
314460 Nepomuceno;47;42;5
314470 Nova Era;65;47;18
314480 Nova Lima;183;91;92
314500 Nova Ponte;15;15;
314510 Nova Resende;26;26;
314520 Nova Serrana;47;41;6
314530 Novo Cruzeiro;46;46;
314560 Oliveira;76;60;16
314590 Ouro Branco;65;26;39
314600 Ouro Fino;65;46;19
314610 Ouro Preto;103;74;29
314630 Padre Para�so;35;35;
314650 Pains;24;24;
314670 Palma;41;34;7
314710 Par� de Minas;110;82;28
314700 Paracatu;289;90;199
314720 Paragua�u;36;27;9
314730 Parais�polis;67;61;6
314740 Paraopeba;26;23;3
314760 Passa Quatro;64;45;19
314770 Passa Tempo;28;24;4
314750 Passab�m;17;15;2
314790 Passos;406;297;109
314800 Patos de Minas;300;169;131
314810 Patroc�nio;181;102;79
314820 Patroc�nio do Muria�;20;20;
314850 Pav�o;41;41;
314860 Pe�anha;26;22;4
314870 Pedra Azul;65;59;6
314910 Pedralva;15;14;1
314920 Pedrin�polis;13;13;
314930 Pedro Leopoldo;72;59;13
314980 Perdizes;21;21;
314990 Perd�es;50;42;8
315030 Piedade do Rio Grande;16;15;1
315050 Pimenta;18;16;2
315080 Piranga;33;30;3
315110 Pirapetinga;48;43;5
315120 Pirapora;175;72;103
315130 Pira�ba;23;22;1
315140 Pitangui;51;41;10
315150 Piumhi;112;91;21
315170 Po�o Fundo;42;30;12
315180 Po�os de Caldas;501;241;260
315190 Pocrane;27;27;
315200 Pomp�u;26;22;4
315210 Ponte Nova;232;144;88
315220 Porteirinha;48;43;5
315230 Porto Firme;22;20;2
315240 Pot�;27;26;1
315250 Pouso Alegre;314;191;123
315260 Pouso Alto;32;30;2
315270 Prados;30;27;3
315280 Prata;33;25;8
315290 Prat�polis;28;28;
315310 Presidente Bernardes;13;13;
315340 Presidente Oleg�rio;18;18;
315400 Raul Soares;50;35;15
315410 Recreio;40;35;5
315420 Resende Costa;78;61;17
315430 Resplendor;63;54;9
315445 Riachinho;11;11;
315460 Ribeir�o das Neves;108;97;11
315470 Ribeir�o Vermelho;17;16;1
315490 Rio Casca;40;31;9
315510 Rio do Prado;9;9;
315520 Rio Espera;24;24;
315540 Rio Novo;25;19;6
315550 Rio Parana�ba;21;21;
315560 Rio Pardo de Minas;40;40;
315570 Rio Piracicaba;43;33;10
315580 Rio Pomba;69;65;4
315590 Rio Preto;26;23;3
315600 Rio Vermelho;32;32;
315660 Rubim;57;54;3
315670 Sabar�;87;85;2
315680 Sabin�polis;41;41;
315690 Sacramento;50;39;11
315700 Salinas;78;52;26
315710 Salto da Divisa;57;50;7
315720 Santa B�rbara;53;41;12
315770 Santa Juliana;30;30;
315780 Santa Luzia;145;140;5
315790 Santa Margarida;30;30;
315800 Santa Maria de Itabira;24;20;4
315810 Santa Maria do Salto;6;6;
315820 Santa Maria do Sua�u�;41;38;3
315920 Santa Rita de Caldas;10;9;1
315930 Santa Rita de Jacutinga;22;16;6
315960 Santa Rita do Sapuca�;62;45;17
315980 Santa Vit�ria;32;25;7
315990 Santo Ant�nio do Amparo;51;46;5
316030 Santo Ant�nio do Jacinto;8;;8
316040 Santo Ant�nio do Monte;55;45;10
316070 Santos Dumont;67;49;18
316100 S�o Domingos do Prata;48;34;14
316110 S�o Francisco;66;66;
316130 S�o Francisco de Sales;7;7;
316200 S�o Gon�alo do Sapuca�;88;61;27
316210 S�o Gotardo;50;30;20
316220 S�o Jo�o Batista do Gl�ria;26;26;
316240 S�o Jo�o da Ponte;37;37;
316250 S�o Jo�o del Rei;233;156;77
316270 S�o Jo�o do Para�so;53;46;7
316280 S�o Jo�o Evangelista;49;44;5
316290 S�o Jo�o Nepomuceno;49;41;8
316370 S�o Louren�o;76;56;20
316390 S�o Pedro da Uni�o;10;10;
316400 S�o Pedro dos Ferros;15;12;3
316420 S�o Rom�o;18;18;
316430 S�o Roque de Minas;12;12;
316470 S�o Sebasti�o do Para�so;300;233;67
316500 S�o Tiago;44;34;10
316510 S�o Tom�s de Aquino;30;10;20
316530 S�o Vicente de Minas;29;22;7
316570 Senador Firmino;35;28;7
316680 Serra do Salitre;19;19;
316690 Serrania;14;13;1
316710 Serro;56;37;19
316720 Sete Lagoas;237;159;78
316740 Silvian�polis;47;33;14
316800 Taiobeiras;78;70;8
316840 Tarumirim;25;22;3
316850 Teixeiras;15;15;
316860 Te�filo Otoni;324;251;73
316870 Tim�teo;73;45;28
316890 Tiros;14;14;
316920 Tombos;57;43;14
316930 Tr�s Cora��es;234;210;24
316935 Tr�s Marias;50;43;7
316940 Tr�s Pontas;109;92;17
316960 Tupaciguara;19;14;5
316970 Turmalina;54;51;3
316990 Ub�;519;429;90
317010 Uberaba;851;558;293
317020 Uberl�ndia;1329;933;396
317040 Una�;126;58;68
317043 Uni�o de Minas;34;32;2
317052 Urucuia;26;26;
317070 Varginha;296;197;99
317080 V�rzea da Palma;75;75;
317090 Varzel�ndia;27;27;
317100 Vazante;29;29;
317120 Vespasiano;71;58;13
317130 Vi�osa;174;110;64
317160 Virgem da Lapa;46;46;
317170 Virg�nia;40;38;2
317180 Virgin�polis;74;70;4
317200 Visconde do Rio Branco;151;118;33
317210 Volta Grande;13;12;1
320010 Afonso Cl�udio;50;36;14
320016 �gua Doce do Norte;66;66;
320020 Alegre;61;50;11
320040 Anchieta;57;55;2
320050 Apiac�;30;30;
320060 Aracruz;112;81;31
320070 Atilio Vivacqua;22;22;
320080 Baixo Guandu;67;67;
320090 Barra de S�o Francisco;103;78;25
320100 Boa Esperan�a;30;26;4
320120 Cachoeiro de Itapemirim;975;741;234
320130 Cariacica;377;271;106
320140 Castelo;62;43;19
320150 Colatina;389;207;182
320160 Concei��o da Barra;30;30;
320170 Concei��o do Castelo;21;21;
320190 Domingos Martins;96;59;37
320210 Ecoporanga;78;46;32
320220 Fund�o;29;29;
320230 Gua�u�;75;62;13
320240 Guarapari;89;86;3
320245 Ibatiba;50;41;9
320260 Iconha;28;26;2
320270 Itagua�u;36;32;4
320280 Itapemirim;73;55;18
320290 Itarana;35;30;5
320300 I�na;68;57;11
320305 Jaguar�;22;22;
320310 Jer�nimo Monteiro;26;26;
320313 Jo�o Neiva;46;36;10
320316 Laranja da Terra;15;15;
320320 Linhares;263;204;59
320330 Manten�polis;29;23;6
320340 Mimoso do Sul;39;34;5
320350 Montanha;81;73;8
320360 Mucurici;19;19;
320370 Muniz Freire;38;35;3
320380 Muqui;42;42;
320390 Nova Ven�cia;89;64;25
320400 Pancas;50;50;
320405 Pedro Can�rio;40;40;
320410 Pinheiros;34;30;4
320420 Pi�ma;26;26;
320435 Rio Bananal;26;26;
320450 Santa Leopoldina;20;20;
320455 Santa Maria de Jetib�;49;46;3
320460 Santa Teresa;62;36;26
320470 S�o Gabriel da Palha;128;60;68
320480 S�o Jos� do Cal�ado;50;50;
320490 S�o Mateus;156;141;15
320500 Serra;485;172;313
320503 Vargem Alta;30;29;1
320506 Venda Nova do Imigrante;47;35;12
320520 Vila Velha;828;430;398
320530 Vit�ria;1812;1275;537
330010 Angra dos Reis;305;173;132
330015 Aperib�;35;35;
330020 Araruama;254;204;50
330022 Areal;46;46;
330023 Arma��o dos B�zios;46;46;
330025 Arraial do Cabo;75;75;
330030 Barra do Pira�;269;196;73
330040 Barra Mansa;376;227;149
330045 Belford Roxo;436;366;70
330050 Bom Jardim;61;61;
330060 Bom Jesus do Itabapoana;351;310;41
330070 Cabo Frio;550;334;216
330080 Cachoeiras de Macacu;103;103;
330090 Cambuci;53;43;10
330100 Campos dos Goytacazes;1700;1227;473
330110 Cantagalo;74;62;12
330120 Carmo;42;37;5
330130 Casimiro de Abreu;97;97;
330140 Concei��o de Macabu;71;71;
330150 Cordeiro;64;56;8
330160 Duas Barras;16;16;
330170 Duque de Caxias;1208;880;328
330180 Engenheiro Paulo de Frontin;50;39;11
330185 Guapimirim;67;67;
330190 Itabora�;281;279;2
330200 Itagua�;127;127;
330205 Italva;126;116;10
330210 Itaocara;81;67;14
330220 Itaperuna;443;295;148
330225 Itatiaia;97;31;66
330227 Japeri;245;239;6
330230 Laje do Muria�;51;51;
330240 Maca�;369;232;137
330250 Mag�;349;281;68
330260 Mangaratiba;62;60;2
330270 Maric�;83;73;10
330280 Mendes;82;46;36
330285 Mesquita;71;28;43
330290 Miguel Pereira;99;71;28
330300 Miracema;73;43;30
330310 Natividade;49;43;6
330320 Nil�polis;478;220;258
330330 Niter�i;2594;1348;1246
330340 Nova Friburgo;632;447;185
330350 Nova Igua�u;869;549;320
330360 Paracambi;688;679;9
330370 Para�ba do Sul;125;120;5
330380 Paraty;34;34;
330390 Petr�polis;1551;1052;499
330395 Pinheiral;40;40;
330400 Pira�;54;47;7
330410 Porci�ncula;56;50;6
330411 Porto Real;44;44;
330412 Quatis;241;232;9
330414 Queimados;299;252;47
330415 Quissam�;70;70;
330420 Resende;288;146;142
330430 Rio Bonito;556;529;27
330440 Rio Claro;27;27;
330450 Rio das Flores;15;15;
330452 Rio das Ostras;92;82;10
330455 Rio de Janeiro;23671;12498;11173
330460 Santa Maria Madalena;79;50;29
330470 Santo Ant�nio de P�dua;195;152;43
330480 S�o Fid�lis;113;104;9
330475 S�o Francisco de Itabapoana;52;52;
330490 S�o Gon�alo;2340;1907;433
330500 S�o Jo�o da Barra;42;42;
330510 S�o Jo�o de Meriti;977;862;115
330515 S�o Jos� do Vale do Rio Preto;56;54;2
330520 S�o Pedro da Aldeia;53;49;4
330530 S�o Sebasti�o do Alto;48;39;9
330550 Saquarema;60;60;
330555 Serop�dica;49;49;
330560 Silva Jardim;36;36;
330570 Sumidouro;28;28;
330575 Tangu�;212;160;52
330580 Teres�polis;347;295;52
330590 Trajano de Moraes;38;38;
330600 Tr�s Rios;300;257;43
330610 Valen�a;329;295;34
330615 Varre-Sai;39;39;
330620 Vassouras;477;407;70
330630 Volta Redonda;682;317;365
350010 Adamantina;308;271;37
350030 Agua�;76;49;27
350050 �guas de Lind�ia;42;30;12
350060 �guas de S�o Pedro;4;4;
350070 Agudos;65;43;22
350100 Altin�polis;30;21;9
350110 Alto Alegre;22;19;3
350130 �lvares Machado;20;18;2
350160 Americana;677;373;304
350170 Am�rico Brasiliense;266;266;
350190 Amparo;456;356;100
350210 Andradina;100;64;36
350220 Angatuba;57;54;3
350250 Aparecida;84;50;34
350260 Aparecida d'Oeste;30;8;22
350270 Apia�;47;41;6
350275 Ara�ariguama;4;;4
350280 Ara�atuba;660;495;165
350310 Arandu;16;16;
350320 Araraquara;545;238;307
350330 Araras;1144;696;448
350340 Arealva;24;22;2
350370 Ariranha;25;4;21
350380 Artur Nogueira;56;;56
350390 Aruj�;82;15;67
350400 Assis;342;176;166
350410 Atibaia;187;48;139
350420 Auriflama;51;30;21
350450 Avar�;153;95;58
350490 Bananal;15;15;
350520 Bariri;68;52;16
350530 Barra Bonita;101;68;33
350550 Barretos;577;462;115
350560 Barrinha;29;29;
350570 Barueri;478;382;96
350580 Bastos;35;28;7
350590 Batatais;139;90;49
350600 Bauru;1191;807;384
350610 Bebedouro;140;92;48
350630 Bernardino de Campos;50;16;34
350635 Bertioga;51;51;
350640 Bilac;35;14;21
350650 Birigui;262;170;92
350670 Boa Esperan�a do Sul;15;13;2
350680 Bocaina;35;30;5
350700 Boituva;55;39;16
350710 Bom Jesus dos Perd�es;11;11;
350740 Borborema;26;16;10
350750 Botucatu;604;497;107
350760 Bragan�a Paulista;326;192;134
350790 Brotas;41;35;6
350810 Buritama;42;22;20
350840 Cabre�va;38;30;8
350850 Ca�apava;132;63;69
350860 Cachoeira Paulista;47;40;7
350870 Caconde;75;64;11
350880 Cafel�ndia;58;47;11
350900 Caieiras;86;37;49
350920 Cajamar;71;71;
350925 Cajati;13;13;
350930 Cajobi;32;26;6
350940 Cajuru;68;50;18
350950 Campinas;2753;1375;1378
350960 Campo Limpo Paulista;44;44;
350970 Campos do Jord�o;444;342;102
351000 C�ndido Mota;50;40;10
351020 Cap�o Bonito;95;70;25
351040 Capivari;119;58;61
351050 Caraguatatuba;158;120;38
351060 Carapicu�ba;228;228;
351070 Cardoso;31;18;13
351080 Casa Branca;412;395;17
351100 Castilho;11;9;2
351110 Catanduva;575;425;150
351140 Cerqueira C�sar;42;33;9
351150 Cerquilho;39;31;8
351160 Ces�rio Lange;30;17;13
351170 Charqueada;33;26;7
355720 Chavantes;48;20;28
351190 Clementina;30;20;10
351200 Colina;47;40;7
351210 Col�mbia;30;20;10
351220 Conchal;55;44;11
351230 Conchas;44;37;7
351280 Cosm�polis;90;61;29
351300 Cotia;253;189;64
351310 Cravinhos;23;23;
351340 Cruzeiro;152;107;45
351350 Cubat�o;150;134;16
351360 Cunha;40;24;16
351370 Descalvado;57;23;34
351380 Diadema;567;494;73
351390 Divinol�ndia;204;195;9
351410 Dois C�rregos;65;44;21
351430 Dourado;18;12;6
351440 Dracena;143;108;35
351450 Duartina;82;77;5
351480 Eldorado;7;7;
351490 Elias Fausto;6;6;
351500 Embu das Artes;83;83;
351510 Embu-Gua�u;21;21;
351518 Esp�rito Santo do Pinhal;465;373;92
351520 Estrela d'Oeste;14;9;5
351540 Fartura;26;17;9
351550 Fernand�polis;172;92;80
351570 Ferraz de Vasconcelos;193;193;
351600 Fl�rida Paulista;47;30;17
351620 Franca;678;418;260
351630 Francisco Morato;144;95;49
351640 Franco da Rocha;670;440;230
351660 G�lia;45;24;21
351670 Gar�a;376;331;45
351690 General Salgado;32;11;21
351700 Getulina;51;42;9
351740 Gua�ra;60;42;18
351760 Guapiara;18;18;
351770 Guar�;30;22;8
351780 Guara�a�;27;20;7
351820 Guararapes;74;30;44
351830 Guararema;35;28;7
351840 Guaratinguet�;316;274;42
351860 Guariba;72;51;21
351870 Guaruj�;306;212;94
351880 Guarulhos;1859;1413;446
351900 Hercul�ndia;32;19;13
351907 Hortol�ndia;72;65;7
351910 Iacanga;27;25;2
351920 Iacri;15;15;
351930 Ibat�;23;23;
351940 Ibir�;27;9;18
351960 Ibitinga;93;52;41
351970 Ibi�na;32;32;
351990 Iep�;20;20;
352000 Igara�u do Tiet�;63;55;8
352010 Igarapava;50;32;18
352020 Igarat�;15;15;
352030 Iguape;34;34;
352044 Ilha Solteira;116;74;42
352040 Ilhabela;40;37;3
352050 Indaiatuba;326;230;96
352070 Indiapor�;40;5;35
352090 Ipaussu;49;21;28
352130 Ipu�;48;28;20
352170 Itaber�;35;30;5
352180 Ita�;41;40;1
352190 Itajobi;36;15;21
352210 Itanha�m;77;77;
352220 Itapecerica da Serra;472;282;190
352230 Itapetininga;129;93;36
352240 Itapeva;204;153;51
352250 Itapevi;254;205;49
352260 Itapira;1452;839;613
352270 It�polis;74;46;28
352280 Itaporanga;49;33;16
352290 Itapu�;33;22;11
352310 Itaquaquecetuba;254;224;30
352320 Itarar�;97;73;24
352340 Itatiba;112;60;52
352350 Itatinga;14;7;7
352360 Itirapina;24;20;4
352390 Itu;426;391;35
352400 Itupeva;86;48;38
352410 Ituverava;120;58;62
352420 Jaborandi;23;23;
352430 Jaboticabal;122;51;71
352440 Jacare�;383;179;204
352450 Jaci;177;135;42
352470 Jaguari�na;75;75;
352480 Jales;129;70;59
352500 Jandira;35;31;4
352520 Jarinu;12;12;
352530 Ja�;922;735;187
352550 Joan�polis;24;17;7
352570 Jos� Bonif�cio;61;40;21
352590 Jundia�;640;281;359
352600 Junqueir�polis;52;26;26
352610 Juqui�;17;17;
352620 Juquitiba;24;24;
352640 Laranjal Paulista;47;33;14
352670 Leme;127;76;51
352680 Len��is Paulista;80;57;23
352690 Limeira;400;203;197
352710 Lins;484;379;105
352720 Lorena;160;90;70
352730 Louveira;27;24;3
352740 Luc�lia;67;48;19
352770 Luizi�nia;32;15;17
352800 Macatuba;31;18;13
352810 Macaubal;24;5;19
352850 Mairipor�;47;47;
352880 Maraca�;27;22;5
352900 Mar�lia;887;728;159
352920 Martin�polis;66;41;25
352930 Mat�o;140;84;56
352940 Mau�;442;236;206
352970 Miguel�polis;64;43;21
352990 Miracatu;16;16;
353010 Mirand�polis;126;96;30
353030 Mirassol;93;24;69
353050 Mococa;140;98;42
353060 Mogi das Cruzes;742;551;191
353070 Mogi Gua�u;269;149;120
353080 Mogi Mirim;264;140;124
353110 Mongagu�;44;44;
353130 Monte Alto;109;58;51
353140 Monte Apraz�vel;80;35;45
353150 Monte Azul Paulista;67;47;20
353180 Monte Mor;45;38;7
353190 Morro Agudo;45;31;14
353200 Morungaba;40;30;10
353210 Murutinga do Sul;22;22;
353240 Nazar� Paulista;24;24;
353250 Neves Paulista;34;11;23
353260 Nhandeara;124;36;88
353290 Nova Europa;12;7;5
353300 Nova Granada;193;42;151
353340 Nova Odessa;50;50;
353350 Novo Horizonte;105;38;67
353390 Ol�mpia;94;76;18
353430 Orl�ndia;118;72;46
353440 Osasco;950;616;334
353460 Osvaldo Cruz;118;71;47
353470 Ourinhos;315;230;85
353475 Ouroeste;39;10;29
353490 Pacaembu;32;29;3
353520 Palmeira d'Oeste;24;10;14
353530 Palmital;68;44;24
353540 Panorama;65;45;20
353550 Paragua�u Paulista;97;78;19
353560 Paraibuna;14;12;2
353580 Paranapanema;30;30;
353600 Parapu�;32;26;6
353620 Pariquera-A�u;159;159;
353630 Patroc�nio Paulista;35;23;12
353650 Paul�nia;84;84;
353660 Paulo de Faria;24;9;15
353670 Pederneiras;67;47;20
353700 Pedregulho;52;32;20
353710 Pedreira;49;39;10
353730 Pen�polis;241;168;73
353740 Pereira Barreto;98;65;33
353760 Peru�be;43;43;
353780 Piedade;515;511;4
353790 Pilar do Sul;35;27;8
353800 Pindamonhangaba;195;117;78
353860 Piracaia;35;25;10
353870 Piracicaba;807;316;491
353880 Piraju;80;71;9
353890 Piraju�;153;83;70
353900 Pirangi;37;9;28
353920 Pirapozinho;59;59;
353930 Pirassununga;86;52;34
353940 Piratininga;30;26;4
353950 Pitangueiras;50;32;18
353980 Po�;14;14;
354000 Pomp�ia;41;41;
354020 Pontal;75;45;30
354040 Populina;18;8;10
354060 Porto Feliz;45;34;11
354070 Porto Ferreira;61;37;24
354080 Potirendaba;28;20;8
354100 Praia Grande;199;113;86
354120 Presidente Bernardes;51;40;11
354130 Presidente Epit�cio;78;68;10
354140 Presidente Prudente;1578;1094;484
354150 Presidente Venceslau;97;75;22
354160 Promiss�o;78;78;
354190 Queluz;26;26;
354220 Rancharia;98;70;28
354240 Regente Feij�;24;17;7
354260 Registro;90;48;42
354290 Ribeir�o Bonito;21;9;12
354300 Ribeir�o Branco;39;38;1
354330 Ribeir�o Pires;164;50;114
354340 Ribeir�o Preto;1920;1365;555
354380 Rin�polis;33;20;13
354390 Rio Claro;488;270;218
354400 Rio das Pedras;60;41;19
354420 Riol�ndia;36;7;29
354425 Rosana;66;58;8
354430 Roseira;14;14;
354490 Sales Oliveira;29;19;10
354500 Sales�polis;24;21;3
354520 Salto;123;69;54
354530 Salto de Pirapora;1011;985;26
354540 Salto Grande;34;15;19
354560 Santa Ad�lia;31;11;20
354580 Santa B�rbara d'Oeste;126;75;51
354630 Santa Cruz das Palmeiras;44;23;21
354640 Santa Cruz do Rio Pardo;102;59;43
354660 Santa F� do Sul;76;33;43
354680 Santa Isabel;100;88;12
354700 Santa Maria da Serra;5;5;
354750 Santa Rita do Passa Quatro;299;276;23
354760 Santa Rosa de Viterbo;30;18;12
354730 Santana de Parna�ba;28;28;
354770 Santo Anast�cio;56;37;19
354780 Santo Andr�;1450;604;846
354790 Santo Ant�nio da Alegria;12;12;
354850 Santos;1624;734;890
354860 S�o Bento do Sapuca�;40;24;16
354870 S�o Bernardo do Campo;1631;761;870
354880 S�o Caetano do Sul;529;150;379
354890 S�o Carlos;443;204;239
354910 S�o Jo�o da Boa Vista;190;84;106
354940 S�o Joaquim da Barra;115;68;47
354970 S�o Jos� do Rio Pardo;145;89;56
354980 S�o Jos� do Rio Preto;1690;1146;544
354990 S�o Jos� dos Campos;1459;829;630
355000 S�o Lu�s do Paraitinga;26;11;15
355010 S�o Manuel;34;22;12
355020 S�o Miguel Arcanjo;6;6;
355030 S�o Paulo;29497;15657;13840
355040 S�o Pedro;62;37;25
355060 S�o Roque;104;54;50
355070 S�o Sebasti�o;110;99;11
355080 S�o Sebasti�o da Grama;30;26;4
355090 S�o Sim�o;40;32;8
355100 S�o Vicente;218;166;52
355160 Serra Negra;55;42;13
355150 Serrana;58;43;15
355170 Sert�ozinho;155;75;80
355200 Silveiras;12;3;9
355210 Socorro;62;54;8
355220 Sorocaba;2588;2158;430
355230 Sud Mennucci;20;20;
355240 Sumar�;184;180;4
355250 Suzano;188;119;69
355260 Tabapu�;30;11;19
355270 Tabatinga;35;22;13
355280 Tabo�o da Serra;569;338;231
355300 Tagua�;16;11;5
355320 Tai�va;11;10;1
355330 Tamba�;36;23;13
355340 Tanabi;72;38;34
355360 Tapiratiba;34;21;13
355370 Taquaritinga;163;119;44
355380 Taquarituba;55;36;19
355400 Tatu�;135;90;45
355410 Taubat�;499;299;200
355430 Teodoro Sampaio;58;52;6
355440 Terra Roxa;34;30;4
355450 Tiet�;60;35;25
355470 Torrinha;20;20;
355480 Trememb�;38;19;19
355500 Tup�;872;798;74
355510 Tupi Paulista;48;30;18
355540 Ubatuba;92;68;24
355580 Ur�nia;38;9;29
355600 Urup�s;34;15;19
355620 Valinhos;165;66;99
355630 Valpara�so;55;31;24
355640 Vargem Grande do Sul;88;53;35
355650 V�rzea Paulista;31;31;
355670 Vinhedo;95;59;36
355680 Viradouro;54;20;34
355690 Vista Alegre do Alto;9;9;
355700 Votorantim;146;84;62
355710 Votuporanga;240;118;122
410010 Abati�;22;21;1
410040 Almirante Tamandar�;45;35;10
410045 Altamira do Paran�;19;19;
