municipios;qexistente;SUS;NSUS
311130 Campo do Meio;25;25;
311150 Campos Altos;38;35;3
311160 Campos Gerais;49;38;11
311180 Can�polis;25;23;2
311200 Candeias;22;21;1
311230 Capelinha;60;52;8
311240 Capetinga;9;3;6
311260 Capin�polis;26;26;
311270 Capit�o En�as;20;20;
311280 Capit�lio;22;11;11
311300 Cara�;32;32;
311320 Caranda�;46;41;5
311330 Carangola;169;124;45
311340 Caratinga;260;231;29
311350 Carbonita;21;21;
311360 Carea�u;20;14;6
311370 Carlos Chagas;46;45;1
311380 Carm�sia;10;10;
311390 Carmo da Cachoeira;37;37;
311400 Carmo da Mata;32;31;1
311410 Carmo de Minas;21;19;2
311430 Carmo do Parana�ba;82;36;46
311440 Carmo do Rio Claro;30;27;3
311450 Carm�polis de Minas;41;29;12
311460 Carrancas;19;17;2
311480 Carvalhos;13;11;2
311510 C�ssia;43;30;13
311530 Cataguases;157;80;77
311550 Caxambu;30;26;4
311570 Central de Minas;22;22;
311615 Chapada Ga�cha;14;14;
311630 Cipot�nea;16;16;
311660 Cl�udio;40;35;5
311680 Coluna;38;38;
311710 Concei��o da Aparecida;22;22;
311730 Concei��o das Alagoas;21;17;4
311740 Concei��o de Ipanema;23;23;
311750 Concei��o do Mato Dentro;42;42;
311770 Concei��o do Rio Verde;32;24;8
311787 Confins;33;;33
311800 Congonhas;72;59;13
311820 Conquista;29;25;4
311830 Conselheiro Lafaiete;259;195;64
311840 Conselheiro Pena;38;34;4
311860 Contagem;494;311;183
311880 Cora��o de Jesus;30;30;
311930 Coromandel;30;30;
311940 Coronel Fabriciano;69;31;38
312020 Cristais;28;28;
312050 Cristina;39;34;5
312080 Cruz�lia;62;57;5
312090 Curvelo;163;111;52
312100 Datas;21;21;
312120 Delfin�polis;19;11;8
312160 Diamantina;150;133;17
312180 Dion�sio;9;9;
312200 Divino;36;26;10
312210 Divino das Laranjeiras;21;21;
312230 Divin�polis;720;339;381
312240 Divisa Nova;7;7;
312245 Divis�polis;18;18;
312260 Dom Joaquim;26;26;
312270 Dom Silv�rio;30;22;8
312320 Dores do Indai�;45;37;8
312360 El�i Mendes;36;28;8
312390 Entre Rios de Minas;53;46;7
312400 Erv�lia;29;29;
312410 Esmeraldas;56;56;
312420 Espera Feliz;52;42;10
312430 Espinosa;30;30;
312450 Estiva;25;20;5
312470 Estrela do Indai�;20;16;4
312480 Estrela do Sul;4;4;
312490 Eugen�polis;31;30;1
312510 Extrema;38;34;4
312560 Felisburgo;43;41;2
312570 Felixl�ndia;1;1;
312590 Ferros;32;27;5
312595 Fervedouro;19;8;11
312610 Formiga;97;56;41
312620 Formoso;10;10;
312670 Francisco S�;83;78;5
312690 Frei Inoc�ncio;28;28;
312710 Frutal;83;45;38
312730 Galil�ia;18;18;
312760 Gouveia;26;26;
312770 Governador Valadares;515;323;192
312780 Gr�o Mogol;51;50;1
312800 Guanh�es;74;66;8
312810 Guap�;29;13;16
312820 Guaraciaba;23;23;
312830 Guaran�sia;43;33;10
312840 Guarani;45;33;12
312860 Guarda-Mor;16;16;
312870 Guaxup�;93;60;33
312910 Gurinhat�;27;27;
312940 Ibertioga;32;30;2
312950 Ibi�;37;27;10
312970 Ibiraci;12;12;
312980 Ibirit�;93;91;2
313030 Iguatama;26;21;5
313050 Ilic�nea;30;28;2
313090 Inhapim;52;37;15
313120 Ipanema;41;37;4
313130 Ipatinga;557;422;135
313150 Ipui�na;18;15;3
313170 Itabira;216;143;73
313180 Itabirinha;20;17;3
313190 Itabirito;57;44;13
313210 Itacarambi;29;29;
313220 Itaguara;44;39;5
313230 Itaip�;24;24;
313240 Itajub�;220;153;67
313250 Itamarandiba;108;104;4
313270 Itambacuri;98;77;21
313290 Itamogi;24;12;12
313300 Itamonte;53;37;16
313310 Itanhandu;62;47;15
313320 Itanhomi;20;18;2
313330 Itaobim;64;59;5
313340 Itapagipe;20;16;4
313350 Itapecerica;57;50;7
313375 Ita� de Minas;34;20;14
313380 Ita�na;93;60;33
313420 Ituiutaba;240;150;90
313440 Iturama;50;39;11
313460 Jaboticatubas;31;31;
313470 Jacinto;38;38;
313480 Jacu�;12;3;9
313490 Jacutinga;37;26;11
313505 Ja�ba;25;25;
313510 Jana�ba;133;107;26
313520 Janu�ria;63;63;
313540 Jeceaba;23;22;1
313580 Jequitinhonha;81;56;25
313600 Joa�ma;32;30;2
313620 Jo�o Monlevade;112;66;46
313630 Jo�o Pinheiro;60;48;12
313650 Jord�nia;27;27;
313670 Juiz de Fora;2351;1688;663
313680 Juramento;36;36;
313690 Juruaia;19;11;8
313700 Ladainha;19;19;
313710 Lagamar;9;9;
313720 Lagoa da Prata;50;45;5
313750 Lagoa Formosa;30;26;4
313760 Lagoa Santa;106;69;37
313770 Lajinha;50;40;10
313780 Lambari;50;46;4
313790 Lamim;8;8;
313800 Laranjal;23;16;7
313820 Lavras;313;225;88
313840 Leopoldina;239;203;36
313850 Liberdade;25;25;
313860 Lima Duarte;50;47;3
313880 Luz;55;43;12
313890 Machacalis;48;45;3
313900 Machado;56;42;14
313920 Malacacheta;58;56;2
313930 Manga;37;36;1
313940 Manhua�u;198;136;62
313950 Manhumirim;97;65;32
313960 Mantena;125;66;59
313980 Mar de Espanha;43;30;13
313990 Maria da F�;14;14;
314000 Mariana;65;54;11
314050 Martinho Campos;20;18;2
314070 Mateus Leme;60;47;13
314090 Matip�;36;34;2
314100 Mato Verde;11;11;
314110 Matozinhos;57;38;19
314120 Matutina;9;9;
314140 Medina;56;52;4
314150 Mendes Pimentel;18;18;
314160 Merc�s;50;13;37
314180 Minas Novas;58;55;3
314190 Minduri;24;21;3
314200 Mirabela;30;30;
314210 Miradouro;51;;51
314220 Mira�;49;36;13
314240 Moema;26;26;
314260 Monsenhor Paulo;28;28;
314270 Montalv�nia;30;30;
314280 Monte Alegre de Minas;22;18;4
314290 Monte Azul;39;37;2
314300 Monte Belo;20;17;3
314310 Monte Carmelo;96;77;19
314320 Monte Santo de Minas;51;36;15
314330 Montes Claros;1024;744;280
314350 Morada Nova de Minas;15;15;
314390 Muria�;590;379;211
314400 Mutum;78;68;10
314410 Muzambinho;50;27;23
314430 Nanuque;61;37;24
314450 Nazareno;15;15;
314460 Nepomuceno;57;53;4
314470 Nova Era;65;47;18
314480 Nova Lima;164;76;88
314500 Nova Ponte;23;23;
314510 Nova Resende;26;26;
314520 Nova Serrana;39;36;3
314530 Novo Cruzeiro;46;46;
314560 Oliveira;82;70;12
314590 Ouro Branco;65;26;39
314600 Ouro Fino;52;37;15
314610 Ouro Preto;87;64;23
314630 Padre Para�so;35;35;
314650 Pains;24;24;
314670 Palma;32;14;18
314710 Par� de Minas;103;73;30
314700 Paracatu;276;77;199
314720 Paragua�u;33;30;3
314730 Parais�polis;34;31;3
314760 Passa Quatro;49;29;20
314770 Passa Tempo;30;26;4
314750 Passab�m;17;15;2
314790 Passos;408;291;117
314800 Patos de Minas;318;184;134
314810 Patroc�nio;218;112;106
314820 Patroc�nio do Muria�;20;;20
314830 Paula C�ndido;42;;42
314860 Pe�anha;34;34;
314870 Pedra Azul;69;60;9
314910 Pedralva;13;12;1
314920 Pedrin�polis;20;20;
314930 Pedro Leopoldo;63;50;13
314980 Perdizes;23;21;2
314990 Perd�es;50;36;14
315030 Piedade do Rio Grande;14;14;
315050 Pimenta;12;12;
315080 Piranga;23;23;
315110 Pirapetinga;37;28;9
315120 Pirapora;208;92;116
315130 Pira�ba;23;;23
315140 Pitangui;51;41;10
315150 Piumhi;96;68;28
315170 Po�o Fundo;41;29;12
315180 Po�os de Caldas;454;214;240
315190 Pocrane;27;27;
315200 Pomp�u;26;22;4
315210 Ponte Nova;231;141;90
315220 Porteirinha;50;50;
315240 Pot�;27;26;1
315250 Pouso Alegre;327;182;145
315260 Pouso Alto;32;30;2
315270 Prados;30;27;3
315280 Prata;30;25;5
315290 Prat�polis;17;9;8
315310 Presidente Bernardes;18;4;14
315340 Presidente Oleg�rio;18;18;
315400 Raul Soares;50;35;15
315410 Recreio;29;25;4
315420 Resende Costa;70;53;17
315430 Resplendor;60;51;9
315445 Riachinho;11;11;
315460 Ribeir�o das Neves;118;107;11
315470 Ribeir�o Vermelho;12;11;1
315490 Rio Casca;40;31;9
315510 Rio do Prado;9;9;
315520 Rio Espera;18;18;
315540 Rio Novo;23;17;6
315550 Rio Parana�ba;19;19;
315560 Rio Pardo de Minas;40;40;
315570 Rio Piracicaba;38;28;10
315580 Rio Pomba;55;51;4
315590 Rio Preto;26;21;5
315600 Rio Vermelho;32;32;
315660 Rubim;47;44;3
315670 Sabar�;118;115;3
315680 Sabin�polis;42;36;6
315690 Sacramento;50;30;20
315700 Salinas;78;52;26
315710 Salto da Divisa;52;45;7
315720 Santa B�rbara;53;41;12
315770 Santa Juliana;30;30;
315780 Santa Luzia;83;83;
315790 Santa Margarida;34;34;
315800 Santa Maria de Itabira;24;20;4
315810 Santa Maria do Salto;6;6;
315820 Santa Maria do Sua�u�;41;38;3
315930 Santa Rita de Jacutinga;22;15;7
315960 Santa Rita do Sapuca�;73;37;36
315980 Santa Vit�ria;32;25;7
315990 Santo Ant�nio do Amparo;50;47;3
316030 Santo Ant�nio do Jacinto;8;;8
316040 Santo Ant�nio do Monte;54;45;9
316070 Santos Dumont;74;50;24
316100 S�o Domingos do Prata;49;35;14
316110 S�o Francisco;66;66;
316200 S�o Gon�alo do Sapuca�;65;43;22
316210 S�o Gotardo;49;29;20
316220 S�o Jo�o Batista do Gl�ria;22;16;6
316240 S�o Jo�o da Ponte;37;37;
316250 S�o Jo�o del Rei;232;156;76
316270 S�o Jo�o do Para�so;50;50;
316280 S�o Jo�o Evangelista;48;43;5
316290 S�o Jo�o Nepomuceno;46;38;8
316370 S�o Louren�o;88;68;20
316390 S�o Pedro da Uni�o;9;9;
316420 S�o Rom�o;18;18;
316430 S�o Roque de Minas;10;4;6
316470 S�o Sebasti�o do Para�so;298;237;61
316500 S�o Tiago;45;30;15
316510 S�o Tom�s de Aquino;1;1;
316530 S�o Vicente de Minas;30;23;7
316570 Senador Firmino;35;28;7
316680 Serra do Salitre;18;18;
316690 Serrania;14;13;1
316710 Serro;58;38;20
316720 Sete Lagoas;328;241;87
316740 Silvian�polis;13;9;4
316800 Taiobeiras;71;64;7
316840 Tarumirim;30;27;3
316850 Teixeiras;15;15;
316860 Te�filo Otoni;304;244;60
316870 Tim�teo;69;33;36
316890 Tiros;14;14;
316920 Tombos;28;20;8
316930 Tr�s Cora��es;236;209;27
316935 Tr�s Marias;50;43;7
316940 Tr�s Pontas;100;78;22
316960 Tupaciguara;19;14;5
316970 Turmalina;56;53;3
316990 Ub�;519;410;109
317010 Uberaba;902;593;309
317020 Uberl�ndia;1285;892;393
317040 Una�;126;58;68
317043 Uni�o de Minas;34;32;2
317052 Urucuia;26;26;
317070 Varginha;336;173;163
317080 V�rzea da Palma;75;52;23
317090 Varzel�ndia;27;27;
317100 Vazante;42;29;13
317120 Vespasiano;71;68;3
317130 Vi�osa;189;114;75
317160 Virgem da Lapa;39;38;1
317170 Virg�nia;27;25;2
317180 Virgin�polis;74;70;4
317200 Visconde do Rio Branco;115;85;30
317210 Volta Grande;14;9;5
320010 Afonso Cl�udio;67;53;14
320020 Alegre;61;50;11
320040 Anchieta;57;55;2
320050 Apiac�;30;30;
320060 Aracruz;126;93;33
320070 Atilio Vivacqua;21;21;
320080 Baixo Guandu;67;67;
320090 Barra de S�o Francisco;113;88;25
320100 Boa Esperan�a;30;26;4
320120 Cachoeiro de Itapemirim;988;731;257
320130 Cariacica;380;274;106
320140 Castelo;57;41;16
320150 Colatina;437;255;182
320160 Concei��o da Barra;30;30;
320170 Concei��o do Castelo;21;21;
320190 Domingos Martins;124;117;7
320210 Ecoporanga;56;46;10
320220 Fund�o;6;1;5
320230 Gua�u�;82;67;15
320240 Guarapari;89;86;3
320245 Ibatiba;50;41;9
320260 Iconha;28;26;2
320270 Itagua�u;51;47;4
320280 Itapemirim;105;95;10
320290 Itarana;35;30;5
320300 I�na;76;65;11
320305 Jaguar�;23;23;
320310 Jer�nimo Monteiro;26;26;
320313 Jo�o Neiva;50;39;11
320316 Laranja da Terra;17;17;
320320 Linhares;250;191;59
320330 Manten�polis;29;23;6
320340 Mimoso do Sul;51;44;7
320350 Montanha;81;73;8
320360 Mucurici;19;19;
320370 Muniz Freire;38;35;3
320380 Muqui;42;42;
320390 Nova Ven�cia;50;37;13
320400 Pancas;50;50;
320405 Pedro Can�rio;40;40;
320410 Pinheiros;34;30;4
320420 Pi�ma;26;26;
320435 Rio Bananal;26;26;
320450 Santa Leopoldina;20;20;
320455 Santa Maria de Jetib�;54;51;3
320460 Santa Teresa;66;54;12
320470 S�o Gabriel da Palha;144;76;68
320480 S�o Jos� do Cal�ado;73;73;
320490 S�o Mateus;198;188;10
320500 Serra;639;334;305
320503 Vargem Alta;30;29;1
320506 Venda Nova do Imigrante;60;45;15
320520 Vila Velha;878;502;376
320530 Vit�ria;1852;1311;541
330010 Angra dos Reis;338;272;66
330015 Aperib�;37;37;
330020 Araruama;164;129;35
330022 Areal;26;26;
330023 Arma��o dos B�zios;46;46;
330025 Arraial do Cabo;76;76;
330030 Barra do Pira�;264;191;73
330040 Barra Mansa;400;245;155
330045 Belford Roxo;399;329;70
330050 Bom Jardim;65;60;5
330060 Bom Jesus do Itabapoana;351;310;41
330070 Cabo Frio;576;306;270
330080 Cachoeiras de Macacu;105;105;
330090 Cambuci;55;45;10
330100 Campos dos Goytacazes;1770;1267;503
330110 Cantagalo;81;69;12
330120 Carmo;37;34;3
330130 Casimiro de Abreu;104;103;1
330140 Concei��o de Macabu;52;52;
330150 Cordeiro;66;57;9
330160 Duas Barras;16;16;
330170 Duque de Caxias;883;629;254
330180 Engenheiro Paulo de Frontin;50;39;11
330185 Guapimirim;69;69;
330190 Itabora�;314;304;10
330200 Itagua�;91;91;
330210 Itaocara;82;60;22
330220 Itaperuna;443;295;148
330225 Itatiaia;100;34;66
330227 Japeri;245;163;82
330230 Laje do Muria�;51;51;
330240 Maca�;373;235;138
330250 Mag�;283;215;68
330260 Mangaratiba;62;62;
330270 Maric�;83;73;10
330280 Mendes;25;15;10
330285 Mesquita;142;89;53
330290 Miguel Pereira;99;71;28
330300 Miracema;72;43;29
330310 Natividade;51;45;6
330320 Nil�polis;367;109;258
330330 Niter�i;2524;1202;1322
330340 Nova Friburgo;654;460;194
330350 Nova Igua�u;672;477;195
330360 Paracambi;330;309;21
330370 Para�ba do Sul;119;116;3
330380 Paraty;34;34;
330390 Petr�polis;1512;1035;477
330395 Pinheiral;41;41;
330400 Pira�;54;42;12
330410 Porci�ncula;56;50;6
330411 Porto Real;39;39;
330412 Quatis;241;232;9
330414 Queimados;146;142;4
330415 Quissam�;74;74;
330420 Resende;337;138;199
330430 Rio Bonito;137;115;22
330440 Rio Claro;27;27;
330450 Rio das Flores;15;15;
330452 Rio das Ostras;116;106;10
330455 Rio de Janeiro;22862;11523;11339
330460 Santa Maria Madalena;79;50;29
330470 Santo Ant�nio de P�dua;196;152;44
330480 S�o Fid�lis;111;102;9
330475 S�o Francisco de Itabapoana;36;36;
330490 S�o Gon�alo;2378;1373;1005
330500 S�o Jo�o da Barra;42;40;2
330510 S�o Jo�o de Meriti;408;330;78
330515 S�o Jos� do Vale do Rio Preto;56;54;2
330520 S�o Pedro da Aldeia;49;45;4
330530 S�o Sebasti�o do Alto;48;39;9
330550 Saquarema;60;60;
330555 Serop�dica;27;27;
330560 Silva Jardim;38;38;
330570 Sumidouro;28;28;
330575 Tangu�;200;160;40
330580 Teres�polis;354;302;52
330590 Trajano de Moraes;38;31;7
330600 Tr�s Rios;318;269;49
330610 Valen�a;279;256;23
330615 Varre-Sai;42;39;3
330620 Vassouras;420;387;33
330630 Volta Redonda;754;308;446
350010 Adamantina;284;240;44
350050 �guas de Lind�ia;42;30;12
350060 �guas de S�o Pedro;4;4;
350070 Agudos;65;43;22
350100 Altin�polis;31;25;6
350110 Alto Alegre;22;19;3
350130 �lvares Machado;20;18;2
350160 Americana;683;340;343
350170 Am�rico Brasiliense;204;204;
350190 Amparo;349;236;113
350210 Andradina;135;110;25
350220 Angatuba;57;54;3
350250 Aparecida;84;50;34
350260 Aparecida d'Oeste;30;8;22
350270 Apia�;51;45;6
350275 Ara�ariguama;4;;4
350280 Ara�atuba;625;477;148
350290 Ara�oiaba da Serra;90;;90
350310 Arandu;16;16;
350320 Araraquara;586;268;318
350330 Araras;557;289;268
350340 Arealva;28;17;11
350370 Ariranha;25;4;21
350380 Artur Nogueira;12;;12
350390 Aruj�;82;15;67
350400 Assis;311;199;112
350410 Atibaia;187;50;137
350420 Auriflama;51;30;21
350450 Avar�;153;95;58
350490 Bananal;15;15;
350520 Bariri;68;52;16
350530 Barra Bonita;101;68;33
350550 Barretos;642;527;115
350560 Barrinha;29;29;
350570 Barueri;477;381;96
350580 Bastos;35;28;7
350590 Batatais;139;94;45
350600 Bauru;1144;697;447
350610 Bebedouro;157;111;46
350630 Bernardino de Campos;50;20;30
350635 Bertioga;46;46;
350640 Bilac;36;36;
350650 Birigui;242;155;87
350670 Boa Esperan�a do Sul;15;13;2
350680 Bocaina;35;30;5
350700 Boituva;55;39;16
350710 Bom Jesus dos Perd�es;11;11;
350740 Borborema;26;16;10
350750 Botucatu;604;497;107
350760 Bragan�a Paulista;343;215;128
350790 Brotas;41;35;6
350810 Buritama;42;22;20
350840 Cabre�va;36;28;8
350850 Ca�apava;147;74;73
350860 Cachoeira Paulista;47;40;7
350870 Caconde;61;55;6
350880 Cafel�ndia;58;47;11
350900 Caieiras;68;29;39
350920 Cajamar;171;71;100
350925 Cajati;13;13;
350930 Cajobi;32;26;6
350940 Cajuru;68;50;18
350950 Campinas;2961;1425;1536
350960 Campo Limpo Paulista;56;56;
350970 Campos do Jord�o;376;329;47
351000 C�ndido Mota;50;40;10
351020 Cap�o Bonito;67;49;18
351040 Capivari;96;41;55
351050 Caraguatatuba;158;120;38
351060 Carapicu�ba;353;263;90
351070 Cardoso;31;18;13
351080 Casa Branca;412;395;17
351100 Castilho;31;27;4
351110 Catanduva;513;373;140
351140 Cerqueira C�sar;42;33;9
351150 Cerquilho;43;33;10
351160 Ces�rio Lange;30;17;13
351170 Charqueada;33;26;7
355720 Chavantes;48;27;21
351190 Clementina;30;20;10
351200 Colina;47;40;7
351210 Col�mbia;30;20;10
351220 Conchal;52;41;11
351230 Conchas;42;42;
351280 Cosm�polis;103;74;29
351300 Cotia;287;189;98
351310 Cravinhos;15;13;2
351340 Cruzeiro;156;111;45
351350 Cubat�o;138;134;4
351360 Cunha;40;25;15
351370 Descalvado;38;23;15
351380 Diadema;720;574;146
351390 Divinol�ndia;198;198;
351410 Dois C�rregos;67;47;20
351430 Dourado;18;12;6
351440 Dracena;143;108;35
351450 Duartina;82;77;5
351480 Eldorado;2;2;
351490 Elias Fausto;6;6;
351500 Embu das Artes;71;71;
351510 Embu-Gua�u;16;16;
351518 Esp�rito Santo do Pinhal;458;369;89
351520 Estrela d'Oeste;50;30;20
351540 Fartura;26;17;9
351550 Fernand�polis;172;92;80
351570 Ferraz de Vasconcelos;193;193;
351600 Fl�rida Paulista;47;30;17
351620 Franca;720;456;264
351630 Francisco Morato;144;95;49
351640 Franco da Rocha;654;424;230
351660 G�lia;45;24;21
351670 Gar�a;376;331;45
351690 General Salgado;32;11;21
351700 Getulina;51;42;9
351740 Gua�ra;60;42;18
351760 Guapiara;19;19;
351770 Guar�;30;22;8
351780 Guara�a�;27;20;7
351820 Guararapes;74;30;44
351830 Guararema;35;28;7
351840 Guaratinguet�;303;210;93
351860 Guariba;72;50;22
351870 Guaruj�;305;237;68
351880 Guarulhos;1928;1441;487
351900 Hercul�ndia;32;32;
351907 Hortol�ndia;91;62;29
351910 Iacanga;27;25;2
351920 Iacri;19;15;4
351930 Ibat�;32;32;
351940 Ibir�;27;9;18
351960 Ibitinga;99;52;47
351970 Ibi�na;67;63;4
351990 Iep�;20;20;
352000 Igara�u do Tiet�;63;55;8
352010 Igarapava;50;32;18
352020 Igarat�;15;15;
352030 Iguape;13;13;
352044 Ilha Solteira;116;74;42
352040 Ilhabela;40;37;3
352050 Indaiatuba;367;258;109
352070 Indiapor�;40;5;35
352090 Ipaussu;49;29;20
352100 Iper�;15;15;
352130 Ipu�;49;40;9
352170 Itaber�;35;30;5
352180 Ita�;41;40;1
352190 Itajobi;30;13;17
352210 Itanha�m;74;74;
352220 Itapecerica da Serra;446;281;165
352230 Itapetininga;129;107;22
352240 Itapeva;192;150;42
352250 Itapevi;254;205;49
352260 Itapira;1377;838;539
352270 It�polis;76;45;31
352280 Itaporanga;49;33;16
352290 Itapu�;33;22;11
352310 Itaquaquecetuba;224;224;
352320 Itarar�;98;82;16
352340 Itatiba;112;60;52
352350 Itatinga;14;7;7
352360 Itirapina;24;20;4
352390 Itu;426;391;35
352400 Itupeva;86;48;38
352410 Ituverava;120;58;62
352420 Jaborandi;17;17;
352430 Jaboticabal;136;71;65
352440 Jacare�;421;211;210
352450 Jaci;177;135;42
352470 Jaguari�na;80;78;2
352480 Jales;165;70;95
352500 Jandira;58;44;14
352520 Jarinu;33;12;21
352530 Ja�;860;705;155
352550 Joan�polis;24;17;7
352570 Jos� Bonif�cio;61;34;27
352590 Jundia�;664;308;356
352600 Junqueir�polis;52;26;26
352610 Juqui�;15;15;
352620 Juquitiba;9;;9
352640 Laranjal Paulista;75;58;17
352670 Leme;127;76;51
352680 Len��is Paulista;80;57;23
352690 Limeira;431;234;197
352710 Lins;446;349;97
352720 Lorena;173;105;68
352730 Louveira;41;34;7
352740 Luc�lia;67;48;19
352770 Luizi�nia;32;15;17
352800 Macatuba;31;18;13
352810 Macaubal;24;5;19
352850 Mairipor�;47;47;
352880 Maraca�;26;26;
352900 Mar�lia;895;750;145
352920 Martin�polis;66;41;25
352930 Mat�o;164;96;68
352940 Mau�;576;292;284
352970 Miguel�polis;66;47;19
353010 Mirand�polis;96;96;
353030 Mirassol;93;29;64
353050 Mococa;135;86;49
353060 Mogi das Cruzes;736;561;175
353070 Mogi Gua�u;328;149;179
353080 Mogi Mirim;268;140;128
353110 Mongagu�;44;44;
353130 Monte Alto;109;58;51
353140 Monte Apraz�vel;80;35;45
353150 Monte Azul Paulista;70;51;19
353180 Monte Mor;36;29;7
353190 Morro Agudo;45;31;14
353200 Morungaba;13;13;
353240 Nazar� Paulista;24;24;
353250 Neves Paulista;35;11;24
353260 Nhandeara;129;36;93
353290 Nova Europa;12;7;5
353300 Nova Granada;193;42;151
353340 Nova Odessa;53;53;
353350 Novo Horizonte;105;38;67
353390 Ol�mpia;98;80;18
353430 Orl�ndia;98;59;39
353440 Osasco;1009;593;416
353460 Osvaldo Cruz;90;59;31
353470 Ourinhos;315;230;85
353475 Ouroeste;39;10;29
353490 Pacaembu;37;29;8
353520 Palmeira d'Oeste;24;10;14
353530 Palmital;68;44;24
353540 Panorama;65;45;20
353550 Paragua�u Paulista;97;78;19
353560 Paraibuna;14;12;2
353580 Paranapanema;30;30;
353600 Parapu�;32;26;6
353620 Pariquera-A�u;152;152;
353630 Patroc�nio Paulista;35;23;12
353650 Paul�nia;84;84;
353660 Paulo de Faria;24;9;15
353670 Pederneiras;72;52;20
353700 Pedregulho;53;33;20
353710 Pedreira;98;88;10
353730 Pen�polis;238;168;70
353740 Pereira Barreto;98;65;33
353760 Peru�be;39;39;
353780 Piedade;521;471;50
353790 Pilar do Sul;35;27;8
353800 Pindamonhangaba;210;134;76
353860 Piracaia;37;29;8
353870 Piracicaba;815;312;503
353880 Piraju;80;71;9
353890 Piraju�;299;289;10
353900 Pirangi;37;9;28
353920 Pirapozinho;59;59;
353930 Pirassununga;87;52;35
353940 Piratininga;30;26;4
353950 Pitangueiras;50;32;18
353980 Po�;21;21;
354000 Pomp�ia;41;41;
354020 Pontal;75;45;30
354040 Populina;18;8;10
354060 Porto Feliz;51;39;12
354070 Porto Ferreira;61;37;24
354080 Potirendaba;31;28;3
354100 Praia Grande;199;113;86
354120 Presidente Bernardes;51;40;11
354130 Presidente Epit�cio;78;68;10
354140 Presidente Prudente;1570;1094;476
354150 Presidente Venceslau;97;75;22
354160 Promiss�o;75;75;
354190 Queluz;26;26;
354220 Rancharia;98;70;28
354240 Regente Feij�;24;17;7
354260 Registro;105;63;42
354290 Ribeir�o Bonito;17;11;6
354300 Ribeir�o Branco;36;35;1
354330 Ribeir�o Pires;164;50;114
354340 Ribeir�o Preto;1980;1369;611
354380 Rin�polis;33;25;8
354390 Rio Claro;478;274;204
354400 Rio das Pedras;53;38;15
354420 Riol�ndia;36;7;29
354425 Rosana;57;57;
354430 Roseira;14;14;
354490 Sales Oliveira;29;19;10
354500 Sales�polis;24;21;3
354520 Salto;123;70;53
354530 Salto de Pirapora;1018;992;26
354540 Salto Grande;34;22;12
354560 Santa Ad�lia;31;11;20
354580 Santa B�rbara d'Oeste;166;133;33
354630 Santa Cruz das Palmeiras;46;25;21
354640 Santa Cruz do Rio Pardo;108;65;43
354660 Santa F� do Sul;76;33;43
354680 Santa Isabel;104;92;12
354700 Santa Maria da Serra;2;2;
354750 Santa Rita do Passa Quatro;299;271;28
354760 Santa Rosa de Viterbo;30;18;12
354730 Santana de Parna�ba;16;16;
354770 Santo Anast�cio;56;37;19
354780 Santo Andr�;1476;684;792
354790 Santo Ant�nio da Alegria;12;12;
354850 Santos;1613;767;846
354860 S�o Bento do Sapuca�;40;26;14
354870 S�o Bernardo do Campo;1596;729;867
354880 S�o Caetano do Sul;565;187;378
354890 S�o Carlos;419;204;215
354910 S�o Jo�o da Boa Vista;198;94;104
354940 S�o Joaquim da Barra;115;68;47
354970 S�o Jos� do Rio Pardo;145;89;56
354980 S�o Jos� do Rio Preto;1726;992;734
354990 S�o Jos� dos Campos;1505;833;672
355000 S�o Lu�s do Paraitinga;26;11;15
355010 S�o Manuel;43;36;7
355020 S�o Miguel Arcanjo;46;46;
355030 S�o Paulo;28700;15195;13505
355040 S�o Pedro;62;37;25
355060 S�o Roque;103;54;49
355070 S�o Sebasti�o;101;93;8
355080 S�o Sebasti�o da Grama;30;26;4
355090 S�o Sim�o;40;32;8
355100 S�o Vicente;331;276;55
355160 Serra Negra;55;42;13
355150 Serrana;58;43;15
355170 Sert�ozinho;155;75;80
355200 Silveiras;3;3;
355210 Socorro;62;54;8
355220 Sorocaba;2431;1896;535
355230 Sud Mennucci;20;20;
355240 Sumar�;184;180;4
355250 Suzano;170;79;91
355260 Tabapu�;30;11;19
355270 Tabatinga;35;22;13
355280 Tabo�o da Serra;563;332;231
355300 Tagua�;31;24;7
355320 Tai�va;4;4;
355330 Tamba�;34;25;9
355340 Tanabi;72;38;34
355360 Tapiratiba;24;18;6
355370 Taquaritinga;120;73;47
355380 Taquarituba;54;36;18
355400 Tatu�;208;93;115
355410 Taubat�;452;325;127
355430 Teodoro Sampaio;58;52;6
355440 Terra Roxa;34;30;4
355450 Tiet�;68;41;27
355470 Torrinha;20;13;7
355480 Trememb�;30;;30
355500 Tup�;864;791;73
355510 Tupi Paulista;48;30;18
355540 Ubatuba;76;69;7
355580 Ur�nia;26;24;2
355600 Urup�s;34;15;19
355620 Valinhos;169;63;106
355630 Valpara�so;55;31;24
355640 Vargem Grande do Sul;77;47;30
355650 V�rzea Paulista;27;27;
355670 Vinhedo;95;;95
355680 Viradouro;48;30;18
355690 Vista Alegre do Alto;9;9;
355700 Votorantim;146;84;62
355710 Votuporanga;240;118;122
410010 Abati�;22;21;1
410045 Altamira do Paran�;19;19;
410060 Alto Paran�;20;19;1
410050 Alt�nia;37;37;
410080 Alvorada do Sul;21;21;
410090 Amapor�;13;13;
410100 Amp�re;29;25;4
410110 Andir�;88;86;2
410120 Antonina;31;31;
