municipios;obitos
292105 Matina;43
292110 Medeiros Neto;205
292120 Miguel Calmon;176
292130 Milagres;87
292140 Mirangaba;60
292145 Mirante;42
292150 Monte Santo;284
292160 Morpar�;69
292170 Morro do Chap�u;217
292180 Mortugaba;79
292190 Mucug�;55
292200 Mucuri;191
292205 Mulungu do Morro;78
292210 Mundo Novo;153
292220 Muniz Ferreira;35
292225 Muqu�m de S�o Francisco;42
292230 Muritiba;202
292240 Mutu�pe;140
292250 Nazar�;203
292260 Nilo Pe�anha;70
292265 Nordestina;76
292270 Nova Cana�;74
292273 Nova F�tima;42
292275 Nova Ibi�;26
292280 Nova Itarana;58
292285 Nova Reden��o;41
292290 Nova Soure;198
292300 Nova Vi�osa;256
292303 Novo Horizonte;84
292305 Novo Triunfo;47
292310 Olindina;171
292320 Oliveira dos Brejinhos;146
292330 Ouri�angas;64
292335 Ourol�ndia;79
292340 Palmas de Monte Alto;110
292350 Palmeiras;39
292360 Paramirim;120
292370 Paratinga;169
292380 Paripiranga;168
292390 Pau Brasil;88
292400 Paulo Afonso;807
292405 P� de Serra;61
292410 Pedr�o;53
292420 Pedro Alexandre;80
292430 Piat�;154
292440 Pil�o Arcado;120
292450 Pinda�;79
292460 Pindoba�u;114
292465 Pintadas;50
292467 Pira� do Norte;28
292470 Pirip�;68
292480 Piritiba;165
292490 Planaltino;41
292500 Planalto;181
292510 Po��es;349
292520 Pojuca;207
292525 Ponto Novo;105
292530 Porto Seguro;824
292540 Potiragu�;50
292550 Prado;164
292560 Presidente Dutra;106
292570 Presidente J�nio Quadros;77
292575 Presidente Tancredo Neves;151
292580 Queimadas;157
292590 Quijingue;127
292593 Quixabeira;44
292595 Rafael Jambeiro;143
292600 Remanso;217
292610 Retirol�ndia;63
292620 Riach�o das Neves;148
292630 Riach�o do Jacu�pe;195
292640 Riacho de Santana;211
292650 Ribeira do Amparo;66
292660 Ribeira do Pombal;301
292665 Ribeir�o do Largo;39
292670 Rio de Contas;88
292680 Rio do Ant�nio;84
292690 Rio do Pires;69
292700 Rio Real;259
292710 Rodelas;60
292720 Ruy Barbosa;233
292730 Salinas da Margarida;81
292740 Salvador;15668
292750 Santa B�rbara;136
292760 Santa Br�gida;79
292770 Santa Cruz Cabr�lia;116
292780 Santa Cruz da Vit�ria;42
292790 Santa In�s;112
292805 Santa Luzia;102
292810 Santa Maria da Vit�ria;210
292840 Santa Rita de C�ssia;91
292850 Santa Teresinha;79
292800 Santaluz;209
292820 Santana;110
292830 Santan�polis;58
292860 Santo Amaro;350
292870 Santo Ant�nio de Jesus;611
292880 Santo Est�v�o;353
292890 S�o Desid�rio;126
292895 S�o Domingos;44
292910 S�o Felipe;133
292900 S�o F�lix;63
292905 S�o F�lix do Coribe;106
292920 S�o Francisco do Conde;199
292925 S�o Gabriel;100
292930 S�o Gon�alo dos Campos;191
292935 S�o Jos� da Vit�ria;80
292937 S�o Jos� do Jacu�pe;62
292940 S�o Miguel das Matas;61
292950 S�o Sebasti�o do Pass�;239
292960 Sapea�u;145
292970 S�tiro Dias;118
292975 Saubara;50
292980 Sa�de;65
292990 Seabra;280
293000 Sebasti�o Laranjeiras;56
293010 Senhor do Bonfim;587
293020 Sento S�;139
293015 Serra do Ramalho;159
293030 Serra Dourada;94
293040 Serra Preta;129
293050 Serrinha;480
293060 Serrol�ndia;86
293070 Sim�es Filho;697
293075 S�tio do Mato;60
293076 S�tio do Quinto;77
293077 Sobradinho;163
293080 Souto Soares;124
293090 Tabocas do Brejo Velho;37
293100 Tanha�u;117
293105 Tanque Novo;94
293110 Tanquinho;51
293120 Tapero�;73
293130 Tapiramut�;99
293135 Teixeira de Freitas;941
293140 Teodoro Sampaio;49
293150 Teofil�ndia;103
293160 Teol�ndia;69
293170 Terra Nova;64
293180 Tremedal;133
293190 Tucano;266
293200 Uau�;164
293210 Uba�ra;133
293220 Ubaitaba;153
293230 Ubat�;165
293240 Uiba�;111
293245 Umburanas;64
293250 Una;154
293260 Urandi;98
293270 Uru�uca;145
293280 Utinga;101
293290 Valen�a;595
293300 Valente;137
293305 V�rzea da Ro�a;81
293310 V�rzea do Po�o;50
293315 V�rzea Nova;79
293317 Varzedo;67
293320 Vera Cruz;294
293325 Vereda;29
293330 Vit�ria da Conquista;2155
293340 Wagner;50
293345 Wanderley;70
293350 Wenceslau Guimar�es;110
293360 Xique-Xique;273
290000 Munic�pio ignorado - BA;371
310010 Abadia dos Dourados;32
310020 Abaet�;149
310030 Abre Campo;99
310040 Acaiaca;21
310050 A�ucena;75
310060 �gua Boa;60
310070 �gua Comprida;17
310080 Aguanil;33
310090 �guas Formosas;153
310100 �guas Vermelhas;66
310110 Aimor�s;221
310120 Aiuruoca;60
310130 Alagoa;21
310140 Albertina;13
310150 Al�m Para�ba;317
310160 Alfenas;553
310163 Alfredo Vasconcelos;37
310170 Almenara;264
310180 Alpercata;69
310190 Alpin�polis;127
310200 Alterosa;135
310205 Alto Capara�;35
315350 Alto Jequitib�;73
310210 Alto Rio Doce;121
310220 Alvarenga;52
310230 Alvin�polis;106
310240 Alvorada de Minas;27
310250 Amparo do Serra;44
310260 Andradas;333
310280 Andrel�ndia;76
310285 Angel�ndia;39
310290 Ant�nio Carlos;79
310300 Ant�nio Dias;70
310310 Ant�nio Prado de Minas;11
310320 Ara�a�;12
310330 Aracitaba;18
310340 Ara�ua�;231
310350 Araguari;768
310360 Arantina;31
310370 Araponga;55
310375 Arapor�;31
310380 Arapu�;22
310390 Ara�jos;47
310400 Arax�;714
310410 Arceburgo;63
310420 Arcos;262
310430 Areado;103
310440 Argirita;26
310445 Aricanduva;30
310450 Arinos;78
310460 Astolfo Dutra;104
310470 Atal�ia;108
310480 Augusto de Lima;32
310490 Baependi;145
310500 Baldim;69
310510 Bambu�;198
310520 Bandeira;26
310530 Bandeira do Sul;43
310540 Bar�o de Cocais;197
310550 Bar�o de Monte Alto;37
310560 Barbacena;986
310570 Barra Longa;57
310590 Barroso;148
310600 Bela Vista de Minas;80
310610 Belmiro Braga;36
310620 Belo Horizonte;15547
310630 Belo Oriente;125
310640 Belo Vale;56
310650 Berilo;58
310665 Berizal;23
310660 Bert�polis;33
310670 Betim;2096
310680 Bias Fortes;27
310690 Bicas;141
310700 Biquinhas;14
310710 Boa Esperan�a;328
310720 Bocaina de Minas;34
310730 Bocai�va;316
310740 Bom Despacho;311
310750 Bom Jardim de Minas;66
310760 Bom Jesus da Penha;29
310770 Bom Jesus do Amparo;43
310780 Bom Jesus do Galho;118
310790 Bom Repouso;76
310800 Bom Sucesso;157
310810 Bonfim;51
310820 Bonfin�polis de Minas;48
310825 Bonito de Minas;42
310830 Borda da Mata;122
310840 Botelhos;116
310850 Botumirim;33
310870 Br�s Pires;24
310855 Brasil�ndia de Minas;58
310860 Bras�lia de Minas;230
310880 Bra�nas;35
310890 Braz�polis;126
310900 Brumadinho;240
310910 Bueno Brand�o;73
310920 Buen�polis;62
310925 Bugre;31
310930 Buritis;111
310940 Buritizeiro;175
310945 Cabeceira Grande;37
310950 Cabo Verde;111
310960 Cachoeira da Prata;32
310970 Cachoeira de Minas;80
310270 Cachoeira de Paje�;83
310980 Cachoeira Dourada;28
310990 Caetan�polis;73
311000 Caet�;293
311010 Caiana;35
311020 Cajuri;38
311030 Caldas;98
311040 Camacho;22
311050 Camanducaia;159
311060 Cambu�;195
311070 Cambuquira;106
311080 Campan�rio;30
311090 Campanha;161
311100 Campestre;177
311110 Campina Verde;151
311115 Campo Azul;25
311120 Campo Belo;447
311130 Campo do Meio;91
311140 Campo Florido;50
311150 Campos Altos;107
311160 Campos Gerais;215
311190 Cana Verde;44
311170 Cana�;33
311180 Can�polis;82
311200 Candeias;102
311205 Cantagalo;30
311210 Capara�;29
311220 Capela Nova;46
311230 Capelinha;176
311240 Capetinga;50
311250 Capim Branco;66
311260 Capin�polis;118
311265 Capit�o Andrade;36
311270 Capit�o En�as;84
311280 Capit�lio;61
311290 Caputira;61
311300 Cara�;153
311310 Carana�ba;27
311320 Caranda�;191
311330 Carangola;342
311340 Caratinga;629
311350 Carbonita;67
311360 Carea�u;68
311370 Carlos Chagas;181
311380 Carm�sia;16
311390 Carmo da Cachoeira;83
311400 Carmo da Mata;65
311410 Carmo de Minas;90
311420 Carmo do Cajuru;119
311430 Carmo do Parana�ba;212
311440 Carmo do Rio Claro;153
311450 Carm�polis de Minas;117
311455 Carneirinho;44
311460 Carrancas;32
311470 Carvalh�polis;34
311480 Carvalhos;45
311490 Casa Grande;14
311500 Cascalho Rico;17
311510 C�ssia;142
311530 Cataguases;584
311535 Catas Altas;34
311540 Catas Altas da Noruega;20
311545 Catuji;65
311547 Catuti;32
311550 Caxambu;200
311560 Cedro do Abaet�;6
311570 Central de Minas;54
311580 Centralina;59
311590 Ch�cara;31
311600 Chal�;49
311610 Chapada do Norte;63
311615 Chapada Ga�cha;32
311620 Chiador;23
311630 Cipot�nea;51
311640 Claraval;7
311650 Claro dos Po��es;76
311660 Cl�udio;189
311670 Coimbra;79
311680 Coluna;56
311690 Comendador Gomes;11
311700 Comercinho;60
311710 Concei��o da Aparecida;50
311520 Concei��o da Barra de Minas;25
311730 Concei��o das Alagoas;164
311720 Concei��o das Pedras;23
311740 Concei��o de Ipanema;24
311750 Concei��o do Mato Dentro;116
311760 Concei��o do Par�;32
311770 Concei��o do Rio Verde;99
311780 Concei��o dos Ouros;76
311783 C�nego Marinho;47
311787 Confins;36
311790 Congonhal;75
311800 Congonhas;342
311810 Congonhas do Norte;29
311820 Conquista;47
311830 Conselheiro Lafaiete;820
311840 Conselheiro Pena;146
311850 Consola��o;11
311860 Contagem;3450
311870 Coqueiral;68
311880 Cora��o de Jesus;139
311890 Cordisburgo;70
311900 Cordisl�ndia;39
311910 Corinto;202
311920 Coroaci;87
311930 Coromandel;169
311940 Coronel Fabriciano;705
311950 Coronel Murta;58
311960 Coronel Pacheco;31
311970 Coronel Xavier Chaves;18
311980 C�rrego Danta;27
311990 C�rrego do Bom Jesus;47
311995 C�rrego Fundo;36
312000 C�rrego Novo;15
312010 Couto de Magalh�es de Minas;40
312015 Cris�lita;33
312020 Cristais;68
312030 Crist�lia;27
312040 Cristiano Otoni;35
312050 Cristina;84
312060 Crucil�ndia;57
312070 Cruzeiro da Fortaleza;33
312080 Cruz�lia;135
312083 Cuparaque;41
312087 Curral de Dentro;41
312090 Curvelo;555
312100 Datas;38
312110 Delfim Moreira;44
312120 Delfin�polis;54
312125 Delta;43
312130 Descoberto;37
312140 Desterro de Entre Rios;69
312150 Desterro do Melo;50
312160 Diamantina;286
312170 Diogo de Vasconcelos;22
312180 Dion�sio;62
312190 Divin�sia;28
312200 Divino;178
312210 Divino das Laranjeiras;46
312220 Divinol�ndia de Minas;47
312230 Divin�polis;1470
312235 Divisa Alegre;48
312240 Divisa Nova;38
312245 Divis�polis;43
312247 Dom Bosco;30
312250 Dom Cavati;50
312260 Dom Joaquim;35
312270 Dom Silv�rio;21
312280 Dom Vi�oso;22
312290 Dona Eus�bia;46
312300 Dores de Campos;61
312310 Dores de Guanh�es;40
312320 Dores do Indai�;111
312330 Dores do Turvo;48
312340 Dores�polis;5
312350 Douradoquara;13
312352 Durand�;38
312360 El�i Mendes;170
312370 Engenheiro Caldas;67
312380 Engenheiro Navarro;42
312385 Entre Folhas;43
312390 Entre Rios de Minas;110
312400 Erv�lia;108
312410 Esmeraldas;395
312420 Espera Feliz;158
312430 Espinosa;242
312440 Esp�rito Santo do Dourado;40
312450 Estiva;84
312460 Estrela Dalva;32
312470 Estrela do Indai�;31
312480 Estrela do Sul;49
312490 Eugen�polis;88
312500 Ewbank da C�mara;43
312510 Extrema;219
312520 Fama;13
312530 Faria Lemos;24
312540 Fel�cio dos Santos;39
312560 Felisburgo;56
312570 Felixl�ndia;99
312580 Fernandes Tourinho;21
312590 Ferros;74
312595 Fervedouro;60
312600 Florestal;51
312610 Formiga;549
312620 Formoso;21
312630 Fortaleza de Minas;35
312640 Fortuna de Minas;28
312650 Francisco Badar�;74
312660 Francisco Dumont;27
312670 Francisco S�;149
312675 Francisc�polis;30
312680 Frei Gaspar;48
312690 Frei Inoc�ncio;97
312695 Frei Lagonegro;13
312700 Fronteira;79
312705 Fronteira dos Vales;30
312707 Fruta de Leite;44
312710 Frutal;441
312720 Funil�ndia;30
312730 Galil�ia;61
312733 Gameleiras;30
312735 Glaucil�ndia;16
312737 Goiabeira;24
312738 Goian�;35
312740 Gon�alves;29
312750 Gonzaga;26
312760 Gouveia;80
312770 Governador Valadares;1915
312780 Gr�o Mogol;100
312790 Grupiara;3
312800 Guanh�es;218
312810 Guap�;93
312820 Guaraciaba;92
312825 Guaraciama;35
312830 Guaran�sia;136
312840 Guarani;74
312850 Guarar�;35
312860 Guarda-Mor;30
312870 Guaxup�;412
312880 Guidoval;51
312890 Guimar�nia;46
312900 Guiricema;72
312910 Gurinhat�;29
312920 Heliodora;52
312930 Iapu;61
312940 Ibertioga;43
312950 Ibi�;147
312960 Ibia�;49
312965 Ibiracatu;42
312970 Ibiraci;48
312980 Ibirit�;853
312990 Ibiti�ra de Minas;26
313000 Ibituruna;20
313005 Icara� de Minas;63
313010 Igarap�;221
313020 Igaratinga;54
313030 Iguatama;80
313040 Ijaci;26
313050 Ilic�nea;85
313055 Imb� de Minas;47
313060 Inconfidentes;65
313065 Indaiabira;32
313070 Indian�polis;29
313080 Inga�;17
313090 Inhapim;176
313100 Inha�ma;44
313110 Inimutaba;45
313115 Ipaba;105
313120 Ipanema;142
313130 Ipatinga;1269
313140 Ipia�u;34
313150 Ipui�na;71
313160 Ira� de Minas;30
313170 Itabira;659
313180 Itabirinha;84
313190 Itabirito;289
313200 Itacambira;18
313210 Itacarambi;107
313220 Itaguara;110
313230 Itaip�;94
313240 Itajub�;627
313250 Itamarandiba;172
313260 Itamarati de Minas;21
313270 Itambacuri;217
313280 Itamb� do Mato Dentro;21
313290 Itamogi;97
313300 Itamonte;125
313310 Itanhandu;105
313320 Itanhomi;108
313330 Itaobim;178
313340 Itapagipe;78
313350 Itapecerica;196
313360 Itapeva;73
313370 Itatiaiu�u;90
313375 Ita� de Minas;106
313380 Ita�na;680
313390 Itaverava;39
313400 Itinga;77
313410 Itueta;29
313420 Ituiutaba;771
313430 Itumirim;51
313440 Iturama;256
313450 Itutinga;26
313460 Jaboticatubas;124
313470 Jacinto;95
313480 Jacu�;52
313490 Jacutinga;136
313500 Jaguara�u;22
313505 Ja�ba;204
313507 Jampruca;44
313510 Jana�ba;447
313520 Janu�ria;399
313530 Japara�ba;22
313535 Japonvar;65
313540 Jeceaba;53
313545 Jenipapo de Minas;29
313550 Jequeri;72
313560 Jequita�;56
313570 Jequitib�;40
313580 Jequitinhonha;162
313590 Jesu�nia;38
313600 Joa�ma;113
313610 Joan�sia;40
313620 Jo�o Monlevade;477
313630 Jo�o Pinheiro;332
313640 Joaquim Fel�cio;35
313650 Jord�nia;63
313652 Jos� Gon�alves de Minas;24
313655 Jos� Raydan;28
313657 Josen�polis;31
313665 Juatuba;154
313670 Juiz de Fora;4417
313680 Juramento;22
313690 Juruaia;65
313695 Juven�lia;21
313700 Ladainha;137
313710 Lagamar;53
313720 Lagoa da Prata;290
313730 Lagoa dos Patos;35
313740 Lagoa Dourada;77
313750 Lagoa Formosa;118
313753 Lagoa Grande;64
313760 Lagoa Santa;314
313770 Lajinha;141
313780 Lambari;180
313790 Lamim;23
313800 Laranjal;51
313810 Lassance;43
313820 Lavras;668
313830 Leandro Ferreira;31
313835 Leme do Prado;19
313840 Leopoldina;445
313850 Liberdade;53
313860 Lima Duarte;137
313862 Limeira do Oeste;64
313865 Lontra;58
313867 Luisburgo;44
313868 Luisl�ndia;51
313870 Lumin�rias;54
313880 Luz;143
313890 Machacalis;55
313900 Machado;272
313910 Madre de Deus de Minas;39
313920 Malacacheta;152
313925 Mamonas;33
313930 Manga;155
313940 Manhua�u;504
313950 Manhumirim;196
313960 Mantena;202
313980 Mar de Espanha;100
313970 Maravilhas;40
313990 Maria da F�;113
314000 Mariana;315
314010 Marilac;39
314015 M�rio Campos;70
314020 Marip� de Minas;30
314030 Marli�ria;29
314040 Marmel�polis;22
314050 Martinho Campos;96
314053 Martins Soares;50
314055 Mata Verde;48
314060 Materl�ndia;33
314070 Mateus Leme;194
317150 Mathias Lobato;29
314080 Matias Barbosa;101
314085 Matias Cardoso;59
314090 Matip�;95
314100 Mato Verde;97
314110 Matozinhos;213
314120 Matutina;26
314130 Medeiros;26
314140 Medina;174
314150 Mendes Pimentel;34
314160 Merc�s;83
314170 Mesquita;42
314180 Minas Novas;178
314190 Minduri;20
314200 Mirabela;96
314210 Miradouro;67
314220 Mira�;103
314225 Mirav�nia;30
314230 Moeda;36
314240 Moema;53
314250 Monjolos;14
314260 Monsenhor Paulo;80
314270 Montalv�nia;101
314280 Monte Alegre de Minas;131
314290 Monte Azul;149
314300 Monte Belo;83
314310 Monte Carmelo;311
314315 Monte Formoso;32
314320 Monte Santo de Minas;173
314340 Monte Si�o;131
314330 Montes Claros;2110
314345 Montezuma;34
314350 Morada Nova de Minas;68
314360 Morro da Gar�a;23
314370 Morro do Pilar;25
314380 Munhoz;41
314390 Muria�;872
314400 Mutum;177
314410 Muzambinho;193
314420 Nacip Raydan;20
314430 Nanuque;288
314435 Naque;28
314437 Natal�ndia;15
314440 Nat�rcia;50
314450 Nazareno;58
314460 Nepomuceno;214
314465 Ninheira;51
314467 Nova Bel�m;16
314470 Nova Era;128
314480 Nova Lima;527
314490 Nova M�dica;22
314500 Nova Ponte;73
314505 Nova Porteirinha;35
314510 Nova Resende;89
314520 Nova Serrana;315
313660 Nova Uni�o;45
314530 Novo Cruzeiro;189
314535 Novo Oriente de Minas;88
314537 Novorizonte;22
314540 Olaria;18
314545 Olhos-d'�gua;35
314550 Ol�mpio Noronha;21
314560 Oliveira;297
314570 Oliveira Fortes;17
314580 On�a de Pitangui;25
314585 Orat�rios;36
314587 Oriz�nia;41
314590 Ouro Branco;203
314600 Ouro Fino;282
314610 Ouro Preto;440
314620 Ouro Verde de Minas;66
314625 Padre Carvalho;41
314630 Padre Para�so;154
314655 Pai Pedro;38
314640 Paineiras;42
314650 Pains;59
314660 Paiva;20
314670 Palma;71
314675 Palm�polis;41
314690 Papagaios;108
314710 Par� de Minas;571
314700 Paracatu;487
314720 Paragua�u;163
314730 Parais�polis;135
314740 Paraopeba;151
314760 Passa Quatro;150
314770 Passa Tempo;83
314780 Passa-Vinte;8
314750 Passab�m;15
314790 Passos;766
314795 Patis;26
314800 Patos de Minas;980
314810 Patroc�nio;548
314820 Patroc�nio do Muria�;48
314830 Paula C�ndido;81
314840 Paulistas;28
314850 Pav�o;64
314860 Pe�anha;112
314870 Pedra Azul;167
314875 Pedra Bonita;27
314880 Pedra do Anta;24
314890 Pedra do Indai�;34
314900 Pedra Dourada;13
314910 Pedralva;78
314915 Pedras de Maria da Cruz;58
314920 Pedrin�polis;25
314930 Pedro Leopoldo;382
314940 Pedro Teixeira;7
314950 Pequeri;14
314960 Pequi;29
314970 Perdig�o;66
314980 Perdizes;79
314990 Perd�es;124
314995 Periquito;65
315000 Pescador;34
315010 Piau;24
315015 Piedade de Caratinga;54
315020 Piedade de Ponte Nova;33
315030 Piedade do Rio Grande;33
315040 Piedade dos Gerais;19
315050 Pimenta;45
315053 Pingo-d'�gua;43
315057 Pint�polis;26
315060 Piracema;59
315070 Pirajuba;35
315080 Piranga;125
315090 Pirangu�u;42
315100 Piranguinho;57
315110 Pirapetinga;89
315120 Pirapora;372
315130 Pira�ba;79
315140 Pitangui;183
315150 Piumhi;222
315160 Planura;69
315170 Po�o Fundo;104
315180 Po�os de Caldas;1077
315190 Pocrane;66
315200 Pomp�u;208
315210 Ponte Nova;453
315213 Ponto Chique;16
315217 Ponto dos Volantes;80
315220 Porteirinha;237
315230 Porto Firme;87
315240 Pot�;126
315250 Pouso Alegre;908
315260 Pouso Alto;57
315270 Prados;75
315280 Prata;177
315290 Prat�polis;84
315300 Pratinha;19
315310 Presidente Bernardes;54
315320 Presidente Juscelino;20
315330 Presidente Kubitschek;20
315340 Presidente Oleg�rio;129
315360 Prudente de Morais;79
315370 Quartel Geral;17
315380 Queluzito;14
315390 Raposos;91
315400 Raul Soares;184
315410 Recreio;103
315415 Reduto;34
315420 Resende Costa;103
315430 Resplendor;163
315440 Ressaquinha;47
315445 Riachinho;37
315450 Riacho dos Machados;52
315460 Ribeir�o das Neves;1573
315470 Ribeir�o Vermelho;32
315480 Rio Acima;60
315490 Rio Casca;116
315510 Rio do Prado;28
315500 Rio Doce;15
315520 Rio Espera;62
315530 Rio Manso;27
315540 Rio Novo;78
315550 Rio Parana�ba;64
315560 Rio Pardo de Minas;162
315570 Rio Piracicaba;94
315580 Rio Pomba;145
315590 Rio Preto;42
315600 Rio Vermelho;94
315610 Rit�polis;53
315620 Rochedo de Minas;12
315630 Rodeiro;62
315640 Romaria;25
315645 Ros�rio da Limeira;30
315650 Rubelita;55
315660 Rubim;72
315670 Sabar�;809
315680 Sabin�polis;104
315690 Sacramento;161
315700 Salinas;283
315710 Salto da Divisa;46
315720 Santa B�rbara;167
315725 Santa B�rbara do Leste;47
315727 Santa B�rbara do Monte Verde;19
315730 Santa B�rbara do Tug�rio;34
315733 Santa Cruz de Minas;56
315737 Santa Cruz de Salinas;40
315740 Santa Cruz do Escalvado;40
315750 Santa Efig�nia de Minas;27
315760 Santa F� de Minas;18
315765 Santa Helena de Minas;43
315770 Santa Juliana;70
315780 Santa Luzia;1210
315790 Santa Margarida;90
315800 Santa Maria de Itabira;70
315810 Santa Maria do Salto;32
315820 Santa Maria do Sua�u�;94
315920 Santa Rita de Caldas;82
315940 Santa Rita de Ibitipoca;25
315930 Santa Rita de Jacutinga;48
315935 Santa Rita de Minas;60
315950 Santa Rita do Itueto;40
315960 Santa Rita do Sapuca�;244
315970 Santa Rosa da Serra;22
315980 Santa Vit�ria;136
315830 Santana da Vargem;49
315840 Santana de Cataguases;33
315850 Santana de Pirapama;60
315860 Santana do Deserto;20
315870 Santana do Garamb�u;25
315880 Santana do Jacar�;46
315890 Santana do Manhua�u;54
315895 Santana do Para�so;145
315900 Santana do Riacho;23
315910 Santana dos Montes;26
315990 Santo Ant�nio do Amparo;134
316000 Santo Ant�nio do Aventureiro;27
316010 Santo Ant�nio do Grama;28
316020 Santo Ant�nio do Itamb�;29
316030 Santo Ant�nio do Jacinto;49
316040 Santo Ant�nio do Monte;154
316045 Santo Ant�nio do Retiro;34
316050 Santo Ant�nio do Rio Abaixo;6
316060 Santo Hip�lito;22
316070 Santos Dumont;402
316080 S�o Bento Abade;24
316090 S�o Br�s do Sua�u�;23
316095 S�o Domingos das Dores;23
316100 S�o Domingos do Prata;122
316105 S�o F�lix de Minas;22
316110 S�o Francisco;332
316120 S�o Francisco de Paula;56
316130 S�o Francisco de Sales;35
316140 S�o Francisco do Gl�ria;44
316150 S�o Geraldo;81
316160 S�o Geraldo da Piedade;27
316165 S�o Geraldo do Baixio;24
316170 S�o Gon�alo do Abaet�;42
316180 S�o Gon�alo do Par�;66
316190 S�o Gon�alo do Rio Abaixo;55
312550 S�o Gon�alo do Rio Preto;14
316200 S�o Gon�alo do Sapuca�;188
316210 S�o Gotardo;195
316220 S�o Jo�o Batista do Gl�ria;45
316225 S�o Jo�o da Lagoa;27
316230 S�o Jo�o da Mata;21
316240 S�o Jo�o da Ponte;141
316245 S�o Jo�o das Miss�es;76
316250 S�o Jo�o del Rei;780
316255 S�o Jo�o do Manhua�u;68
316257 S�o Jo�o do Manteninha;55
316260 S�o Jo�o do Oriente;71
316265 S�o Jo�o do Pacu�;34
316270 S�o Jo�o do Para�so;143
316280 S�o Jo�o Evangelista;121
316290 S�o Jo�o Nepomuceno;193
316292 S�o Joaquim de Bicas;158
316294 S�o Jos� da Barra;34
316295 S�o Jos� da Lapa;133
316300 S�o Jos� da Safira;19
316310 S�o Jos� da Varginha;28
316320 S�o Jos� do Alegre;26
316330 S�o Jos� do Divino;23
316340 S�o Jos� do Goiabal;29
316350 S�o Jos� do Jacuri;44
316360 S�o Jos� do Mantimento;19
316370 S�o Louren�o;374
316380 S�o Miguel do Anta;52
316390 S�o Pedro da Uni�o;33
316410 S�o Pedro do Sua�u�;46
316400 S�o Pedro dos Ferros;68
316420 S�o Rom�o;38
316430 S�o Roque de Minas;43
316440 S�o Sebasti�o da Bela Vista;36
316443 S�o Sebasti�o da Vargem Alegre;20
316447 S�o Sebasti�o do Anta;32
316450 S�o Sebasti�o do Maranh�o;56
316460 S�o Sebasti�o do Oeste;41
316470 S�o Sebasti�o do Para�so;494
316480 S�o Sebasti�o do Rio Preto;17
316490 S�o Sebasti�o do Rio Verde;15
316520 S�o Thom� das Letras;39
316500 S�o Tiago;75
316510 S�o Tom�s de Aquino;52
316530 S�o Vicente de Minas;54
316540 Sapuca�-Mirim;37
316550 Sardo�;32
316553 Sarzedo;138
316556 Sem-Peixe;25
316557 Senador Amaral;30
316560 Senador Cortes;11
316570 Senador Firmino;58
316580 Senador Jos� Bento;16
316590 Senador Modestino Gon�alves;32
316600 Senhora de Oliveira;40
316610 Senhora do Porto;29
316620 Senhora dos Rem�dios;81
316630 Sericita;39
316640 Seritinga;13
316650 Serra Azul de Minas;20
316660 Serra da Saudade;4
316680 Serra do Salitre;61
316670 Serra dos Aimor�s;68
316690 Serrania;66
316695 Serran�polis de Minas;26
316700 Serranos;21
316710 Serro;142
316720 Sete Lagoas;1429
316555 Setubinha;43
316730 Silveir�nia;12
316740 Silvian�polis;41
316750 Sim�o Pereira;24
316760 Simon�sia;101
316770 Sobr�lia;45
316780 Soledade de Minas;54
316790 Tabuleiro;35
316800 Taiobeiras;193
316805 Taparuba;31
316810 Tapira;30
316820 Tapira�;13
316830 Taquara�u de Minas;29
316840 Tarumirim;123
316850 Teixeiras;76
316860 Te�filo Otoni;1123
316870 Tim�teo;486
316880 Tiradentes;46
316890 Tiros;55
316900 Tocantins;114
316905 Tocos do Moji;24
316910 Toledo;40
316920 Tombos;96
316930 Tr�s Cora��es;541
316935 Tr�s Marias;200
316940 Tr�s Pontas;385
316950 Tumiritinga;49
316960 Tupaciguara;200
316970 Turmalina;104
316980 Turvol�ndia;34
316990 Ub�;703
317000 Uba�;79
317005 Ubaporanga;82
317010 Uberaba;2360
317020 Uberl�ndia;3860
317030 Umburatiba;21
317040 Una�;475
317043 Uni�o de Minas;33
317047 Uruana de Minas;23
317050 Uruc�nia;81
317052 Urucuia;39
317057 Vargem Alegre;39
317060 Vargem Bonita;23
317065 Vargem Grande do Rio Pardo;22
317070 Varginha;908
317075 Varj�o de Minas;39
317080 V�rzea da Palma;224
317090 Varzel�ndia;119
317100 Vazante;109
317103 Verdel�ndia;59
317107 Veredinha;23
317110 Ver�ssimo;29
317115 Vermelho Novo;34
317120 Vespasiano;562
317130 Vi�osa;470
317140 Vieiras;36
317160 Virgem da Lapa;89
317170 Virg�nia;60
317180 Virgin�polis;100
317190 Virgol�ndia;43
317200 Visconde do Rio Branco;307
317210 Volta Grande;40
317220 Wenceslau Braz;19
310000 Munic�pio ignorado - MG;206
320010 Afonso Cl�udio;203
320016 �gua Doce do Norte;100
320013 �guia Branca;58
320020 Alegre;258
320030 Alfredo Chaves;80
320035 Alto Rio Novo;45
320040 Anchieta;162
320050 Apiac�;61
320060 Aracruz;451
320070 Atilio Vivacqua;57
320080 Baixo Guandu;249
320090 Barra de S�o Francisco;313
320100 Boa Esperan�a;90
320110 Bom Jesus do Norte;85
320115 Brejetuba;63
320120 Cachoeiro de Itapemirim;1351
320130 Cariacica;2341
320140 Castelo;227
320150 Colatina;764
320160 Concei��o da Barra;168
320170 Concei��o do Castelo;87
320180 Divino de S�o Louren�o;23
