municipios;obitos
292110 Medeiros Neto;146
292120 Miguel Calmon;180
292130 Milagres;55
292140 Mirangaba;82
292145 Mirante;32
292150 Monte Santo;301
292160 Morpar�;44
292170 Morro do Chap�u;229
292180 Mortugaba;77
292190 Mucug�;61
292200 Mucuri;152
292205 Mulungu do Morro;73
292210 Mundo Novo;142
292220 Muniz Ferreira;45
292225 Muqu�m de S�o Francisco;39
292230 Muritiba;174
292240 Mutu�pe;140
292250 Nazar�;160
292260 Nilo Pe�anha;57
292265 Nordestina;61
292270 Nova Cana�;68
292273 Nova F�tima;42
292275 Nova Ibi�;40
292280 Nova Itarana;57
292285 Nova Reden��o;43
292290 Nova Soure;172
292300 Nova Vi�osa;201
292303 Novo Horizonte;60
292305 Novo Triunfo;39
292310 Olindina;157
292320 Oliveira dos Brejinhos;120
292330 Ouri�angas;52
292335 Ourol�ndia;75
292340 Palmas de Monte Alto;96
292350 Palmeiras;43
292360 Paramirim;113
292370 Paratinga;104
292380 Paripiranga;173
292390 Pau Brasil;75
292400 Paulo Afonso;701
292405 P� de Serra;68
292410 Pedr�o;45
292420 Pedro Alexandre;47
292430 Piat�;145
292440 Pil�o Arcado;121
292450 Pinda�;61
292460 Pindoba�u;85
292465 Pintadas;61
292467 Pira� do Norte;49
292470 Pirip�;54
292480 Piritiba;144
292490 Planaltino;42
292500 Planalto;145
292510 Po��es;330
292520 Pojuca;226
292525 Ponto Novo;86
292530 Porto Seguro;720
292540 Potiragu�;50
292550 Prado;146
292560 Presidente Dutra;91
292570 Presidente J�nio Quadros;84
292575 Presidente Tancredo Neves;116
292580 Queimadas;162
292590 Quijingue;132
292593 Quixabeira;47
292595 Rafael Jambeiro;118
292600 Remanso;226
292610 Retirol�ndia;69
292620 Riach�o das Neves;135
292630 Riach�o do Jacu�pe;199
292640 Riacho de Santana;141
292650 Ribeira do Amparo;61
292660 Ribeira do Pombal;313
292665 Ribeir�o do Largo;48
292670 Rio de Contas;97
292680 Rio do Ant�nio;56
292690 Rio do Pires;69
292700 Rio Real;222
292710 Rodelas;49
292720 Ruy Barbosa;220
292730 Salinas da Margarida;73
292740 Salvador;16041
292750 Santa B�rbara;142
292760 Santa Br�gida;82
292770 Santa Cruz Cabr�lia;150
292780 Santa Cruz da Vit�ria;37
292790 Santa In�s;81
292805 Santa Luzia;79
292810 Santa Maria da Vit�ria;230
292840 Santa Rita de C�ssia;123
292850 Santa Teresinha;74
292800 Santaluz;163
292820 Santana;82
292830 Santan�polis;48
292860 Santo Amaro;394
292870 Santo Ant�nio de Jesus;586
292880 Santo Est�v�o;322
292890 S�o Desid�rio;105
292895 S�o Domingos;47
292910 S�o Felipe;173
292900 S�o F�lix;93
292905 S�o F�lix do Coribe;70
292920 S�o Francisco do Conde;172
292925 S�o Gabriel;86
292930 S�o Gon�alo dos Campos;200
292935 S�o Jos� da Vit�ria;48
292937 S�o Jos� do Jacu�pe;54
292940 S�o Miguel das Matas;50
292950 S�o Sebasti�o do Pass�;228
292960 Sapea�u;127
292970 S�tiro Dias;110
292975 Saubara;63
292980 Sa�de;93
292990 Seabra;263
293000 Sebasti�o Laranjeiras;39
293010 Senhor do Bonfim;501
293020 Sento S�;120
293015 Serra do Ramalho;169
293030 Serra Dourada;89
293040 Serra Preta;118
293050 Serrinha;450
293060 Serrol�ndia;84
293070 Sim�es Filho;742
293075 S�tio do Mato;39
293076 S�tio do Quinto;53
293077 Sobradinho;125
293080 Souto Soares;100
293090 Tabocas do Brejo Velho;59
293100 Tanha�u;106
293105 Tanque Novo;73
293110 Tanquinho;46
293120 Tapero�;96
293130 Tapiramut�;71
293135 Teixeira de Freitas;943
293140 Teodoro Sampaio;46
293150 Teofil�ndia;93
293160 Teol�ndia;69
293170 Terra Nova;79
293180 Tremedal;117
293190 Tucano;249
293200 Uau�;157
293210 Uba�ra;119
293220 Ubaitaba;150
293230 Ubat�;150
293240 Uiba�;80
293245 Umburanas;46
293250 Una;140
293260 Urandi;70
293270 Uru�uca;155
293280 Utinga;106
293290 Valen�a;586
293300 Valente;114
293305 V�rzea da Ro�a;77
293310 V�rzea do Po�o;58
293315 V�rzea Nova;49
293317 Varzedo;61
293320 Vera Cruz;249
293325 Vereda;20
293330 Vit�ria da Conquista;2068
293340 Wagner;59
293345 Wanderley;73
293350 Wenceslau Guimar�es;107
293360 Xique-Xique;277
290000 Munic�pio ignorado - BA;582
310010 Abadia dos Dourados;60
310020 Abaet�;160
310030 Abre Campo;73
310040 Acaiaca;23
310050 A�ucena;55
310060 �gua Boa;91
310070 �gua Comprida;19
310080 Aguanil;36
310090 �guas Formosas;146
310100 �guas Vermelhas;64
310110 Aimor�s;162
310120 Aiuruoca;51
310130 Alagoa;28
310140 Albertina;17
310150 Al�m Para�ba;311
310160 Alfenas;533
310163 Alfredo Vasconcelos;41
310170 Almenara;223
310180 Alpercata;44
310190 Alpin�polis;149
310200 Alterosa;85
310205 Alto Capara�;20
315350 Alto Jequitib�;58
310210 Alto Rio Doce;107
310220 Alvarenga;33
310230 Alvin�polis;116
310240 Alvorada de Minas;15
310250 Amparo do Serra;44
310260 Andradas;303
310280 Andrel�ndia;103
310285 Angel�ndia;48
310290 Ant�nio Carlos;95
310300 Ant�nio Dias;59
310310 Ant�nio Prado de Minas;15
310320 Ara�a�;10
310330 Aracitaba;21
310340 Ara�ua�;245
310350 Araguari;782
310360 Arantina;14
310370 Araponga;46
310375 Arapor�;38
310380 Arapu�;20
310390 Ara�jos;49
310400 Arax�;734
310410 Arceburgo;51
310420 Arcos;234
310430 Areado;96
310440 Argirita;21
310445 Aricanduva;41
310450 Arinos;107
310460 Astolfo Dutra;115
310470 Atal�ia;111
310480 Augusto de Lima;28
310490 Baependi;162
310500 Baldim;67
310510 Bambu�;203
310520 Bandeira;27
310530 Bandeira do Sul;45
310540 Bar�o de Cocais;157
310550 Bar�o de Monte Alto;44
310560 Barbacena;933
310570 Barra Longa;44
310590 Barroso;150
310600 Bela Vista de Minas;60
310610 Belmiro Braga;21
310620 Belo Horizonte;15040
310630 Belo Oriente;121
310640 Belo Vale;70
310650 Berilo;67
310665 Berizal;25
310660 Bert�polis;39
310670 Betim;1992
310680 Bias Fortes;15
310690 Bicas;128
310700 Biquinhas;23
310710 Boa Esperan�a;300
310720 Bocaina de Minas;30
310730 Bocai�va;302
310740 Bom Despacho;329
310750 Bom Jardim de Minas;68
310760 Bom Jesus da Penha;17
310770 Bom Jesus do Amparo;38
310780 Bom Jesus do Galho;112
310790 Bom Repouso;57
310800 Bom Sucesso;152
310810 Bonfim;57
310820 Bonfin�polis de Minas;43
310825 Bonito de Minas;36
310830 Borda da Mata;131
310840 Botelhos;120
310850 Botumirim;33
310870 Br�s Pires;47
310855 Brasil�ndia de Minas;66
310860 Bras�lia de Minas;189
310880 Bra�nas;37
310890 Braz�polis;127
310900 Brumadinho;210
310910 Bueno Brand�o;80
310920 Buen�polis;68
310925 Bugre;25
310930 Buritis;129
310940 Buritizeiro;141
310945 Cabeceira Grande;28
310950 Cabo Verde;79
310960 Cachoeira da Prata;33
310970 Cachoeira de Minas;89
310270 Cachoeira de Paje�;55
310980 Cachoeira Dourada;31
310990 Caetan�polis;70
311000 Caet�;290
311010 Caiana;35
311020 Cajuri;28
311030 Caldas;118
311040 Camacho;23
311050 Camanducaia;131
311060 Cambu�;211
311070 Cambuquira;104
311080 Campan�rio;17
311090 Campanha;121
311100 Campestre;157
311110 Campina Verde;138
311115 Campo Azul;30
311120 Campo Belo;455
311130 Campo do Meio;96
311140 Campo Florido;44
311150 Campos Altos;109
311160 Campos Gerais;152
311190 Cana Verde;49
311170 Cana�;32
311180 Can�polis;74
311200 Candeias;89
311205 Cantagalo;15
311210 Capara�;29
311220 Capela Nova;40
311230 Capelinha;203
311240 Capetinga;58
311250 Capim Branco;60
311260 Capin�polis;105
311265 Capit�o Andrade;40
311270 Capit�o En�as;71
311280 Capit�lio;38
311290 Caputira;69
311300 Cara�;150
311310 Carana�ba;17
311320 Caranda�;183
311330 Carangola;280
311340 Caratinga;598
311350 Carbonita;51
311360 Carea�u;43
311370 Carlos Chagas;156
311380 Carm�sia;18
311390 Carmo da Cachoeira;81
311400 Carmo da Mata;80
311410 Carmo de Minas;91
311420 Carmo do Cajuru;112
311430 Carmo do Parana�ba;209
311440 Carmo do Rio Claro;138
311450 Carm�polis de Minas;117
311455 Carneirinho;56
311460 Carrancas;20
311470 Carvalh�polis;17
311480 Carvalhos;50
311490 Casa Grande;13
311500 Cascalho Rico;18
311510 C�ssia;123
311530 Cataguases;525
311535 Catas Altas;22
311540 Catas Altas da Noruega;26
311545 Catuji;45
311547 Catuti;28
311550 Caxambu;185
311560 Cedro do Abaet�;10
311570 Central de Minas;56
311580 Centralina;75
311590 Ch�cara;22
311600 Chal�;51
311610 Chapada do Norte;63
311615 Chapada Ga�cha;44
311620 Chiador;33
311630 Cipot�nea;45
311640 Claraval;11
311650 Claro dos Po��es;52
311660 Cl�udio;179
311670 Coimbra;60
311680 Coluna;71
311690 Comendador Gomes;22
311700 Comercinho;39
311710 Concei��o da Aparecida;69
311520 Concei��o da Barra de Minas;21
311730 Concei��o das Alagoas;149
311720 Concei��o das Pedras;16
311740 Concei��o de Ipanema;23
311750 Concei��o do Mato Dentro;92
311760 Concei��o do Par�;42
311770 Concei��o do Rio Verde;102
311780 Concei��o dos Ouros;55
311783 C�nego Marinho;46
311787 Confins;30
311790 Congonhal;71
311800 Congonhas;301
311810 Congonhas do Norte;35
311820 Conquista;49
311830 Conselheiro Lafaiete;752
311840 Conselheiro Pena;162
311850 Consola��o;8
311860 Contagem;3238
311870 Coqueiral;73
311880 Cora��o de Jesus;166
311890 Cordisburgo;50
311900 Cordisl�ndia;31
311910 Corinto;168
311920 Coroaci;64
311930 Coromandel;178
311940 Coronel Fabriciano;629
311950 Coronel Murta;56
311960 Coronel Pacheco;29
311970 Coronel Xavier Chaves;24
311980 C�rrego Danta;12
311990 C�rrego do Bom Jesus;38
311995 C�rrego Fundo;33
312000 C�rrego Novo;22
312010 Couto de Magalh�es de Minas;35
312015 Cris�lita;38
312020 Cristais;86
312030 Crist�lia;30
312040 Cristiano Otoni;44
312050 Cristina;70
312060 Crucil�ndia;41
312070 Cruzeiro da Fortaleza;26
312080 Cruz�lia;123
312083 Cuparaque;33
312087 Curral de Dentro;51
312090 Curvelo;494
312100 Datas;30
312110 Delfim Moreira;66
312120 Delfin�polis;44
312125 Delta;40
312130 Descoberto;37
312140 Desterro de Entre Rios;64
312150 Desterro do Melo;14
312160 Diamantina;290
312170 Diogo de Vasconcelos;32
312180 Dion�sio;76
312190 Divin�sia;37
312200 Divino;175
312210 Divino das Laranjeiras;49
312220 Divinol�ndia de Minas;49
312230 Divin�polis;1315
312235 Divisa Alegre;31
312240 Divisa Nova;38
312245 Divis�polis;20
312247 Dom Bosco;19
312250 Dom Cavati;52
312260 Dom Joaquim;27
312270 Dom Silv�rio;51
312280 Dom Vi�oso;19
312290 Dona Eus�bia;40
312300 Dores de Campos;66
312310 Dores de Guanh�es;35
312320 Dores do Indai�;131
312330 Dores do Turvo;35
312340 Dores�polis;8
312350 Douradoquara;13
312352 Durand�;38
312360 El�i Mendes;166
312370 Engenheiro Caldas;54
312380 Engenheiro Navarro;48
312385 Entre Folhas;45
312390 Entre Rios de Minas;99
312400 Erv�lia;110
312410 Esmeraldas;360
312420 Espera Feliz;150
312430 Espinosa;172
312440 Esp�rito Santo do Dourado;31
312450 Estiva;84
312460 Estrela Dalva;18
312470 Estrela do Indai�;26
312480 Estrela do Sul;49
312490 Eugen�polis;78
312500 Ewbank da C�mara;38
312510 Extrema;180
312520 Fama;21
312530 Faria Lemos;17
312540 Fel�cio dos Santos;26
312560 Felisburgo;45
312570 Felixl�ndia;89
312580 Fernandes Tourinho;23
312590 Ferros;61
312595 Fervedouro;65
312600 Florestal;33
312610 Formiga;532
312620 Formoso;36
312630 Fortaleza de Minas;25
312640 Fortuna de Minas;22
312650 Francisco Badar�;59
312660 Francisco Dumont;35
312670 Francisco S�;147
312675 Francisc�polis;24
312680 Frei Gaspar;49
312690 Frei Inoc�ncio;67
312695 Frei Lagonegro;16
312700 Fronteira;86
312705 Fronteira dos Vales;26
312707 Fruta de Leite;47
312710 Frutal;430
312720 Funil�ndia;20
312730 Galil�ia;54
312733 Gameleiras;30
312735 Glaucil�ndia;13
312737 Goiabeira;31
312738 Goian�;34
312740 Gon�alves;29
312750 Gonzaga;33
312760 Gouveia;88
312770 Governador Valadares;1854
312780 Gr�o Mogol;73
312790 Grupiara;4
312800 Guanh�es;227
312810 Guap�;83
312820 Guaraciaba;72
312825 Guaraciama;33
312830 Guaran�sia;152
312840 Guarani;69
312850 Guarar�;22
312860 Guarda-Mor;33
312870 Guaxup�;334
312880 Guidoval;50
312890 Guimar�nia;49
312900 Guiricema;68
312910 Gurinhat�;33
312920 Heliodora;43
312930 Iapu;74
312940 Ibertioga;50
312950 Ibi�;165
312960 Ibia�;40
312965 Ibiracatu;35
312970 Ibiraci;53
312980 Ibirit�;767
312990 Ibiti�ra de Minas;27
313000 Ibituruna;14
313005 Icara� de Minas;50
313010 Igarap�;213
313020 Igaratinga;59
313030 Iguatama;56
313040 Ijaci;48
313050 Ilic�nea;73
313055 Imb� de Minas;41
313060 Inconfidentes;46
313065 Indaiabira;43
313070 Indian�polis;24
313080 Inga�;15
313090 Inhapim;150
313100 Inha�ma;37
313110 Inimutaba;64
313115 Ipaba;98
313120 Ipanema;142
313130 Ipatinga;1227
313140 Ipia�u;37
313150 Ipui�na;66
313160 Ira� de Minas;44
313170 Itabira;635
313180 Itabirinha;72
313190 Itabirito;282
313200 Itacambira;28
313210 Itacarambi;108
313220 Itaguara;100
313230 Itaip�;94
313240 Itajub�;623
313250 Itamarandiba;192
313260 Itamarati de Minas;40
313270 Itambacuri;197
313280 Itamb� do Mato Dentro;14
313290 Itamogi;75
313300 Itamonte;92
313310 Itanhandu;117
313320 Itanhomi;92
313330 Itaobim;147
313340 Itapagipe;82
313350 Itapecerica;179
313360 Itapeva;44
313370 Itatiaiu�u;65
313375 Ita� de Minas;107
313380 Ita�na;581
313390 Itaverava;36
313400 Itinga;94
313410 Itueta;39
313420 Ituiutaba;764
313430 Itumirim;43
313440 Iturama;236
313450 Itutinga;36
313460 Jaboticatubas;102
313470 Jacinto;76
313480 Jacu�;51
313490 Jacutinga;155
313500 Jaguara�u;16
313505 Ja�ba;154
313507 Jampruca;25
313510 Jana�ba;446
313520 Janu�ria;422
313530 Japara�ba;22
313535 Japonvar;48
313540 Jeceaba;36
313545 Jenipapo de Minas;44
313550 Jequeri;89
313560 Jequita�;58
313570 Jequitib�;35
313580 Jequitinhonha;166
313590 Jesu�nia;41
313600 Joa�ma;102
313610 Joan�sia;35
313620 Jo�o Monlevade;451
313630 Jo�o Pinheiro;274
313640 Joaquim Fel�cio;29
313650 Jord�nia;52
313652 Jos� Gon�alves de Minas;21
313655 Jos� Raydan;26
313657 Josen�polis;27
313665 Juatuba;136
313670 Juiz de Fora;4031
313680 Juramento;25
313690 Juruaia;50
313695 Juven�lia;21
313700 Ladainha;94
313710 Lagamar;62
313720 Lagoa da Prata;313
313730 Lagoa dos Patos;33
313740 Lagoa Dourada;69
313750 Lagoa Formosa;127
313753 Lagoa Grande;49
313760 Lagoa Santa;302
313770 Lajinha;122
313780 Lambari;151
313790 Lamim;24
313800 Laranjal;43
313810 Lassance;45
313820 Lavras;686
313830 Leandro Ferreira;21
313835 Leme do Prado;20
313840 Leopoldina;380
313850 Liberdade;39
313860 Lima Duarte;138
313862 Limeira do Oeste;38
313865 Lontra;62
313867 Luisburgo;32
313868 Luisl�ndia;46
313870 Lumin�rias;40
313880 Luz;125
313890 Machacalis;40
313900 Machado;228
313910 Madre de Deus de Minas;27
313920 Malacacheta;150
313925 Mamonas;38
313930 Manga;141
313940 Manhua�u;473
313950 Manhumirim;166
313960 Mantena;205
313980 Mar de Espanha;111
313970 Maravilhas;37
313990 Maria da F�;115
314000 Mariana;295
314010 Marilac;36
314015 M�rio Campos;89
314020 Marip� de Minas;6
314030 Marli�ria;32
314040 Marmel�polis;21
314050 Martinho Campos;94
314053 Martins Soares;51
314055 Mata Verde;40
314060 Materl�ndia;40
314070 Mateus Leme;181
317150 Mathias Lobato;28
314080 Matias Barbosa;91
314085 Matias Cardoso;44
314090 Matip�;144
314100 Mato Verde;82
314110 Matozinhos;209
314120 Matutina;22
314130 Medeiros;17
314140 Medina;173
314150 Mendes Pimentel;54
314160 Merc�s;86
314170 Mesquita;43
314180 Minas Novas;140
314190 Minduri;26
314200 Mirabela;85
314210 Miradouro;67
314220 Mira�;98
314225 Mirav�nia;23
314230 Moeda;42
314240 Moema;43
314250 Monjolos;11
314260 Monsenhor Paulo;50
314270 Montalv�nia;96
314280 Monte Alegre de Minas;128
314290 Monte Azul;145
314300 Monte Belo;100
314310 Monte Carmelo;315
314315 Monte Formoso;10
314320 Monte Santo de Minas;172
314340 Monte Si�o;100
314330 Montes Claros;2058
314345 Montezuma;31
314350 Morada Nova de Minas;46
314360 Morro da Gar�a;11
314370 Morro do Pilar;24
314380 Munhoz;31
314390 Muria�;755
314400 Mutum;162
314410 Muzambinho;162
314420 Nacip Raydan;19
314430 Nanuque;319
314435 Naque;46
314437 Natal�ndia;14
314440 Nat�rcia;25
314450 Nazareno;59
314460 Nepomuceno;191
314465 Ninheira;56
314467 Nova Bel�m;18
314470 Nova Era;115
314480 Nova Lima;440
314490 Nova M�dica;15
314500 Nova Ponte;63
314505 Nova Porteirinha;29
314510 Nova Resende;103
314520 Nova Serrana;279
313660 Nova Uni�o;31
314530 Novo Cruzeiro;177
314535 Novo Oriente de Minas;76
314537 Novorizonte;19
314540 Olaria;13
314545 Olhos-d'�gua;36
314550 Ol�mpio Noronha;19
314560 Oliveira;293
314570 Oliveira Fortes;10
314580 On�a de Pitangui;19
314585 Orat�rios;39
314587 Oriz�nia;51
314590 Ouro Branco;164
314600 Ouro Fino;248
314610 Ouro Preto;478
314620 Ouro Verde de Minas;56
314625 Padre Carvalho;19
314630 Padre Para�so;137
314655 Pai Pedro;20
314640 Paineiras;32
314650 Pains;46
314660 Paiva;14
314670 Palma;64
314675 Palm�polis;43
314690 Papagaios;72
314710 Par� de Minas;508
314700 Paracatu;487
314720 Paragua�u;162
314730 Parais�polis;117
314740 Paraopeba;147
314760 Passa Quatro;112
314770 Passa Tempo;51
314780 Passa-Vinte;16
314750 Passab�m;9
314790 Passos;824
314795 Patis;45
314800 Patos de Minas;874
314810 Patroc�nio;518
314820 Patroc�nio do Muria�;57
314830 Paula C�ndido;63
314840 Paulistas;44
314850 Pav�o;58
314860 Pe�anha;104
314870 Pedra Azul;153
314875 Pedra Bonita;30
314880 Pedra do Anta;26
314890 Pedra do Indai�;13
314900 Pedra Dourada;9
314910 Pedralva;80
314915 Pedras de Maria da Cruz;60
314920 Pedrin�polis;27
314930 Pedro Leopoldo;362
314940 Pedro Teixeira;10
314950 Pequeri;16
314960 Pequi;36
314970 Perdig�o;66
314980 Perdizes;88
314990 Perd�es;127
314995 Periquito;66
315000 Pescador;32
315010 Piau;21
315015 Piedade de Caratinga;53
315020 Piedade de Ponte Nova;36
315030 Piedade do Rio Grande;40
315040 Piedade dos Gerais;22
315050 Pimenta;41
315053 Pingo-d'�gua;34
315057 Pint�polis;42
315060 Piracema;58
315070 Pirajuba;24
315080 Piranga;138
315090 Pirangu�u;42
315100 Piranguinho;72
315110 Pirapetinga;86
315120 Pirapora;356
315130 Pira�ba;74
315140 Pitangui;167
315150 Piumhi;222
315160 Planura;60
315170 Po�o Fundo;105
315180 Po�os de Caldas;1096
315190 Pocrane;80
315200 Pomp�u;182
315210 Ponte Nova;466
315213 Ponto Chique;17
315217 Ponto dos Volantes;68
315220 Porteirinha;245
315230 Porto Firme;67
315240 Pot�;133
315250 Pouso Alegre;836
315260 Pouso Alto;58
315270 Prados;62
315280 Prata;167
315290 Prat�polis;83
315300 Pratinha;22
315310 Presidente Bernardes;50
315320 Presidente Juscelino;25
315330 Presidente Kubitschek;21
315340 Presidente Oleg�rio;120
315360 Prudente de Morais;61
315370 Quartel Geral;23
315380 Queluzito;8
315390 Raposos;92
315400 Raul Soares;185
315410 Recreio;101
315415 Reduto;35
315420 Resende Costa;102
315430 Resplendor;143
315440 Ressaquinha;41
315445 Riachinho;47
315450 Riacho dos Machados;53
315460 Ribeir�o das Neves;1355
315470 Ribeir�o Vermelho;23
315480 Rio Acima;62
315490 Rio Casca;100
315510 Rio do Prado;35
315500 Rio Doce;25
315520 Rio Espera;54
315530 Rio Manso;37
315540 Rio Novo;47
315550 Rio Parana�ba;77
315560 Rio Pardo de Minas;160
315570 Rio Piracicaba;90
315580 Rio Pomba;161
315590 Rio Preto;36
315600 Rio Vermelho;63
315610 Rit�polis;38
315620 Rochedo de Minas;17
315630 Rodeiro;53
315640 Romaria;24
315645 Ros�rio da Limeira;31
315650 Rubelita;48
315660 Rubim;65
315670 Sabar�;735
315680 Sabin�polis;117
315690 Sacramento;161
315700 Salinas;288
315710 Salto da Divisa;50
315720 Santa B�rbara;160
315725 Santa B�rbara do Leste;63
315727 Santa B�rbara do Monte Verde;23
315730 Santa B�rbara do Tug�rio;27
315733 Santa Cruz de Minas;44
315737 Santa Cruz de Salinas;23
315740 Santa Cruz do Escalvado;36
315750 Santa Efig�nia de Minas;16
315760 Santa F� de Minas;9
315765 Santa Helena de Minas;35
315770 Santa Juliana;52
315780 Santa Luzia;1111
315790 Santa Margarida;90
315800 Santa Maria de Itabira;73
315810 Santa Maria do Salto;11
315820 Santa Maria do Sua�u�;92
315920 Santa Rita de Caldas;56
315940 Santa Rita de Ibitipoca;25
315930 Santa Rita de Jacutinga;47
315935 Santa Rita de Minas;49
315950 Santa Rita do Itueto;33
315960 Santa Rita do Sapuca�;226
315970 Santa Rosa da Serra;19
315980 Santa Vit�ria;148
315830 Santana da Vargem;58
315840 Santana de Cataguases;21
315850 Santana de Pirapama;35
315860 Santana do Deserto;23
315870 Santana do Garamb�u;19
315880 Santana do Jacar�;41
315890 Santana do Manhua�u;47
315895 Santana do Para�so;146
315900 Santana do Riacho;22
315910 Santana dos Montes;19
315990 Santo Ant�nio do Amparo;115
316000 Santo Ant�nio do Aventureiro;20
316010 Santo Ant�nio do Grama;22
316020 Santo Ant�nio do Itamb�;17
316030 Santo Ant�nio do Jacinto;79
316040 Santo Ant�nio do Monte;168
316045 Santo Ant�nio do Retiro;23
316050 Santo Ant�nio do Rio Abaixo;6
316060 Santo Hip�lito;16
316070 Santos Dumont;386
316080 S�o Bento Abade;32
316090 S�o Br�s do Sua�u�;21
316095 S�o Domingos das Dores;30
316100 S�o Domingos do Prata;127
316105 S�o F�lix de Minas;24
316110 S�o Francisco;341
316120 S�o Francisco de Paula;55
316130 S�o Francisco de Sales;40
316140 S�o Francisco do Gl�ria;44
316150 S�o Geraldo;66
316160 S�o Geraldo da Piedade;23
316165 S�o Geraldo do Baixio;25
316170 S�o Gon�alo do Abaet�;37
316180 S�o Gon�alo do Par�;76
316190 S�o Gon�alo do Rio Abaixo;59
312550 S�o Gon�alo do Rio Preto;25
316200 S�o Gon�alo do Sapuca�;204
316210 S�o Gotardo;206
316220 S�o Jo�o Batista do Gl�ria;36
316225 S�o Jo�o da Lagoa;22
316230 S�o Jo�o da Mata;12
316240 S�o Jo�o da Ponte;132
316245 S�o Jo�o das Miss�es;73
316250 S�o Jo�o del Rei;704
316255 S�o Jo�o do Manhua�u;65
316257 S�o Jo�o do Manteninha;46
316260 S�o Jo�o do Oriente;54
316265 S�o Jo�o do Pacu�;23
316270 S�o Jo�o do Para�so;117
316280 S�o Jo�o Evangelista;136
316290 S�o Jo�o Nepomuceno;218
316292 S�o Joaquim de Bicas;148
316294 S�o Jos� da Barra;40
316295 S�o Jos� da Lapa;102
316300 S�o Jos� da Safira;28
316310 S�o Jos� da Varginha;20
316320 S�o Jos� do Alegre;36
316330 S�o Jos� do Divino;20
316340 S�o Jos� do Goiabal;37
316350 S�o Jos� do Jacuri;55
316360 S�o Jos� do Mantimento;28
316370 S�o Louren�o;349
316380 S�o Miguel do Anta;53
316390 S�o Pedro da Uni�o;39
316410 S�o Pedro do Sua�u�;40
316400 S�o Pedro dos Ferros;74
316420 S�o Rom�o;41
316430 S�o Roque de Minas;40
316440 S�o Sebasti�o da Bela Vista;44
316443 S�o Sebasti�o da Vargem Alegre;13
316447 S�o Sebasti�o do Anta;32
316450 S�o Sebasti�o do Maranh�o;44
316460 S�o Sebasti�o do Oeste;35
316470 S�o Sebasti�o do Para�so;493
316480 S�o Sebasti�o do Rio Preto;3
316490 S�o Sebasti�o do Rio Verde;22
316520 S�o Thom� das Letras;34
316500 S�o Tiago;75
316510 S�o Tom�s de Aquino;45
316530 S�o Vicente de Minas;64
316540 Sapuca�-Mirim;30
316550 Sardo�;39
316553 Sarzedo;122
316556 Sem-Peixe;13
316557 Senador Amaral;26
316560 Senador Cortes;19
316570 Senador Firmino;61
316580 Senador Jos� Bento;15
316590 Senador Modestino Gon�alves;24
316600 Senhora de Oliveira;36
316610 Senhora do Porto;38
316620 Senhora dos Rem�dios;76
316630 Sericita;37
316640 Seritinga;15
316650 Serra Azul de Minas;20
316660 Serra da Saudade;1
316680 Serra do Salitre;52
316670 Serra dos Aimor�s;57
316690 Serrania;63
316695 Serran�polis de Minas;14
316700 Serranos;7
316710 Serro;108
316720 Sete Lagoas;1294
316555 Setubinha;68
316730 Silveir�nia;17
316740 Silvian�polis;46
316750 Sim�o Pereira;22
316760 Simon�sia;100
316770 Sobr�lia;33
316780 Soledade de Minas;36
316790 Tabuleiro;39
316800 Taiobeiras;191
316805 Taparuba;31
316810 Tapira;18
316820 Tapira�;10
316830 Taquara�u de Minas;16
316840 Tarumirim;96
316850 Teixeiras;105
316860 Te�filo Otoni;1095
316870 Tim�teo;448
316880 Tiradentes;43
316890 Tiros;59
316900 Tocantins;118
316905 Tocos do Moji;29
316910 Toledo;33
316920 Tombos;83
316930 Tr�s Cora��es;436
316935 Tr�s Marias;165
316940 Tr�s Pontas;389
316950 Tumiritinga;36
316960 Tupaciguara;173
316970 Turmalina;93
316980 Turvol�ndia;33
316990 Ub�;643
317000 Uba�;76
317005 Ubaporanga;84
317010 Uberaba;2113
317020 Uberl�ndia;3778
317030 Umburatiba;19
317040 Una�;444
317043 Uni�o de Minas;20
317047 Uruana de Minas;24
317050 Uruc�nia;65
317052 Urucuia;35
317057 Vargem Alegre;51
317060 Vargem Bonita;15
317065 Vargem Grande do Rio Pardo;26
317070 Varginha;761
317075 Varj�o de Minas;23
317080 V�rzea da Palma;196
317090 Varzel�ndia;97
317100 Vazante;123
317103 Verdel�ndia;54
317107 Veredinha;21
317110 Ver�ssimo;26
317115 Vermelho Novo;27
317120 Vespasiano;587
317130 Vi�osa;408
317140 Vieiras;29
317160 Virgem da Lapa;72
317170 Virg�nia;67
317180 Virgin�polis;86
317190 Virgol�ndia;42
317200 Visconde do Rio Branco;253
317210 Volta Grande;43
317220 Wenceslau Braz;15
310000 Munic�pio ignorado - MG;243
320010 Afonso Cl�udio;212
320016 �gua Doce do Norte;97
320013 �guia Branca;62
320020 Alegre;235
320030 Alfredo Chaves;75
320035 Alto Rio Novo;46
320040 Anchieta;147
320050 Apiac�;55
320060 Aracruz;440
320070 Atilio Vivacqua;75
320080 Baixo Guandu;207
320090 Barra de S�o Francisco;312
320100 Boa Esperan�a;88
320110 Bom Jesus do Norte;101
320115 Brejetuba;60
320120 Cachoeiro de Itapemirim;1316
320130 Cariacica;2230
320140 Castelo;218
320150 Colatina;796
320160 Concei��o da Barra;182
320170 Concei��o do Castelo;67
320180 Divino de S�o Louren�o;28
320190 Domingos Martins;215
