municipios;obitos
292110 Medeiros Neto;164
292120 Miguel Calmon;199
292130 Milagres;70
292140 Mirangaba;84
292145 Mirante;36
292150 Monte Santo;310
292160 Morpar�;39
292170 Morro do Chap�u;213
292180 Mortugaba;67
292190 Mucug�;49
292200 Mucuri;165
292205 Mulungu do Morro;71
292210 Mundo Novo;123
292220 Muniz Ferreira;46
292225 Muqu�m de S�o Francisco;50
292230 Muritiba;168
292240 Mutu�pe;134
292250 Nazar�;192
292260 Nilo Pe�anha;49
292265 Nordestina;61
292270 Nova Cana�;77
292273 Nova F�tima;35
292275 Nova Ibi�;35
292280 Nova Itarana;37
292285 Nova Reden��o;54
292290 Nova Soure;135
292300 Nova Vi�osa;226
292303 Novo Horizonte;25
292305 Novo Triunfo;37
292310 Olindina;133
292320 Oliveira dos Brejinhos;130
292330 Ouri�angas;47
292335 Ourol�ndia;88
292340 Palmas de Monte Alto;98
292350 Palmeiras;47
292360 Paramirim;123
292370 Paratinga;159
292380 Paripiranga;184
292390 Pau Brasil;61
292400 Paulo Afonso;692
292405 P� de Serra;77
292410 Pedr�o;51
292420 Pedro Alexandre;51
292430 Piat�;85
292440 Pil�o Arcado;126
292450 Pinda�;74
292460 Pindoba�u;88
292465 Pintadas;56
292467 Pira� do Norte;28
292470 Pirip�;78
292480 Piritiba;125
292490 Planaltino;47
292500 Planalto;158
292510 Po��es;333
292520 Pojuca;169
292525 Ponto Novo;109
292530 Porto Seguro;618
292540 Potiragu�;49
292550 Prado;131
292560 Presidente Dutra;84
292570 Presidente J�nio Quadros;80
292575 Presidente Tancredo Neves;125
292580 Queimadas;126
292590 Quijingue;146
292593 Quixabeira;48
292595 Rafael Jambeiro;124
292600 Remanso;195
292610 Retirol�ndia;72
292620 Riach�o das Neves;152
292630 Riach�o do Jacu�pe;238
292640 Riacho de Santana;171
292650 Ribeira do Amparo;58
292660 Ribeira do Pombal;288
292665 Ribeir�o do Largo;29
292670 Rio de Contas;82
292680 Rio do Ant�nio;45
292690 Rio do Pires;69
292700 Rio Real;211
292710 Rodelas;46
292720 Ruy Barbosa;228
292730 Salinas da Margarida;64
292740 Salvador;15608
292750 Santa B�rbara;144
292760 Santa Br�gida;87
292770 Santa Cruz Cabr�lia;140
292780 Santa Cruz da Vit�ria;35
292790 Santa In�s;89
292805 Santa Luzia;76
292810 Santa Maria da Vit�ria;217
292840 Santa Rita de C�ssia;130
292850 Santa Teresinha;77
292800 Santaluz;215
292820 Santana;86
292830 Santan�polis;55
292860 Santo Amaro;317
292870 Santo Ant�nio de Jesus;553
292880 Santo Est�v�o;301
292890 S�o Desid�rio;99
292895 S�o Domingos;44
292910 S�o Felipe;143
292900 S�o F�lix;95
292905 S�o F�lix do Coribe;78
292920 S�o Francisco do Conde;190
292925 S�o Gabriel;98
292930 S�o Gon�alo dos Campos;180
292935 S�o Jos� da Vit�ria;46
292937 S�o Jos� do Jacu�pe;56
292940 S�o Miguel das Matas;60
292950 S�o Sebasti�o do Pass�;231
292960 Sapea�u;124
292970 S�tiro Dias;83
292975 Saubara;80
292980 Sa�de;80
292990 Seabra;158
293000 Sebasti�o Laranjeiras;51
293010 Senhor do Bonfim;475
293020 Sento S�;133
293015 Serra do Ramalho;151
293030 Serra Dourada;86
293040 Serra Preta;122
293050 Serrinha;445
293060 Serrol�ndia;82
293070 Sim�es Filho;700
293075 S�tio do Mato;38
293076 S�tio do Quinto;68
293077 Sobradinho;144
293080 Souto Soares;77
293090 Tabocas do Brejo Velho;41
293100 Tanha�u;119
293105 Tanque Novo;84
293110 Tanquinho;56
293120 Tapero�;97
293130 Tapiramut�;76
293135 Teixeira de Freitas;903
293140 Teodoro Sampaio;65
293150 Teofil�ndia;126
293160 Teol�ndia;53
293170 Terra Nova;82
293180 Tremedal;134
293190 Tucano;269
293200 Uau�;155
293210 Uba�ra;98
293220 Ubaitaba;163
293230 Ubat�;150
293240 Uiba�;69
293245 Umburanas;46
293250 Una;142
293260 Urandi;79
293270 Uru�uca;165
293280 Utinga;105
293290 Valen�a;533
293300 Valente;121
293305 V�rzea da Ro�a;74
293310 V�rzea do Po�o;55
293315 V�rzea Nova;64
293317 Varzedo;77
293320 Vera Cruz;239
293325 Vereda;28
293330 Vit�ria da Conquista;2089
293340 Wagner;60
293345 Wanderley;62
293350 Wenceslau Guimar�es;103
293360 Xique-Xique;252
290000 Munic�pio ignorado - BA;607
310010 Abadia dos Dourados;53
310020 Abaet�;184
310030 Abre Campo;96
310040 Acaiaca;37
310050 A�ucena;64
310060 �gua Boa;80
310070 �gua Comprida;19
310080 Aguanil;21
310090 �guas Formosas;137
310100 �guas Vermelhas;66
310110 Aimor�s;183
310120 Aiuruoca;44
310130 Alagoa;19
310140 Albertina;14
310150 Al�m Para�ba;324
310160 Alfenas;518
310163 Alfredo Vasconcelos;37
310170 Almenara;220
310180 Alpercata;62
310190 Alpin�polis;130
310200 Alterosa;124
310205 Alto Capara�;38
315350 Alto Jequitib�;49
310210 Alto Rio Doce;89
310220 Alvarenga;27
310230 Alvin�polis;126
310240 Alvorada de Minas;19
310250 Amparo do Serra;45
310260 Andradas;277
310280 Andrel�ndia;89
310285 Angel�ndia;46
310290 Ant�nio Carlos;86
310300 Ant�nio Dias;69
310310 Ant�nio Prado de Minas;10
310320 Ara�a�;17
310330 Aracitaba;18
310340 Ara�ua�;265
310350 Araguari;817
310360 Arantina;33
310370 Araponga;37
310375 Arapor�;31
310380 Arapu�;16
310390 Ara�jos;46
310400 Arax�;715
310410 Arceburgo;69
310420 Arcos;205
310430 Areado;117
310440 Argirita;27
310445 Aricanduva;27
310450 Arinos;79
310460 Astolfo Dutra;111
310470 Atal�ia;97
310480 Augusto de Lima;33
310490 Baependi;126
310500 Baldim;52
310510 Bambu�;197
310520 Bandeira;23
310530 Bandeira do Sul;38
310540 Bar�o de Cocais;156
310550 Bar�o de Monte Alto;48
310560 Barbacena;973
310570 Barra Longa;52
310590 Barroso;164
310600 Bela Vista de Minas;67
310610 Belmiro Braga;27
310620 Belo Horizonte;14841
310630 Belo Oriente;117
310640 Belo Vale;60
310650 Berilo;59
310665 Berizal;29
310660 Bert�polis;25
310670 Betim;1972
310680 Bias Fortes;22
310690 Bicas;124
310700 Biquinhas;19
310710 Boa Esperan�a;260
310720 Bocaina de Minas;18
310730 Bocai�va;244
310740 Bom Despacho;296
310750 Bom Jardim de Minas;60
310760 Bom Jesus da Penha;32
310770 Bom Jesus do Amparo;27
310780 Bom Jesus do Galho;117
310790 Bom Repouso;55
310800 Bom Sucesso;138
310810 Bonfim;58
310820 Bonfin�polis de Minas;41
310825 Bonito de Minas;43
310830 Borda da Mata;106
310840 Botelhos;120
310850 Botumirim;37
310870 Br�s Pires;47
310855 Brasil�ndia de Minas;64
310860 Bras�lia de Minas;181
310880 Bra�nas;32
310890 Braz�polis;112
310900 Brumadinho;189
310910 Bueno Brand�o;79
310920 Buen�polis;84
310925 Bugre;23
310930 Buritis;120
310940 Buritizeiro;140
310945 Cabeceira Grande;18
310950 Cabo Verde;81
310960 Cachoeira da Prata;19
310970 Cachoeira de Minas;53
310270 Cachoeira de Paje�;58
310980 Cachoeira Dourada;24
310990 Caetan�polis;66
311000 Caet�;249
311010 Caiana;30
311020 Cajuri;32
311030 Caldas;115
311040 Camacho;11
311050 Camanducaia;138
311060 Cambu�;163
311070 Cambuquira;101
311080 Campan�rio;20
311090 Campanha;123
311100 Campestre;149
311110 Campina Verde;151
311115 Campo Azul;27
311120 Campo Belo;457
311130 Campo do Meio;84
311140 Campo Florido;38
311150 Campos Altos;92
311160 Campos Gerais;185
311190 Cana Verde;56
311170 Cana�;25
311180 Can�polis;68
311200 Candeias;85
311205 Cantagalo;20
311210 Capara�;26
311220 Capela Nova;43
311230 Capelinha;174
311240 Capetinga;51
311250 Capim Branco;66
311260 Capin�polis;123
311265 Capit�o Andrade;30
311270 Capit�o En�as;80
311280 Capit�lio;46
311290 Caputira;67
311300 Cara�;156
311310 Carana�ba;19
311320 Caranda�;171
311330 Carangola;276
311340 Caratinga;578
311350 Carbonita;56
311360 Carea�u;57
311370 Carlos Chagas;141
311380 Carm�sia;11
311390 Carmo da Cachoeira;80
311400 Carmo da Mata;80
311410 Carmo de Minas;94
311420 Carmo do Cajuru;100
311430 Carmo do Parana�ba;193
311440 Carmo do Rio Claro;129
311450 Carm�polis de Minas;110
311455 Carneirinho;55
311460 Carrancas;21
311470 Carvalh�polis;23
311480 Carvalhos;52
311490 Casa Grande;9
311500 Cascalho Rico;14
311510 C�ssia;151
311530 Cataguases;572
311535 Catas Altas;18
311540 Catas Altas da Noruega;20
311545 Catuji;58
311547 Catuti;38
311550 Caxambu;196
311560 Cedro do Abaet�;11
311570 Central de Minas;55
311580 Centralina;67
311590 Ch�cara;22
311600 Chal�;36
311610 Chapada do Norte;69
311615 Chapada Ga�cha;42
311620 Chiador;23
311630 Cipot�nea;56
311640 Claraval;15
311650 Claro dos Po��es;49
311660 Cl�udio;160
311670 Coimbra;47
311680 Coluna;51
311690 Comendador Gomes;9
311700 Comercinho;40
311710 Concei��o da Aparecida;61
311520 Concei��o da Barra de Minas;15
311730 Concei��o das Alagoas;145
311720 Concei��o das Pedras;17
311740 Concei��o de Ipanema;34
311750 Concei��o do Mato Dentro;92
311760 Concei��o do Par�;33
311770 Concei��o do Rio Verde;111
311780 Concei��o dos Ouros;57
311783 C�nego Marinho;37
311787 Confins;26
311790 Congonhal;67
311800 Congonhas;335
311810 Congonhas do Norte;32
311820 Conquista;52
311830 Conselheiro Lafaiete;705
311840 Conselheiro Pena;164
311850 Consola��o;15
311860 Contagem;3093
311870 Coqueiral;68
311880 Cora��o de Jesus;157
311890 Cordisburgo;42
311900 Cordisl�ndia;26
311910 Corinto;181
311920 Coroaci;52
311930 Coromandel;158
311940 Coronel Fabriciano;696
311950 Coronel Murta;52
311960 Coronel Pacheco;18
311970 Coronel Xavier Chaves;22
311980 C�rrego Danta;23
311990 C�rrego do Bom Jesus;32
311995 C�rrego Fundo;30
312000 C�rrego Novo;28
312010 Couto de Magalh�es de Minas;32
312015 Cris�lita;50
312020 Cristais;79
312030 Crist�lia;22
312040 Cristiano Otoni;31
312050 Cristina;59
312060 Crucil�ndia;50
312070 Cruzeiro da Fortaleza;24
312080 Cruz�lia;109
312083 Cuparaque;32
312087 Curral de Dentro;33
312090 Curvelo;505
312100 Datas;49
312110 Delfim Moreira;41
312120 Delfin�polis;36
312125 Delta;29
312130 Descoberto;34
312140 Desterro de Entre Rios;56
312150 Desterro do Melo;29
312160 Diamantina;281
312170 Diogo de Vasconcelos;42
312180 Dion�sio;61
312190 Divin�sia;37
312200 Divino;136
312210 Divino das Laranjeiras;40
312220 Divinol�ndia de Minas;52
312230 Divin�polis;1285
312235 Divisa Alegre;21
312240 Divisa Nova;43
312245 Divis�polis;21
312247 Dom Bosco;15
312250 Dom Cavati;38
312260 Dom Joaquim;33
312270 Dom Silv�rio;38
312280 Dom Vi�oso;23
312290 Dona Eus�bia;44
312300 Dores de Campos;85
312310 Dores de Guanh�es;33
312320 Dores do Indai�;121
312330 Dores do Turvo;36
312340 Dores�polis;8
312350 Douradoquara;8
312352 Durand�;32
312360 El�i Mendes;169
312370 Engenheiro Caldas;74
312380 Engenheiro Navarro;47
312385 Entre Folhas;55
312390 Entre Rios de Minas;120
312400 Erv�lia;116
312410 Esmeraldas;314
312420 Espera Feliz;153
312430 Espinosa;188
312440 Esp�rito Santo do Dourado;31
312450 Estiva;70
312460 Estrela Dalva;12
312470 Estrela do Indai�;25
312480 Estrela do Sul;43
312490 Eugen�polis;73
312500 Ewbank da C�mara;28
312510 Extrema;172
312520 Fama;32
312530 Faria Lemos;24
312540 Fel�cio dos Santos;45
312560 Felisburgo;53
312570 Felixl�ndia;107
312580 Fernandes Tourinho;15
312590 Ferros;75
312595 Fervedouro;55
312600 Florestal;39
312610 Formiga;493
312620 Formoso;19
312630 Fortaleza de Minas;30
312640 Fortuna de Minas;10
312650 Francisco Badar�;53
312660 Francisco Dumont;28
312670 Francisco S�;129
312675 Francisc�polis;34
312680 Frei Gaspar;44
312690 Frei Inoc�ncio;91
312695 Frei Lagonegro;24
312700 Fronteira;49
312705 Fronteira dos Vales;38
312707 Fruta de Leite;47
312710 Frutal;378
312720 Funil�ndia;16
312730 Galil�ia;48
312733 Gameleiras;40
312735 Glaucil�ndia;10
312737 Goiabeira;37
312738 Goian�;32
312740 Gon�alves;28
312750 Gonzaga;27
312760 Gouveia;90
312770 Governador Valadares;1800
312780 Gr�o Mogol;78
312790 Grupiara;5
312800 Guanh�es;182
312810 Guap�;69
312820 Guaraciaba;91
312825 Guaraciama;32
312830 Guaran�sia;152
312840 Guarani;84
312850 Guarar�;30
312860 Guarda-Mor;26
312870 Guaxup�;412
312880 Guidoval;64
312890 Guimar�nia;42
312900 Guiricema;71
312910 Gurinhat�;44
312920 Heliodora;43
312930 Iapu;74
312940 Ibertioga;42
312950 Ibi�;124
312960 Ibia�;38
312965 Ibiracatu;35
312970 Ibiraci;60
312980 Ibirit�;730
312990 Ibiti�ra de Minas;28
313000 Ibituruna;15
313005 Icara� de Minas;60
313010 Igarap�;231
313020 Igaratinga;51
313030 Iguatama;69
313040 Ijaci;42
313050 Ilic�nea;81
313055 Imb� de Minas;34
313060 Inconfidentes;27
313065 Indaiabira;39
313070 Indian�polis;19
313080 Inga�;11
313090 Inhapim;157
313100 Inha�ma;31
313110 Inimutaba;50
313115 Ipaba;95
313120 Ipanema;147
313130 Ipatinga;1261
313140 Ipia�u;30
313150 Ipui�na;67
313160 Ira� de Minas;29
313170 Itabira;674
313180 Itabirinha;67
313190 Itabirito;271
313200 Itacambira;23
313210 Itacarambi;116
313220 Itaguara;92
313230 Itaip�;79
313240 Itajub�;621
313250 Itamarandiba;163
313260 Itamarati de Minas;26
313270 Itambacuri;209
313280 Itamb� do Mato Dentro;12
313290 Itamogi;58
313300 Itamonte;116
313310 Itanhandu;98
313320 Itanhomi;76
313330 Itaobim;127
313340 Itapagipe;77
313350 Itapecerica;156
313360 Itapeva;51
313370 Itatiaiu�u;65
313375 Ita� de Minas;96
313380 Ita�na;607
313390 Itaverava;36
313400 Itinga;87
313410 Itueta;57
313420 Ituiutaba;767
313430 Itumirim;28
313440 Iturama;225
313450 Itutinga;30
313460 Jaboticatubas;123
313470 Jacinto;72
313480 Jacu�;54
313490 Jacutinga;146
313500 Jaguara�u;14
313505 Ja�ba;141
313507 Jampruca;30
313510 Jana�ba;412
313520 Janu�ria;378
313530 Japara�ba;19
313535 Japonvar;38
313540 Jeceaba;38
313545 Jenipapo de Minas;33
313550 Jequeri;87
313560 Jequita�;53
313570 Jequitib�;22
313580 Jequitinhonha;168
313590 Jesu�nia;25
313600 Joa�ma;121
313610 Joan�sia;36
313620 Jo�o Monlevade;456
313630 Jo�o Pinheiro;284
313640 Joaquim Fel�cio;20
313650 Jord�nia;62
313652 Jos� Gon�alves de Minas;21
313655 Jos� Raydan;25
313657 Josen�polis;32
313665 Juatuba;127
313670 Juiz de Fora;4062
313680 Juramento;22
313690 Juruaia;32
313695 Juven�lia;22
313700 Ladainha;88
313710 Lagamar;44
313720 Lagoa da Prata;274
313730 Lagoa dos Patos;26
313740 Lagoa Dourada;69
313750 Lagoa Formosa;111
313753 Lagoa Grande;45
313760 Lagoa Santa;291
313770 Lajinha;134
313780 Lambari;159
313790 Lamim;20
313800 Laranjal;40
313810 Lassance;36
313820 Lavras;619
313830 Leandro Ferreira;32
313835 Leme do Prado;18
313840 Leopoldina;396
313850 Liberdade;19
313860 Lima Duarte;148
313862 Limeira do Oeste;35
313865 Lontra;80
313867 Luisburgo;42
313868 Luisl�ndia;38
313870 Lumin�rias;35
313880 Luz;131
313890 Machacalis;62
313900 Machado;217
313910 Madre de Deus de Minas;36
313920 Malacacheta;116
313925 Mamonas;38
313930 Manga;124
313940 Manhua�u;517
313950 Manhumirim;176
313960 Mantena;204
313980 Mar de Espanha;97
313970 Maravilhas;41
313990 Maria da F�;111
314000 Mariana;307
314010 Marilac;23
314015 M�rio Campos;74
314020 Marip� de Minas;24
314030 Marli�ria;26
314040 Marmel�polis;27
314050 Martinho Campos;78
314053 Martins Soares;52
314055 Mata Verde;29
314060 Materl�ndia;36
314070 Mateus Leme;185
317150 Mathias Lobato;23
314080 Matias Barbosa;126
314085 Matias Cardoso;40
314090 Matip�;118
314100 Mato Verde;76
314110 Matozinhos;198
314120 Matutina;39
314130 Medeiros;22
314140 Medina;186
314150 Mendes Pimentel;27
314160 Merc�s;81
314170 Mesquita;45
314180 Minas Novas;155
314190 Minduri;31
314200 Mirabela;90
314210 Miradouro;68
314220 Mira�;112
314225 Mirav�nia;32
314230 Moeda;33
314240 Moema;43
314250 Monjolos;17
314260 Monsenhor Paulo;69
314270 Montalv�nia;96
314280 Monte Alegre de Minas;136
314290 Monte Azul;129
314300 Monte Belo;86
314310 Monte Carmelo;292
314315 Monte Formoso;17
314320 Monte Santo de Minas;177
314340 Monte Si�o;124
314330 Montes Claros;1990
314345 Montezuma;41
314350 Morada Nova de Minas;58
314360 Morro da Gar�a;10
314370 Morro do Pilar;15
314380 Munhoz;38
314390 Muria�;823
314400 Mutum;178
314410 Muzambinho;192
314420 Nacip Raydan;26
314430 Nanuque;295
314435 Naque;46
314437 Natal�ndia;16
314440 Nat�rcia;36
314450 Nazareno;59
314460 Nepomuceno;198
314465 Ninheira;44
314467 Nova Bel�m;13
314470 Nova Era;141
314480 Nova Lima;456
314490 Nova M�dica;16
314500 Nova Ponte;62
314505 Nova Porteirinha;36
314510 Nova Resende;85
314520 Nova Serrana;268
313660 Nova Uni�o;34
314530 Novo Cruzeiro;229
314535 Novo Oriente de Minas;57
314537 Novorizonte;26
314540 Olaria;14
314545 Olhos-d'�gua;24
314550 Ol�mpio Noronha;20
314560 Oliveira;279
314570 Oliveira Fortes;7
314580 On�a de Pitangui;22
314585 Orat�rios;32
314587 Oriz�nia;42
314590 Ouro Branco;164
314600 Ouro Fino;222
314610 Ouro Preto;396
314620 Ouro Verde de Minas;54
314625 Padre Carvalho;39
314630 Padre Para�so;159
314655 Pai Pedro;36
314640 Paineiras;33
314650 Pains;67
314660 Paiva;9
314670 Palma;55
314675 Palm�polis;51
314690 Papagaios;85
314710 Par� de Minas;517
314700 Paracatu;478
314720 Paragua�u;134
314730 Parais�polis;153
314740 Paraopeba;117
314760 Passa Quatro;130
314770 Passa Tempo;64
314780 Passa-Vinte;8
314750 Passab�m;14
314790 Passos;792
314795 Patis;20
314800 Patos de Minas;846
314810 Patroc�nio;477
314820 Patroc�nio do Muria�;48
314830 Paula C�ndido;69
314840 Paulistas;37
314850 Pav�o;58
314860 Pe�anha;120
314870 Pedra Azul;125
314875 Pedra Bonita;25
314880 Pedra do Anta;24
314890 Pedra do Indai�;23
314900 Pedra Dourada;12
314910 Pedralva;71
314915 Pedras de Maria da Cruz;63
314920 Pedrin�polis;25
314930 Pedro Leopoldo;333
314940 Pedro Teixeira;9
314950 Pequeri;16
314960 Pequi;40
314970 Perdig�o;43
314980 Perdizes;62
314990 Perd�es;129
314995 Periquito;65
315000 Pescador;31
315010 Piau;23
315015 Piedade de Caratinga;43
315020 Piedade de Ponte Nova;28
315030 Piedade do Rio Grande;38
315040 Piedade dos Gerais;27
315050 Pimenta;47
315053 Pingo-d'�gua;29
315057 Pint�polis;28
315060 Piracema;43
315070 Pirajuba;35
315080 Piranga;94
315090 Pirangu�u;31
315100 Piranguinho;60
315110 Pirapetinga;70
315120 Pirapora;295
315130 Pira�ba;97
315140 Pitangui;173
315150 Piumhi;233
315160 Planura;48
315170 Po�o Fundo;109
315180 Po�os de Caldas;1170
315190 Pocrane;60
315200 Pomp�u;168
315210 Ponte Nova;465
315213 Ponto Chique;26
315217 Ponto dos Volantes;76
315220 Porteirinha;245
315230 Porto Firme;77
315240 Pot�;113
315250 Pouso Alegre;810
315260 Pouso Alto;64
315270 Prados;64
315280 Prata;174
315290 Prat�polis;75
315300 Pratinha;15
315310 Presidente Bernardes;48
315320 Presidente Juscelino;23
315330 Presidente Kubitschek;28
315340 Presidente Oleg�rio;123
315360 Prudente de Morais;54
315370 Quartel Geral;25
315380 Queluzito;17
315390 Raposos;52
315400 Raul Soares;179
315410 Recreio;86
315415 Reduto;47
315420 Resende Costa;103
315430 Resplendor;143
315440 Ressaquinha;31
315445 Riachinho;37
315450 Riacho dos Machados;61
315460 Ribeir�o das Neves;1425
315470 Ribeir�o Vermelho;36
315480 Rio Acima;57
315490 Rio Casca;115
315510 Rio do Prado;29
315500 Rio Doce;19
315520 Rio Espera;46
315530 Rio Manso;21
315540 Rio Novo;75
315550 Rio Parana�ba;58
315560 Rio Pardo de Minas;149
315570 Rio Piracicaba;94
315580 Rio Pomba;131
315590 Rio Preto;56
315600 Rio Vermelho;71
315610 Rit�polis;37
315620 Rochedo de Minas;14
315630 Rodeiro;51
315640 Romaria;21
315645 Ros�rio da Limeira;33
315650 Rubelita;66
315660 Rubim;65
315670 Sabar�;756
315680 Sabin�polis;107
315690 Sacramento;166
315700 Salinas;268
315710 Salto da Divisa;59
315720 Santa B�rbara;148
315725 Santa B�rbara do Leste;58
315727 Santa B�rbara do Monte Verde;21
315730 Santa B�rbara do Tug�rio;34
315733 Santa Cruz de Minas;48
315737 Santa Cruz de Salinas;26
315740 Santa Cruz do Escalvado;33
315750 Santa Efig�nia de Minas;33
315760 Santa F� de Minas;21
315765 Santa Helena de Minas;50
315770 Santa Juliana;60
315780 Santa Luzia;1108
315790 Santa Margarida;85
315800 Santa Maria de Itabira;66
315810 Santa Maria do Salto;14
315820 Santa Maria do Sua�u�;103
315920 Santa Rita de Caldas;61
315940 Santa Rita de Ibitipoca;21
315930 Santa Rita de Jacutinga;45
315935 Santa Rita de Minas;54
315950 Santa Rita do Itueto;25
315960 Santa Rita do Sapuca�;246
315970 Santa Rosa da Serra;15
315980 Santa Vit�ria;127
315830 Santana da Vargem;51
315840 Santana de Cataguases;22
315850 Santana de Pirapama;45
315860 Santana do Deserto;23
315870 Santana do Garamb�u;19
315880 Santana do Jacar�;34
315890 Santana do Manhua�u;56
315895 Santana do Para�so;144
315900 Santana do Riacho;18
315910 Santana dos Montes;22
315990 Santo Ant�nio do Amparo;100
316000 Santo Ant�nio do Aventureiro;31
316010 Santo Ant�nio do Grama;32
316020 Santo Ant�nio do Itamb�;19
316030 Santo Ant�nio do Jacinto;34
316040 Santo Ant�nio do Monte;142
316045 Santo Ant�nio do Retiro;33
316050 Santo Ant�nio do Rio Abaixo;9
316060 Santo Hip�lito;9
316070 Santos Dumont;391
316080 S�o Bento Abade;23
316090 S�o Br�s do Sua�u�;28
316095 S�o Domingos das Dores;25
316100 S�o Domingos do Prata;124
316105 S�o F�lix de Minas;24
316110 S�o Francisco;348
316120 S�o Francisco de Paula;46
316130 S�o Francisco de Sales;42
316140 S�o Francisco do Gl�ria;27
316150 S�o Geraldo;83
316160 S�o Geraldo da Piedade;24
316165 S�o Geraldo do Baixio;29
316170 S�o Gon�alo do Abaet�;44
316180 S�o Gon�alo do Par�;83
316190 S�o Gon�alo do Rio Abaixo;60
312550 S�o Gon�alo do Rio Preto;23
316200 S�o Gon�alo do Sapuca�;158
316210 S�o Gotardo;168
316220 S�o Jo�o Batista do Gl�ria;50
316225 S�o Jo�o da Lagoa;13
316230 S�o Jo�o da Mata;17
316240 S�o Jo�o da Ponte;158
316245 S�o Jo�o das Miss�es;62
316250 S�o Jo�o del Rei;697
316255 S�o Jo�o do Manhua�u;66
316257 S�o Jo�o do Manteninha;54
316260 S�o Jo�o do Oriente;51
316265 S�o Jo�o do Pacu�;32
316270 S�o Jo�o do Para�so;138
316280 S�o Jo�o Evangelista;114
316290 S�o Jo�o Nepomuceno;202
316292 S�o Joaquim de Bicas;146
316294 S�o Jos� da Barra;28
316295 S�o Jos� da Lapa;124
316300 S�o Jos� da Safira;23
316310 S�o Jos� da Varginha;17
316320 S�o Jos� do Alegre;25
316330 S�o Jos� do Divino;26
316340 S�o Jos� do Goiabal;32
316350 S�o Jos� do Jacuri;27
316360 S�o Jos� do Mantimento;16
316370 S�o Louren�o;343
316380 S�o Miguel do Anta;52
316390 S�o Pedro da Uni�o;37
316410 S�o Pedro do Sua�u�;36
316400 S�o Pedro dos Ferros;63
316420 S�o Rom�o;47
316430 S�o Roque de Minas;37
316440 S�o Sebasti�o da Bela Vista;38
316443 S�o Sebasti�o da Vargem Alegre;23
316447 S�o Sebasti�o do Anta;28
316450 S�o Sebasti�o do Maranh�o;52
316460 S�o Sebasti�o do Oeste;33
316470 S�o Sebasti�o do Para�so;433
316480 S�o Sebasti�o do Rio Preto;11
316490 S�o Sebasti�o do Rio Verde;25
316520 S�o Thom� das Letras;35
316500 S�o Tiago;65
316510 S�o Tom�s de Aquino;63
316530 S�o Vicente de Minas;52
316540 Sapuca�-Mirim;45
316550 Sardo�;47
316553 Sarzedo;131
316556 Sem-Peixe;25
316557 Senador Amaral;22
316560 Senador Cortes;20
316570 Senador Firmino;64
316580 Senador Jos� Bento;11
316590 Senador Modestino Gon�alves;26
316600 Senhora de Oliveira;41
316610 Senhora do Porto;28
316620 Senhora dos Rem�dios;69
316630 Sericita;38
316640 Seritinga;18
316650 Serra Azul de Minas;17
316660 Serra da Saudade;6
316680 Serra do Salitre;48
316670 Serra dos Aimor�s;56
316690 Serrania;54
316695 Serran�polis de Minas;27
316700 Serranos;9
316710 Serro;121
316720 Sete Lagoas;1375
316555 Setubinha;53
316730 Silveir�nia;14
316740 Silvian�polis;44
316750 Sim�o Pereira;20
316760 Simon�sia;102
316770 Sobr�lia;57
316780 Soledade de Minas;38
316790 Tabuleiro;43
316800 Taiobeiras;168
316805 Taparuba;16
316810 Tapira;18
316820 Tapira�;10
316830 Taquara�u de Minas;16
316840 Tarumirim;95
316850 Teixeiras;99
316860 Te�filo Otoni;1066
316870 Tim�teo;475
316880 Tiradentes;43
316890 Tiros;61
316900 Tocantins;142
316905 Tocos do Moji;17
316910 Toledo;40
316920 Tombos;77
316930 Tr�s Cora��es;440
316935 Tr�s Marias;162
316940 Tr�s Pontas;406
316950 Tumiritinga;26
316960 Tupaciguara;180
316970 Turmalina;90
316980 Turvol�ndia;31
316990 Ub�;681
317000 Uba�;81
317005 Ubaporanga;100
317010 Uberaba;2323
317020 Uberl�ndia;3466
317030 Umburatiba;16
317040 Una�;408
317043 Uni�o de Minas;23
317047 Uruana de Minas;15
317050 Uruc�nia;70
317052 Urucuia;34
317057 Vargem Alegre;59
317060 Vargem Bonita;12
317065 Vargem Grande do Rio Pardo;20
317070 Varginha;779
317075 Varj�o de Minas;33
317080 V�rzea da Palma;231
317090 Varzel�ndia;90
317100 Vazante;93
317103 Verdel�ndia;56
317107 Veredinha;22
317110 Ver�ssimo;22
317115 Vermelho Novo;27
317120 Vespasiano;571
317130 Vi�osa;400
317140 Vieiras;22
317160 Virgem da Lapa;80
317170 Virg�nia;61
317180 Virgin�polis;68
317190 Virgol�ndia;33
317200 Visconde do Rio Branco;300
317210 Volta Grande;35
317220 Wenceslau Braz;21
310000 Munic�pio ignorado - MG;260
320010 Afonso Cl�udio;222
320016 �gua Doce do Norte;79
320013 �guia Branca;60
320020 Alegre;244
320030 Alfredo Chaves;88
320035 Alto Rio Novo;57
320040 Anchieta;137
320050 Apiac�;49
320060 Aracruz;421
320070 Atilio Vivacqua;64
320080 Baixo Guandu;222
320090 Barra de S�o Francisco;283
320100 Boa Esperan�a;97
320110 Bom Jesus do Norte;99
320115 Brejetuba;67
320120 Cachoeiro de Itapemirim;1307
320130 Cariacica;2187
320140 Castelo;246
320150 Colatina;730
320160 Concei��o da Barra;172
320170 Concei��o do Castelo;58
320180 Divino de S�o Louren�o;21
320190 Domingos Martins;193
