municipios;obitos
292140 Mirangaba;85
292145 Mirante;42
292150 Monte Santo;315
292160 Morpar�;44
292170 Morro do Chap�u;211
292180 Mortugaba;93
292190 Mucug�;54
292200 Mucuri;195
292205 Mulungu do Morro;49
292210 Mundo Novo;134
292220 Muniz Ferreira;46
292225 Muqu�m de S�o Francisco;42
292230 Muritiba;190
292240 Mutu�pe;133
292250 Nazar�;199
292260 Nilo Pe�anha;61
292265 Nordestina;59
292270 Nova Cana�;96
292273 Nova F�tima;54
292275 Nova Ibi�;41
292280 Nova Itarana;40
292285 Nova Reden��o;44
292290 Nova Soure;181
292300 Nova Vi�osa;222
292303 Novo Horizonte;61
292305 Novo Triunfo;49
292310 Olindina;176
292320 Oliveira dos Brejinhos;142
292330 Ouri�angas;69
292335 Ourol�ndia;70
292340 Palmas de Monte Alto;126
292350 Palmeiras;57
292360 Paramirim;122
292370 Paratinga;144
292380 Paripiranga;162
292390 Pau Brasil;60
292400 Paulo Afonso;716
292405 P� de Serra;83
292410 Pedr�o;48
292420 Pedro Alexandre;45
292430 Piat�;145
292440 Pil�o Arcado;141
292450 Pinda�;90
292460 Pindoba�u;111
292465 Pintadas;66
292467 Pira� do Norte;40
292470 Pirip�;63
292480 Piritiba;131
292490 Planaltino;49
292500 Planalto;169
292510 Po��es;327
292520 Pojuca;213
292525 Ponto Novo;112
292530 Porto Seguro;671
292540 Potiragu�;44
292550 Prado;147
292560 Presidente Dutra;87
292570 Presidente J�nio Quadros;82
292575 Presidente Tancredo Neves;147
292580 Queimadas;128
292590 Quijingue;157
292593 Quixabeira;38
292595 Rafael Jambeiro;153
292600 Remanso;207
292610 Retirol�ndia;66
292620 Riach�o das Neves;154
292630 Riach�o do Jacu�pe;242
292640 Riacho de Santana;175
292650 Ribeira do Amparo;76
292660 Ribeira do Pombal;319
292665 Ribeir�o do Largo;36
292670 Rio de Contas;112
292680 Rio do Ant�nio;73
292690 Rio do Pires;64
292700 Rio Real;261
292710 Rodelas;53
292720 Ruy Barbosa;263
292730 Salinas da Margarida;98
292740 Salvador;16467
292750 Santa B�rbara;162
292760 Santa Br�gida;87
292770 Santa Cruz Cabr�lia;156
292780 Santa Cruz da Vit�ria;39
292790 Santa In�s;91
292805 Santa Luzia;90
292810 Santa Maria da Vit�ria;220
292840 Santa Rita de C�ssia;151
292850 Santa Teresinha;74
292800 Santaluz;227
292820 Santana;88
292830 Santan�polis;57
292860 Santo Amaro;393
292870 Santo Ant�nio de Jesus;580
292880 Santo Est�v�o;353
292890 S�o Desid�rio;99
292895 S�o Domingos;59
292910 S�o Felipe;130
292900 S�o F�lix;88
292905 S�o F�lix do Coribe;74
292920 S�o Francisco do Conde;207
292925 S�o Gabriel;95
292930 S�o Gon�alo dos Campos;201
292935 S�o Jos� da Vit�ria;52
292937 S�o Jos� do Jacu�pe;55
292940 S�o Miguel das Matas;68
292950 S�o Sebasti�o do Pass�;272
292960 Sapea�u;109
292970 S�tiro Dias;101
292975 Saubara;81
292980 Sa�de;86
292990 Seabra;235
293000 Sebasti�o Laranjeiras;57
293010 Senhor do Bonfim;581
293020 Sento S�;144
293015 Serra do Ramalho;166
293030 Serra Dourada;74
293040 Serra Preta;136
293050 Serrinha;496
293060 Serrol�ndia;83
293070 Sim�es Filho;751
293075 S�tio do Mato;50
293076 S�tio do Quinto;59
293077 Sobradinho;128
293080 Souto Soares;89
293090 Tabocas do Brejo Velho;59
293100 Tanha�u;102
293105 Tanque Novo;102
293110 Tanquinho;64
293120 Tapero�;78
293130 Tapiramut�;76
293135 Teixeira de Freitas;878
293140 Teodoro Sampaio;72
293150 Teofil�ndia;116
293160 Teol�ndia;65
293170 Terra Nova;94
293180 Tremedal;150
293190 Tucano;326
293200 Uau�;111
293210 Uba�ra;115
293220 Ubaitaba;154
293230 Ubat�;154
293240 Uiba�;88
293245 Umburanas;43
293250 Una;154
293260 Urandi;89
293270 Uru�uca;153
293280 Utinga;113
293290 Valen�a;543
293300 Valente;139
293305 V�rzea da Ro�a;96
293310 V�rzea do Po�o;59
293315 V�rzea Nova;64
293317 Varzedo;62
293320 Vera Cruz;293
293325 Vereda;45
293330 Vit�ria da Conquista;2061
293340 Wagner;45
293345 Wanderley;47
293350 Wenceslau Guimar�es;90
293360 Xique-Xique;260
290000 Munic�pio ignorado - BA;472
310010 Abadia dos Dourados;46
310020 Abaet�;175
310030 Abre Campo;84
310040 Acaiaca;21
310050 A�ucena;58
310060 �gua Boa;81
310070 �gua Comprida;12
310080 Aguanil;26
310090 �guas Formosas;146
310100 �guas Vermelhas;72
310110 Aimor�s;198
310120 Aiuruoca;57
310130 Alagoa;27
310140 Albertina;13
310150 Al�m Para�ba;314
310160 Alfenas;545
310163 Alfredo Vasconcelos;40
310170 Almenara;290
310180 Alpercata;50
310190 Alpin�polis;126
310200 Alterosa;110
310205 Alto Capara�;38
315350 Alto Jequitib�;71
310210 Alto Rio Doce;117
310220 Alvarenga;29
310230 Alvin�polis;99
310240 Alvorada de Minas;20
310250 Amparo do Serra;48
310260 Andradas;299
310280 Andrel�ndia;100
310285 Angel�ndia;39
310290 Ant�nio Carlos;80
310300 Ant�nio Dias;73
310310 Ant�nio Prado de Minas;11
310320 Ara�a�;19
310330 Aracitaba;10
310340 Ara�ua�;283
310350 Araguari;852
310360 Arantina;19
310370 Araponga;42
310375 Arapor�;40
310380 Arapu�;15
310390 Ara�jos;52
310400 Arax�;690
310410 Arceburgo;72
310420 Arcos;278
310430 Areado;118
310440 Argirita;24
310445 Aricanduva;27
310450 Arinos;86
310460 Astolfo Dutra;94
310470 Atal�ia;92
310480 Augusto de Lima;34
310490 Baependi;139
310500 Baldim;68
310510 Bambu�;186
310520 Bandeira;36
310530 Bandeira do Sul;43
310540 Bar�o de Cocais;166
310550 Bar�o de Monte Alto;45
310560 Barbacena;916
310570 Barra Longa;42
310590 Barroso;150
310600 Bela Vista de Minas;62
310610 Belmiro Braga;22
310620 Belo Horizonte;15143
310630 Belo Oriente;142
310640 Belo Vale;57
310650 Berilo;67
310665 Berizal;26
310660 Bert�polis;38
310670 Betim;2197
310680 Bias Fortes;24
310690 Bicas;128
310700 Biquinhas;19
310710 Boa Esperan�a;294
310720 Bocaina de Minas;29
310730 Bocai�va;333
310740 Bom Despacho;310
310750 Bom Jardim de Minas;51
310760 Bom Jesus da Penha;19
310770 Bom Jesus do Amparo;45
310780 Bom Jesus do Galho;96
310790 Bom Repouso;80
310800 Bom Sucesso;159
310810 Bonfim;52
310820 Bonfin�polis de Minas;44
310825 Bonito de Minas;51
310830 Borda da Mata;131
310840 Botelhos;123
310850 Botumirim;30
310870 Br�s Pires;39
310855 Brasil�ndia de Minas;52
310860 Bras�lia de Minas;201
310880 Bra�nas;31
310890 Braz�polis;106
310900 Brumadinho;212
310910 Bueno Brand�o;72
310920 Buen�polis;72
310925 Bugre;20
310930 Buritis;139
310940 Buritizeiro;96
310945 Cabeceira Grande;32
310950 Cabo Verde;87
310960 Cachoeira da Prata;41
310970 Cachoeira de Minas;72
310270 Cachoeira de Paje�;61
310980 Cachoeira Dourada;21
310990 Caetan�polis;59
311000 Caet�;289
311010 Caiana;35
311020 Cajuri;26
311030 Caldas;125
311040 Camacho;28
311050 Camanducaia;133
311060 Cambu�;234
311070 Cambuquira;101
311080 Campan�rio;29
311090 Campanha;108
311100 Campestre;153
311110 Campina Verde;122
311115 Campo Azul;19
311120 Campo Belo;453
311130 Campo do Meio;107
311140 Campo Florido;38
311150 Campos Altos;88
311160 Campos Gerais;177
311190 Cana Verde;41
311170 Cana�;27
311180 Can�polis;57
311200 Candeias;113
311205 Cantagalo;36
311210 Capara�;22
311220 Capela Nova;41
311230 Capelinha;196
311240 Capetinga;49
311250 Capim Branco;61
311260 Capin�polis;98
311265 Capit�o Andrade;41
311270 Capit�o En�as;82
311280 Capit�lio;55
311290 Caputira;72
311300 Cara�;170
311310 Carana�ba;15
311320 Caranda�;185
311330 Carangola;317
311340 Caratinga;597
311350 Carbonita;70
311360 Carea�u;56
311370 Carlos Chagas;166
311380 Carm�sia;15
311390 Carmo da Cachoeira;89
311400 Carmo da Mata;84
311410 Carmo de Minas;84
311420 Carmo do Cajuru;113
311430 Carmo do Parana�ba;203
311440 Carmo do Rio Claro;145
311450 Carm�polis de Minas;109
311455 Carneirinho;57
311460 Carrancas;40
311470 Carvalh�polis;23
311480 Carvalhos;30
311490 Casa Grande;24
311500 Cascalho Rico;20
311510 C�ssia;152
311530 Cataguases;556
311535 Catas Altas;34
311540 Catas Altas da Noruega;21
311545 Catuji;82
311547 Catuti;28
311550 Caxambu;189
311560 Cedro do Abaet�;6
311570 Central de Minas;61
311580 Centralina;79
311590 Ch�cara;17
311600 Chal�;42
311610 Chapada do Norte;69
311615 Chapada Ga�cha;43
311620 Chiador;27
311630 Cipot�nea;67
311640 Claraval;13
311650 Claro dos Po��es;53
311660 Cl�udio;190
311670 Coimbra;57
311680 Coluna;60
311690 Comendador Gomes;10
311700 Comercinho;43
311710 Concei��o da Aparecida;74
311520 Concei��o da Barra de Minas;28
311730 Concei��o das Alagoas;143
311720 Concei��o das Pedras;29
311740 Concei��o de Ipanema;26
311750 Concei��o do Mato Dentro;101
311760 Concei��o do Par�;37
311770 Concei��o do Rio Verde;111
311780 Concei��o dos Ouros;54
311783 C�nego Marinho;41
311787 Confins;32
311790 Congonhal;74
311800 Congonhas;326
311810 Congonhas do Norte;31
311820 Conquista;63
311830 Conselheiro Lafaiete;815
311840 Conselheiro Pena;168
311850 Consola��o;9
311860 Contagem;3426
311870 Coqueiral;63
311880 Cora��o de Jesus;169
311890 Cordisburgo;64
311900 Cordisl�ndia;31
311910 Corinto;199
311920 Coroaci;59
311930 Coromandel;178
311940 Coronel Fabriciano;643
311950 Coronel Murta;67
311960 Coronel Pacheco;21
311970 Coronel Xavier Chaves;29
311980 C�rrego Danta;18
311990 C�rrego do Bom Jesus;29
311995 C�rrego Fundo;31
312000 C�rrego Novo;20
312010 Couto de Magalh�es de Minas;39
312015 Cris�lita;52
312020 Cristais;72
312030 Crist�lia;32
312040 Cristiano Otoni;31
312050 Cristina;75
312060 Crucil�ndia;50
312070 Cruzeiro da Fortaleza;20
312080 Cruz�lia;120
312083 Cuparaque;27
312087 Curral de Dentro;50
312090 Curvelo;537
312100 Datas;49
312110 Delfim Moreira;45
312120 Delfin�polis;30
312125 Delta;45
312130 Descoberto;36
312140 Desterro de Entre Rios;63
312150 Desterro do Melo;26
312160 Diamantina;296
312170 Diogo de Vasconcelos;22
312180 Dion�sio;60
312190 Divin�sia;13
312200 Divino;156
312210 Divino das Laranjeiras;46
312220 Divinol�ndia de Minas;47
312230 Divin�polis;1302
312235 Divisa Alegre;37
312240 Divisa Nova;49
312245 Divis�polis;30
312247 Dom Bosco;22
312250 Dom Cavati;45
312260 Dom Joaquim;31
312270 Dom Silv�rio;38
312280 Dom Vi�oso;24
312290 Dona Eus�bia;46
312300 Dores de Campos;65
312310 Dores de Guanh�es;24
312320 Dores do Indai�;132
312330 Dores do Turvo;39
312340 Dores�polis;8
312350 Douradoquara;10
312352 Durand�;37
312360 El�i Mendes;177
312370 Engenheiro Caldas;76
312380 Engenheiro Navarro;43
312385 Entre Folhas;51
312390 Entre Rios de Minas;127
312400 Erv�lia;96
312410 Esmeraldas;342
312420 Espera Feliz;161
312430 Espinosa;174
312440 Esp�rito Santo do Dourado;42
312450 Estiva;71
312460 Estrela Dalva;28
312470 Estrela do Indai�;22
312480 Estrela do Sul;44
312490 Eugen�polis;83
312500 Ewbank da C�mara;39
312510 Extrema;184
312520 Fama;20
312530 Faria Lemos;27
312540 Fel�cio dos Santos;38
312560 Felisburgo;51
312570 Felixl�ndia;105
312580 Fernandes Tourinho;17
312590 Ferros;77
312595 Fervedouro;66
312600 Florestal;45
312610 Formiga;523
312620 Formoso;31
312630 Fortaleza de Minas;20
312640 Fortuna de Minas;22
312650 Francisco Badar�;71
312660 Francisco Dumont;30
312670 Francisco S�;160
312675 Francisc�polis;39
312680 Frei Gaspar;43
312690 Frei Inoc�ncio;72
312695 Frei Lagonegro;9
312700 Fronteira;77
312705 Fronteira dos Vales;33
312707 Fruta de Leite;49
312710 Frutal;415
312720 Funil�ndia;28
312730 Galil�ia;49
312733 Gameleiras;31
312735 Glaucil�ndia;14
312737 Goiabeira;24
312738 Goian�;32
312740 Gon�alves;31
312750 Gonzaga;33
312760 Gouveia;69
312770 Governador Valadares;1958
312780 Gr�o Mogol;68
312790 Grupiara;6
312800 Guanh�es;191
312810 Guap�;92
312820 Guaraciaba;78
312825 Guaraciama;30
312830 Guaran�sia;151
312840 Guarani;72
312850 Guarar�;23
312860 Guarda-Mor;28
312870 Guaxup�;382
312880 Guidoval;63
312890 Guimar�nia;36
312900 Guiricema;63
312910 Gurinhat�;36
312920 Heliodora;52
312930 Iapu;62
312940 Ibertioga;48
312950 Ibi�;147
312960 Ibia�;43
312965 Ibiracatu;43
312970 Ibiraci;64
312980 Ibirit�;766
312990 Ibiti�ra de Minas;26
313000 Ibituruna;23
313005 Icara� de Minas;67
313010 Igarap�;206
313020 Igaratinga;62
313030 Iguatama;69
313040 Ijaci;37
313050 Ilic�nea;83
313055 Imb� de Minas;44
313060 Inconfidentes;47
313065 Indaiabira;27
313070 Indian�polis;20
313080 Inga�;12
313090 Inhapim;159
313100 Inha�ma;36
313110 Inimutaba;56
313115 Ipaba;110
313120 Ipanema;156
313130 Ipatinga;1329
313140 Ipia�u;45
313150 Ipui�na;64
313160 Ira� de Minas;29
313170 Itabira;660
313180 Itabirinha;58
313190 Itabirito;281
313200 Itacambira;12
313210 Itacarambi;124
313220 Itaguara;82
313230 Itaip�;104
313240 Itajub�;693
313250 Itamarandiba;153
313260 Itamarati de Minas;24
313270 Itambacuri;180
313280 Itamb� do Mato Dentro;9
313290 Itamogi;94
313300 Itamonte;91
313310 Itanhandu;108
313320 Itanhomi;78
313330 Itaobim;176
313340 Itapagipe;75
313350 Itapecerica;177
313360 Itapeva;50
313370 Itatiaiu�u;76
313375 Ita� de Minas;116
313380 Ita�na;613
313390 Itaverava;40
313400 Itinga;86
313410 Itueta;45
313420 Ituiutaba;863
313430 Itumirim;33
313440 Iturama;238
313450 Itutinga;30
313460 Jaboticatubas;131
313470 Jacinto;79
313480 Jacu�;67
313490 Jacutinga;166
313500 Jaguara�u;15
313505 Ja�ba;178
313507 Jampruca;24
313510 Jana�ba;427
313520 Janu�ria;460
313530 Japara�ba;20
313535 Japonvar;46
313540 Jeceaba;47
313545 Jenipapo de Minas;38
313550 Jequeri;85
313560 Jequita�;70
313570 Jequitib�;36
313580 Jequitinhonha;181
313590 Jesu�nia;33
313600 Joa�ma;119
313610 Joan�sia;41
313620 Jo�o Monlevade;490
313630 Jo�o Pinheiro;304
313640 Joaquim Fel�cio;28
313650 Jord�nia;59
313652 Jos� Gon�alves de Minas;14
313655 Jos� Raydan;20
313657 Josen�polis;27
313665 Juatuba;168
313670 Juiz de Fora;4177
313680 Juramento;33
313690 Juruaia;67
313695 Juven�lia;33
313700 Ladainha;97
313710 Lagamar;59
313720 Lagoa da Prata;282
313730 Lagoa dos Patos;32
313740 Lagoa Dourada;78
313750 Lagoa Formosa;126
313753 Lagoa Grande;43
313760 Lagoa Santa;314
313770 Lajinha;97
313780 Lambari;188
313790 Lamim;33
313800 Laranjal;54
313810 Lassance;43
313820 Lavras;649
313830 Leandro Ferreira;31
313835 Leme do Prado;16
313840 Leopoldina;428
313850 Liberdade;45
313860 Lima Duarte;168
313862 Limeira do Oeste;43
313865 Lontra;71
313867 Luisburgo;30
313868 Luisl�ndia;42
313870 Lumin�rias;30
313880 Luz;141
313890 Machacalis;49
313900 Machado;255
313910 Madre de Deus de Minas;37
313920 Malacacheta;142
313925 Mamonas;32
313930 Manga;142
313940 Manhua�u;441
313950 Manhumirim;185
313960 Mantena;183
313980 Mar de Espanha;85
313970 Maravilhas;48
313990 Maria da F�;103
314000 Mariana;329
314010 Marilac;31
314015 M�rio Campos;68
314020 Marip� de Minas;34
314030 Marli�ria;30
314040 Marmel�polis;27
314050 Martinho Campos;100
314053 Martins Soares;49
314055 Mata Verde;46
314060 Materl�ndia;20
314070 Mateus Leme;200
317150 Mathias Lobato;19
314080 Matias Barbosa;103
314085 Matias Cardoso;45
314090 Matip�;122
314100 Mato Verde;86
314110 Matozinhos;185
314120 Matutina;39
314130 Medeiros;20
314140 Medina;155
314150 Mendes Pimentel;44
314160 Merc�s;85
314170 Mesquita;37
314180 Minas Novas;148
314190 Minduri;42
314200 Mirabela;95
314210 Miradouro;73
314220 Mira�;109
314225 Mirav�nia;26
314230 Moeda;37
314240 Moema;45
314250 Monjolos;12
314260 Monsenhor Paulo;51
314270 Montalv�nia;109
314280 Monte Alegre de Minas;139
314290 Monte Azul;173
314300 Monte Belo;110
314310 Monte Carmelo;338
314315 Monte Formoso;17
314320 Monte Santo de Minas;206
314340 Monte Si�o;109
314330 Montes Claros;2150
314345 Montezuma;23
314350 Morada Nova de Minas;56
314360 Morro da Gar�a;19
314370 Morro do Pilar;21
314380 Munhoz;40
314390 Muria�;857
314400 Mutum;179
314410 Muzambinho;175
314420 Nacip Raydan;19
314430 Nanuque;330
314435 Naque;47
314437 Natal�ndia;18
314440 Nat�rcia;37
314450 Nazareno;48
314460 Nepomuceno;193
314465 Ninheira;67
314467 Nova Bel�m;13
314470 Nova Era;117
314480 Nova Lima;487
314490 Nova M�dica;30
314500 Nova Ponte;50
314505 Nova Porteirinha;49
314510 Nova Resende;84
314520 Nova Serrana;288
313660 Nova Uni�o;45
314530 Novo Cruzeiro;210
314535 Novo Oriente de Minas;71
314537 Novorizonte;21
314540 Olaria;11
314545 Olhos-d'�gua;41
314550 Ol�mpio Noronha;21
314560 Oliveira;267
314570 Oliveira Fortes;19
314580 On�a de Pitangui;9
314585 Orat�rios;40
314587 Oriz�nia;36
314590 Ouro Branco;162
314600 Ouro Fino;248
314610 Ouro Preto;404
314620 Ouro Verde de Minas;64
314625 Padre Carvalho;42
314630 Padre Para�so;165
314655 Pai Pedro;31
314640 Paineiras;41
314650 Pains;67
314660 Paiva;22
314670 Palma;58
314675 Palm�polis;47
314690 Papagaios;92
314710 Par� de Minas;531
314700 Paracatu;475
314720 Paragua�u;157
314730 Parais�polis;124
314740 Paraopeba;146
314760 Passa Quatro;109
314770 Passa Tempo;69
314780 Passa-Vinte;8
314750 Passab�m;10
314790 Passos;763
314795 Patis;28
314800 Patos de Minas;848
314810 Patroc�nio;506
314820 Patroc�nio do Muria�;43
314830 Paula C�ndido;77
314840 Paulistas;27
314850 Pav�o;60
314860 Pe�anha;105
314870 Pedra Azul;172
314875 Pedra Bonita;40
314880 Pedra do Anta;24
314890 Pedra do Indai�;28
314900 Pedra Dourada;13
314910 Pedralva;93
314915 Pedras de Maria da Cruz;66
314920 Pedrin�polis;21
314930 Pedro Leopoldo;372
314940 Pedro Teixeira;8
314950 Pequeri;20
314960 Pequi;41
314970 Perdig�o;53
314980 Perdizes;65
314990 Perd�es;144
314995 Periquito;60
315000 Pescador;54
315010 Piau;19
315015 Piedade de Caratinga;50
315020 Piedade de Ponte Nova;22
315030 Piedade do Rio Grande;35
315040 Piedade dos Gerais;22
315050 Pimenta;54
315053 Pingo-d'�gua;24
315057 Pint�polis;46
315060 Piracema;49
315070 Pirajuba;32
315080 Piranga;125
315090 Pirangu�u;39
315100 Piranguinho;55
315110 Pirapetinga;83
315120 Pirapora;348
315130 Pira�ba;85
315140 Pitangui;177
315150 Piumhi;259
315160 Planura;63
315170 Po�o Fundo;128
315180 Po�os de Caldas;1163
315190 Pocrane;72
315200 Pomp�u;219
315210 Ponte Nova;426
315213 Ponto Chique;35
315217 Ponto dos Volantes;81
315220 Porteirinha;243
315230 Porto Firme;69
315240 Pot�;111
315250 Pouso Alegre;820
315260 Pouso Alto;67
315270 Prados;62
315280 Prata;179
315290 Prat�polis;91
315300 Pratinha;19
315310 Presidente Bernardes;32
315320 Presidente Juscelino;23
315330 Presidente Kubitschek;24
315340 Presidente Oleg�rio;136
315360 Prudente de Morais;57
315370 Quartel Geral;27
315380 Queluzito;3
315390 Raposos;110
315400 Raul Soares;207
315410 Recreio;93
315415 Reduto;48
315420 Resende Costa;85
315430 Resplendor;127
315440 Ressaquinha;41
315445 Riachinho;32
315450 Riacho dos Machados;49
315460 Ribeir�o das Neves;1424
315470 Ribeir�o Vermelho;34
315480 Rio Acima;59
315490 Rio Casca;117
315510 Rio do Prado;35
315500 Rio Doce;17
315520 Rio Espera;42
315530 Rio Manso;15
315540 Rio Novo;39
315550 Rio Parana�ba;54
315560 Rio Pardo de Minas;153
315570 Rio Piracicaba;97
315580 Rio Pomba;133
315590 Rio Preto;42
315600 Rio Vermelho;73
315610 Rit�polis;40
315620 Rochedo de Minas;11
315630 Rodeiro;59
315640 Romaria;18
315645 Ros�rio da Limeira;34
315650 Rubelita;48
315660 Rubim;79
315670 Sabar�;722
315680 Sabin�polis;118
315690 Sacramento;159
315700 Salinas;290
315710 Salto da Divisa;46
315720 Santa B�rbara;167
315725 Santa B�rbara do Leste;54
315727 Santa B�rbara do Monte Verde;21
315730 Santa B�rbara do Tug�rio;29
315733 Santa Cruz de Minas;58
315737 Santa Cruz de Salinas;28
315740 Santa Cruz do Escalvado;41
315750 Santa Efig�nia de Minas;22
315760 Santa F� de Minas;18
315765 Santa Helena de Minas;36
315770 Santa Juliana;57
315780 Santa Luzia;1180
315790 Santa Margarida;87
315800 Santa Maria de Itabira;81
315810 Santa Maria do Salto;23
315820 Santa Maria do Sua�u�;117
315920 Santa Rita de Caldas;67
315940 Santa Rita de Ibitipoca;18
315930 Santa Rita de Jacutinga;45
315935 Santa Rita de Minas;79
315950 Santa Rita do Itueto;26
315960 Santa Rita do Sapuca�;273
315970 Santa Rosa da Serra;19
315980 Santa Vit�ria;146
315830 Santana da Vargem;49
315840 Santana de Cataguases;39
315850 Santana de Pirapama;43
315860 Santana do Deserto;14
315870 Santana do Garamb�u;23
315880 Santana do Jacar�;33
315890 Santana do Manhua�u;47
315895 Santana do Para�so;159
315900 Santana do Riacho;24
315910 Santana dos Montes;25
315990 Santo Ant�nio do Amparo;119
316000 Santo Ant�nio do Aventureiro;26
316010 Santo Ant�nio do Grama;37
316020 Santo Ant�nio do Itamb�;28
316030 Santo Ant�nio do Jacinto;72
316040 Santo Ant�nio do Monte;148
316045 Santo Ant�nio do Retiro;45
316050 Santo Ant�nio do Rio Abaixo;15
316060 Santo Hip�lito;28
316070 Santos Dumont;357
316080 S�o Bento Abade;24
316090 S�o Br�s do Sua�u�;30
316095 S�o Domingos das Dores;28
316100 S�o Domingos do Prata;122
316105 S�o F�lix de Minas;27
316110 S�o Francisco;401
316120 S�o Francisco de Paula;37
316130 S�o Francisco de Sales;33
316140 S�o Francisco do Gl�ria;48
316150 S�o Geraldo;72
316160 S�o Geraldo da Piedade;39
316165 S�o Geraldo do Baixio;15
316170 S�o Gon�alo do Abaet�;37
316180 S�o Gon�alo do Par�;78
316190 S�o Gon�alo do Rio Abaixo;59
312550 S�o Gon�alo do Rio Preto;17
316200 S�o Gon�alo do Sapuca�;174
316210 S�o Gotardo;185
316220 S�o Jo�o Batista do Gl�ria;47
316225 S�o Jo�o da Lagoa;28
316230 S�o Jo�o da Mata;22
316240 S�o Jo�o da Ponte;173
316245 S�o Jo�o das Miss�es;86
316250 S�o Jo�o del Rei;660
316255 S�o Jo�o do Manhua�u;54
316257 S�o Jo�o do Manteninha;24
316260 S�o Jo�o do Oriente;64
316265 S�o Jo�o do Pacu�;25
316270 S�o Jo�o do Para�so;119
316280 S�o Jo�o Evangelista;119
316290 S�o Jo�o Nepomuceno;199
316292 S�o Joaquim de Bicas;148
316294 S�o Jos� da Barra;39
316295 S�o Jos� da Lapa;104
316300 S�o Jos� da Safira;24
316310 S�o Jos� da Varginha;22
316320 S�o Jos� do Alegre;32
316330 S�o Jos� do Divino;16
316340 S�o Jos� do Goiabal;42
316350 S�o Jos� do Jacuri;50
316360 S�o Jos� do Mantimento;16
316370 S�o Louren�o;348
316380 S�o Miguel do Anta;44
316390 S�o Pedro da Uni�o;39
316410 S�o Pedro do Sua�u�;42
316400 S�o Pedro dos Ferros;55
316420 S�o Rom�o;45
316430 S�o Roque de Minas;57
316440 S�o Sebasti�o da Bela Vista;39
316443 S�o Sebasti�o da Vargem Alegre;19
316447 S�o Sebasti�o do Anta;29
316450 S�o Sebasti�o do Maranh�o;63
316460 S�o Sebasti�o do Oeste;38
316470 S�o Sebasti�o do Para�so;489
316480 S�o Sebasti�o do Rio Preto;16
316490 S�o Sebasti�o do Rio Verde;16
316520 S�o Thom� das Letras;44
316500 S�o Tiago;82
316510 S�o Tom�s de Aquino;48
316530 S�o Vicente de Minas;37
316540 Sapuca�-Mirim;30
316550 Sardo�;42
316553 Sarzedo;146
316556 Sem-Peixe;24
316557 Senador Amaral;30
316560 Senador Cortes;19
316570 Senador Firmino;73
316580 Senador Jos� Bento;18
316590 Senador Modestino Gon�alves;32
316600 Senhora de Oliveira;36
316610 Senhora do Porto;27
316620 Senhora dos Rem�dios;71
316630 Sericita;52
316640 Seritinga;16
316650 Serra Azul de Minas;17
316660 Serra da Saudade;7
316680 Serra do Salitre;51
316670 Serra dos Aimor�s;72
316690 Serrania;66
316695 Serran�polis de Minas;26
316700 Serranos;11
316710 Serro;137
316720 Sete Lagoas;1392
316555 Setubinha;65
316730 Silveir�nia;10
316740 Silvian�polis;62
316750 Sim�o Pereira;27
316760 Simon�sia;114
316770 Sobr�lia;53
316780 Soledade de Minas;43
316790 Tabuleiro;20
316800 Taiobeiras;182
316805 Taparuba;26
316810 Tapira;29
316820 Tapira�;4
316830 Taquara�u de Minas;28
316840 Tarumirim;107
316850 Teixeiras;75
316860 Te�filo Otoni;1089
316870 Tim�teo;528
316880 Tiradentes;60
316890 Tiros;55
316900 Tocantins;133
316905 Tocos do Moji;32
316910 Toledo;38
316920 Tombos;85
316930 Tr�s Cora��es;488
316935 Tr�s Marias;179
316940 Tr�s Pontas;376
316950 Tumiritinga;42
316960 Tupaciguara;164
316970 Turmalina;82
316980 Turvol�ndia;43
316990 Ub�;705
317000 Uba�;80
317005 Ubaporanga;78
317010 Uberaba;2288
317020 Uberl�ndia;3806
317030 Umburatiba;25
317040 Una�;478
317043 Uni�o de Minas;22
317047 Uruana de Minas;18
317050 Uruc�nia;66
317052 Urucuia;46
317057 Vargem Alegre;47
317060 Vargem Bonita;13
317065 Vargem Grande do Rio Pardo;28
317070 Varginha;787
317075 Varj�o de Minas;41
317080 V�rzea da Palma;216
317090 Varzel�ndia;90
317100 Vazante;112
317103 Verdel�ndia;53
317107 Veredinha;29
317110 Ver�ssimo;22
317115 Vermelho Novo;38
317120 Vespasiano;570
317130 Vi�osa;377
317140 Vieiras;34
317160 Virgem da Lapa;95
317170 Virg�nia;63
317180 Virgin�polis;75
317190 Virgol�ndia;35
317200 Visconde do Rio Branco;302
317210 Volta Grande;45
317220 Wenceslau Braz;19
310000 Munic�pio ignorado - MG;191
320010 Afonso Cl�udio;198
320016 �gua Doce do Norte;77
320013 �guia Branca;66
320020 Alegre;215
320030 Alfredo Chaves;97
320035 Alto Rio Novo;55
320040 Anchieta;148
320050 Apiac�;63
320060 Aracruz;453
320070 Atilio Vivacqua;64
320080 Baixo Guandu;246
320090 Barra de S�o Francisco;275
320100 Boa Esperan�a;94
320110 Bom Jesus do Norte;90
320115 Brejetuba;50
320120 Cachoeiro de Itapemirim;1353
320130 Cariacica;2171
320140 Castelo;256
320150 Colatina;806
320160 Concei��o da Barra;172
320170 Concei��o do Castelo;86
320180 Divino de S�o Louren�o;25
320190 Domingos Martins;216
320200 Dores do Rio Preto;35
320210 Ecoporanga;170
320220 Fund�o;118
