municipios;obitos
292140 Mirangaba;67
292145 Mirante;37
292150 Monte Santo;245
292160 Morpar�;50
292170 Morro do Chap�u;203
292180 Mortugaba;69
292190 Mucug�;55
292200 Mucuri;178
292205 Mulungu do Morro;61
292210 Mundo Novo;139
292220 Muniz Ferreira;37
292225 Muqu�m de S�o Francisco;36
292230 Muritiba;176
292240 Mutu�pe;156
292250 Nazar�;200
292260 Nilo Pe�anha;60
292265 Nordestina;58
292270 Nova Cana�;72
292273 Nova F�tima;45
292275 Nova Ibi�;26
292280 Nova Itarana;39
292285 Nova Reden��o;36
292290 Nova Soure;123
292300 Nova Vi�osa;191
292303 Novo Horizonte;59
292305 Novo Triunfo;36
292310 Olindina;87
292320 Oliveira dos Brejinhos;128
292330 Ouri�angas;56
292335 Ourol�ndia;67
292340 Palmas de Monte Alto;77
292350 Palmeiras;29
292360 Paramirim;96
292370 Paratinga;137
292380 Paripiranga;163
292390 Pau Brasil;82
292400 Paulo Afonso;569
292405 P� de Serra;55
292410 Pedr�o;34
292420 Pedro Alexandre;34
292430 Piat�;92
292440 Pil�o Arcado;129
292450 Pinda�;73
292460 Pindoba�u;72
292465 Pintadas;61
292467 Pira� do Norte;31
292470 Pirip�;46
292480 Piritiba;123
292490 Planaltino;46
292500 Planalto;142
292510 Po��es;274
292520 Pojuca;171
292525 Ponto Novo;66
292530 Porto Seguro;570
292540 Potiragu�;46
292550 Prado;133
292560 Presidente Dutra;53
292570 Presidente J�nio Quadros;69
292575 Presidente Tancredo Neves;101
292580 Queimadas;147
292590 Quijingue;76
292593 Quixabeira;57
292595 Rafael Jambeiro;115
292600 Remanso;178
292610 Retirol�ndia;43
292620 Riach�o das Neves;106
292630 Riach�o do Jacu�pe;208
292640 Riacho de Santana;185
292650 Ribeira do Amparo;51
292660 Ribeira do Pombal;248
292665 Ribeir�o do Largo;38
292670 Rio de Contas;75
292680 Rio do Ant�nio;44
292690 Rio do Pires;73
292700 Rio Real;193
292710 Rodelas;40
292720 Ruy Barbosa;205
292730 Salinas da Margarida;65
292740 Salvador;15642
292750 Santa B�rbara;124
292760 Santa Br�gida;61
292770 Santa Cruz Cabr�lia;114
292780 Santa Cruz da Vit�ria;43
292790 Santa In�s;86
292805 Santa Luzia;80
292810 Santa Maria da Vit�ria;209
292840 Santa Rita de C�ssia;74
292850 Santa Teresinha;76
292800 Santaluz;175
292820 Santana;121
292830 Santan�polis;72
292860 Santo Amaro;412
292870 Santo Ant�nio de Jesus;577
292880 Santo Est�v�o;313
292890 S�o Desid�rio;98
292895 S�o Domingos;48
292910 S�o Felipe;141
292900 S�o F�lix;69
292905 S�o F�lix do Coribe;53
292920 S�o Francisco do Conde;160
292925 S�o Gabriel;95
292930 S�o Gon�alo dos Campos;191
292935 S�o Jos� da Vit�ria;49
292937 S�o Jos� do Jacu�pe;42
292940 S�o Miguel das Matas;61
292950 S�o Sebasti�o do Pass�;222
292960 Sapea�u;120
292970 S�tiro Dias;101
292975 Saubara;45
292980 Sa�de;64
292990 Seabra;119
293000 Sebasti�o Laranjeiras;49
293010 Senhor do Bonfim;452
293020 Sento S�;85
293015 Serra do Ramalho;150
293030 Serra Dourada;105
293040 Serra Preta;99
293050 Serrinha;434
293060 Serrol�ndia;70
293070 Sim�es Filho;680
293075 S�tio do Mato;45
293076 S�tio do Quinto;42
293077 Sobradinho;113
293080 Souto Soares;66
293090 Tabocas do Brejo Velho;32
293100 Tanha�u;119
293105 Tanque Novo;89
293110 Tanquinho;58
293120 Tapero�;68
293130 Tapiramut�;82
293135 Teixeira de Freitas;788
293140 Teodoro Sampaio;53
293150 Teofil�ndia;95
293160 Teol�ndia;55
293170 Terra Nova;77
293180 Tremedal;128
293190 Tucano;217
293200 Uau�;105
293210 Uba�ra;137
293220 Ubaitaba;136
293230 Ubat�;159
293240 Uiba�;76
293245 Umburanas;48
293250 Una;141
293260 Urandi;71
293270 Uru�uca;156
293280 Utinga;102
293290 Valen�a;553
293300 Valente;99
293305 V�rzea da Ro�a;63
293310 V�rzea do Po�o;60
293315 V�rzea Nova;53
293317 Varzedo;55
293320 Vera Cruz;216
293325 Vereda;44
293330 Vit�ria da Conquista;1950
293340 Wagner;45
293345 Wanderley;48
293350 Wenceslau Guimar�es;96
293360 Xique-Xique;164
290000 Munic�pio ignorado - BA;650
310010 Abadia dos Dourados;39
310020 Abaet�;172
310030 Abre Campo;89
310040 Acaiaca;17
310050 A�ucena;53
310060 �gua Boa;60
310070 �gua Comprida;16
310080 Aguanil;26
310090 �guas Formosas;124
310100 �guas Vermelhas;45
310110 Aimor�s;202
310120 Aiuruoca;59
310130 Alagoa;22
310140 Albertina;6
310150 Al�m Para�ba;354
310160 Alfenas;525
310163 Alfredo Vasconcelos;31
310170 Almenara;248
310180 Alpercata;41
310190 Alpin�polis;126
310200 Alterosa;98
310205 Alto Capara�;44
315350 Alto Jequitib�;43
310210 Alto Rio Doce;98
310220 Alvarenga;21
310230 Alvin�polis;111
310240 Alvorada de Minas;23
310250 Amparo do Serra;45
310260 Andradas;241
310280 Andrel�ndia;93
310285 Angel�ndia;46
310290 Ant�nio Carlos;78
310300 Ant�nio Dias;52
310310 Ant�nio Prado de Minas;8
310320 Ara�a�;13
310330 Aracitaba;17
310340 Ara�ua�;246
310350 Araguari;800
310360 Arantina;16
310370 Araponga;43
310375 Arapor�;21
310380 Arapu�;15
310390 Ara�jos;35
310400 Arax�;663
310410 Arceburgo;77
310420 Arcos;232
310430 Areado;91
310440 Argirita;22
310445 Aricanduva;28
310450 Arinos;68
310460 Astolfo Dutra;81
310470 Atal�ia;77
310480 Augusto de Lima;34
310490 Baependi;135
310500 Baldim;67
310510 Bambu�;183
310520 Bandeira;27
310530 Bandeira do Sul;25
310540 Bar�o de Cocais;140
310550 Bar�o de Monte Alto;43
310560 Barbacena;930
310570 Barra Longa;37
310590 Barroso;155
310600 Bela Vista de Minas;60
310610 Belmiro Braga;37
310620 Belo Horizonte;14679
310630 Belo Oriente;120
310640 Belo Vale;55
310650 Berilo;49
310665 Berizal;17
310660 Bert�polis;33
310670 Betim;1798
310680 Bias Fortes;21
310690 Bicas;138
310700 Biquinhas;23
310710 Boa Esperan�a;260
310720 Bocaina de Minas;33
310730 Bocai�va;242
310740 Bom Despacho;327
310750 Bom Jardim de Minas;61
310760 Bom Jesus da Penha;29
310770 Bom Jesus do Amparo;35
310780 Bom Jesus do Galho;107
310790 Bom Repouso;59
310800 Bom Sucesso;125
310810 Bonfim;50
310820 Bonfin�polis de Minas;38
310825 Bonito de Minas;31
310830 Borda da Mata;126
310840 Botelhos;82
310850 Botumirim;35
310870 Br�s Pires;23
310855 Brasil�ndia de Minas;53
310860 Bras�lia de Minas;197
310880 Bra�nas;35
310890 Braz�polis;115
310900 Brumadinho;173
310910 Bueno Brand�o;71
310920 Buen�polis;67
310925 Bugre;19
310930 Buritis;129
310940 Buritizeiro;137
310945 Cabeceira Grande;26
310950 Cabo Verde;105
310960 Cachoeira da Prata;27
310970 Cachoeira de Minas;67
310270 Cachoeira de Paje�;38
310980 Cachoeira Dourada;17
310990 Caetan�polis;54
311000 Caet�;229
311010 Caiana;39
311020 Cajuri;21
311030 Caldas;102
311040 Camacho;20
311050 Camanducaia;132
311060 Cambu�;185
311070 Cambuquira;80
311080 Campan�rio;17
311090 Campanha;116
311100 Campestre;130
311110 Campina Verde;145
311115 Campo Azul;19
311120 Campo Belo;395
311130 Campo do Meio;86
311140 Campo Florido;32
311150 Campos Altos;74
311160 Campos Gerais;166
311190 Cana Verde;43
311170 Cana�;33
311180 Can�polis;61
311200 Candeias;90
311205 Cantagalo;28
311210 Capara�;28
311220 Capela Nova;54
311230 Capelinha;185
311240 Capetinga;40
311250 Capim Branco;57
311260 Capin�polis;103
311265 Capit�o Andrade;33
311270 Capit�o En�as;62
311280 Capit�lio;40
311290 Caputira;55
311300 Cara�;111
311310 Carana�ba;25
311320 Caranda�;158
311330 Carangola;324
311340 Caratinga;550
311350 Carbonita;54
311360 Carea�u;40
311370 Carlos Chagas;125
311380 Carm�sia;18
311390 Carmo da Cachoeira;61
311400 Carmo da Mata;64
311410 Carmo de Minas;75
311420 Carmo do Cajuru;138
311430 Carmo do Parana�ba;186
311440 Carmo do Rio Claro;131
311450 Carm�polis de Minas;116
311455 Carneirinho;56
311460 Carrancas;28
311470 Carvalh�polis;21
311480 Carvalhos;39
311490 Casa Grande;13
311500 Cascalho Rico;15
311510 C�ssia;116
311530 Cataguases;567
311535 Catas Altas;19
311540 Catas Altas da Noruega;16
311545 Catuji;54
311547 Catuti;29
311550 Caxambu;184
311560 Cedro do Abaet�;12
311570 Central de Minas;49
311580 Centralina;41
311590 Ch�cara;15
311600 Chal�;41
311610 Chapada do Norte;51
311615 Chapada Ga�cha;47
311620 Chiador;30
311630 Cipot�nea;52
311640 Claraval;9
311650 Claro dos Po��es;43
311660 Cl�udio;140
311670 Coimbra;37
311680 Coluna;83
311690 Comendador Gomes;14
311700 Comercinho;13
311710 Concei��o da Aparecida;70
311520 Concei��o da Barra de Minas;30
311730 Concei��o das Alagoas;144
311720 Concei��o das Pedras;20
311740 Concei��o de Ipanema;28
311750 Concei��o do Mato Dentro;42
311760 Concei��o do Par�;40
311770 Concei��o do Rio Verde;92
311780 Concei��o dos Ouros;64
311783 C�nego Marinho;34
311787 Confins;33
311790 Congonhal;46
311800 Congonhas;265
311810 Congonhas do Norte;29
311820 Conquista;40
311830 Conselheiro Lafaiete;750
311840 Conselheiro Pena;162
311850 Consola��o;10
311860 Contagem;3029
311870 Coqueiral;78
311880 Cora��o de Jesus;174
311890 Cordisburgo;49
311900 Cordisl�ndia;17
311910 Corinto;173
311920 Coroaci;56
311930 Coromandel;152
311940 Coronel Fabriciano;623
311950 Coronel Murta;70
311960 Coronel Pacheco;23
311970 Coronel Xavier Chaves;30
311980 C�rrego Danta;19
311990 C�rrego do Bom Jesus;40
311995 C�rrego Fundo;39
312000 C�rrego Novo;27
312010 Couto de Magalh�es de Minas;35
312015 Cris�lita;34
312020 Cristais;80
312030 Crist�lia;27
312040 Cristiano Otoni;41
312050 Cristina;76
312060 Crucil�ndia;41
312070 Cruzeiro da Fortaleza;28
312080 Cruz�lia;103
312083 Cuparaque;36
312087 Curral de Dentro;38
312090 Curvelo;434
312100 Datas;44
312110 Delfim Moreira;52
312120 Delfin�polis;53
312125 Delta;40
312130 Descoberto;35
312140 Desterro de Entre Rios;54
312150 Desterro do Melo;25
312160 Diamantina;298
312170 Diogo de Vasconcelos;26
312180 Dion�sio;45
312190 Divin�sia;30
312200 Divino;173
312210 Divino das Laranjeiras;37
312220 Divinol�ndia de Minas;56
312230 Divin�polis;1275
312235 Divisa Alegre;22
312240 Divisa Nova;31
312245 Divis�polis;18
312247 Dom Bosco;19
312250 Dom Cavati;38
312260 Dom Joaquim;30
312270 Dom Silv�rio;52
312280 Dom Vi�oso;20
312290 Dona Eus�bia;39
312300 Dores de Campos;74
312310 Dores de Guanh�es;29
312320 Dores do Indai�;147
312330 Dores do Turvo;39
312340 Dores�polis;7
312350 Douradoquara;7
312352 Durand�;37
312360 El�i Mendes;171
312370 Engenheiro Caldas;63
312380 Engenheiro Navarro;46
312385 Entre Folhas;46
312390 Entre Rios de Minas;115
312400 Erv�lia;115
312410 Esmeraldas;291
312420 Espera Feliz;188
312430 Espinosa;165
312440 Esp�rito Santo do Dourado;28
312450 Estiva;67
312460 Estrela Dalva;23
312470 Estrela do Indai�;22
312480 Estrela do Sul;43
312490 Eugen�polis;73
312500 Ewbank da C�mara;23
312510 Extrema;169
312520 Fama;6
312530 Faria Lemos;30
312540 Fel�cio dos Santos;49
312560 Felisburgo;45
312570 Felixl�ndia;81
312580 Fernandes Tourinho;17
312590 Ferros;79
312595 Fervedouro;56
312600 Florestal;37
312610 Formiga;508
312620 Formoso;28
312630 Fortaleza de Minas;24
312640 Fortuna de Minas;7
312650 Francisco Badar�;44
312660 Francisco Dumont;25
312670 Francisco S�;138
312675 Francisc�polis;37
312680 Frei Gaspar;48
312690 Frei Inoc�ncio;90
312695 Frei Lagonegro;19
312700 Fronteira;82
312705 Fronteira dos Vales;41
312707 Fruta de Leite;48
312710 Frutal;337
312720 Funil�ndia;18
312730 Galil�ia;44
312733 Gameleiras;18
312735 Glaucil�ndia;8
312737 Goiabeira;20
312738 Goian�;35
312740 Gon�alves;27
312750 Gonzaga;30
312760 Gouveia;73
312770 Governador Valadares;1718
312780 Gr�o Mogol;70
312790 Grupiara;10
312800 Guanh�es;198
312810 Guap�;83
312820 Guaraciaba;76
312825 Guaraciama;13
312830 Guaran�sia;138
312840 Guarani;69
312850 Guarar�;26
312860 Guarda-Mor;24
312870 Guaxup�;357
312880 Guidoval;50
312890 Guimar�nia;53
312900 Guiricema;65
312910 Gurinhat�;29
312920 Heliodora;43
312930 Iapu;72
312940 Ibertioga;44
312950 Ibi�;159
312960 Ibia�;57
312965 Ibiracatu;32
312970 Ibiraci;62
312980 Ibirit�;657
312990 Ibiti�ra de Minas;24
313000 Ibituruna;23
313005 Icara� de Minas;48
313010 Igarap�;195
313020 Igaratinga;50
313030 Iguatama;52
313040 Ijaci;37
313050 Ilic�nea;76
313055 Imb� de Minas;35
313060 Inconfidentes;39
313065 Indaiabira;32
313070 Indian�polis;26
313080 Inga�;11
313090 Inhapim;139
313100 Inha�ma;33
313110 Inimutaba;29
313115 Ipaba;84
313120 Ipanema;162
313130 Ipatinga;1207
313140 Ipia�u;20
313150 Ipui�na;58
313160 Ira� de Minas;31
313170 Itabira;568
313180 Itabirinha;70
313190 Itabirito;279
313200 Itacambira;16
313210 Itacarambi;97
313220 Itaguara;95
313230 Itaip�;67
313240 Itajub�;636
313250 Itamarandiba;161
313260 Itamarati de Minas;33
313270 Itambacuri;203
313280 Itamb� do Mato Dentro;13
313290 Itamogi;70
313300 Itamonte;99
313310 Itanhandu;96
313320 Itanhomi;71
313330 Itaobim;153
313340 Itapagipe;83
313350 Itapecerica;168
313360 Itapeva;56
313370 Itatiaiu�u;55
313375 Ita� de Minas;95
313380 Ita�na;580
313390 Itaverava;29
313400 Itinga;51
313410 Itueta;26
313420 Ituiutaba;710
313430 Itumirim;36
313440 Iturama;220
313450 Itutinga;27
313460 Jaboticatubas;91
313470 Jacinto;56
313480 Jacu�;48
313490 Jacutinga;125
313500 Jaguara�u;22
313505 Ja�ba;127
313507 Jampruca;19
313510 Jana�ba;350
313520 Janu�ria;343
313530 Japara�ba;20
313535 Japonvar;42
313540 Jeceaba;43
313545 Jenipapo de Minas;37
313550 Jequeri;95
313560 Jequita�;61
313570 Jequitib�;26
313580 Jequitinhonha;73
313590 Jesu�nia;28
313600 Joa�ma;57
313610 Joan�sia;32
313620 Jo�o Monlevade;396
313630 Jo�o Pinheiro;254
313640 Joaquim Fel�cio;30
313650 Jord�nia;47
313652 Jos� Gon�alves de Minas;26
313655 Jos� Raydan;24
313657 Josen�polis;32
313665 Juatuba;88
313670 Juiz de Fora;3908
313680 Juramento;21
313690 Juruaia;35
313695 Juven�lia;21
313700 Ladainha;113
313710 Lagamar;32
313720 Lagoa da Prata;264
313730 Lagoa dos Patos;32
313740 Lagoa Dourada;61
313750 Lagoa Formosa;88
313753 Lagoa Grande;36
313760 Lagoa Santa;307
313770 Lajinha;105
313780 Lambari;167
313790 Lamim;27
313800 Laranjal;55
313810 Lassance;38
313820 Lavras;587
313830 Leandro Ferreira;19
313835 Leme do Prado;17
313840 Leopoldina;384
313850 Liberdade;13
313860 Lima Duarte;150
313862 Limeira do Oeste;28
313865 Lontra;50
313867 Luisburgo;28
313868 Luisl�ndia;24
313870 Lumin�rias;35
313880 Luz;128
313890 Machacalis;47
313900 Machado;224
313910 Madre de Deus de Minas;38
313920 Malacacheta;138
313925 Mamonas;31
313930 Manga;116
313940 Manhua�u;473
313950 Manhumirim;171
313960 Mantena;194
313980 Mar de Espanha;116
313970 Maravilhas;48
313990 Maria da F�;95
314000 Mariana;285
314010 Marilac;31
314015 M�rio Campos;60
314020 Marip� de Minas;20
314030 Marli�ria;17
314040 Marmel�polis;18
314050 Martinho Campos;93
314053 Martins Soares;43
314055 Mata Verde;46
314060 Materl�ndia;29
314070 Mateus Leme;200
317150 Mathias Lobato;21
314080 Matias Barbosa;95
314085 Matias Cardoso;35
314090 Matip�;108
314100 Mato Verde;89
314110 Matozinhos;190
314120 Matutina;20
314130 Medeiros;15
314140 Medina;83
314150 Mendes Pimentel;46
314160 Merc�s;84
314170 Mesquita;39
314180 Minas Novas;177
314190 Minduri;30
314200 Mirabela;72
314210 Miradouro;69
314220 Mira�;121
314225 Mirav�nia;34
314230 Moeda;41
314240 Moema;35
314250 Monjolos;17
314260 Monsenhor Paulo;44
314270 Montalv�nia;88
314280 Monte Alegre de Minas;115
314290 Monte Azul;149
314300 Monte Belo;101
314310 Monte Carmelo;345
314315 Monte Formoso;9
314320 Monte Santo de Minas;160
314340 Monte Si�o;77
314330 Montes Claros;1903
314345 Montezuma;39
314350 Morada Nova de Minas;38
314360 Morro da Gar�a;9
314370 Morro do Pilar;15
314380 Munhoz;29
314390 Muria�;767
314400 Mutum;177
314410 Muzambinho;140
314420 Nacip Raydan;19
314430 Nanuque;334
314435 Naque;46
314437 Natal�ndia;21
314440 Nat�rcia;36
314450 Nazareno;65
314460 Nepomuceno;177
314465 Ninheira;54
314467 Nova Bel�m;9
314470 Nova Era;90
314480 Nova Lima;457
314490 Nova M�dica;22
314500 Nova Ponte;56
314505 Nova Porteirinha;29
314510 Nova Resende;91
314520 Nova Serrana;237
313660 Nova Uni�o;37
314530 Novo Cruzeiro;236
314535 Novo Oriente de Minas;71
314537 Novorizonte;29
314540 Olaria;16
314545 Olhos-d'�gua;22
314550 Ol�mpio Noronha;24
314560 Oliveira;253
314570 Oliveira Fortes;20
314580 On�a de Pitangui;18
314585 Orat�rios;32
314587 Oriz�nia;41
314590 Ouro Branco;143
314600 Ouro Fino;215
314610 Ouro Preto;418
314620 Ouro Verde de Minas;39
314625 Padre Carvalho;32
314630 Padre Para�so;152
314655 Pai Pedro;27
314640 Paineiras;52
314650 Pains;65
314660 Paiva;15
314670 Palma;56
314675 Palm�polis;34
314690 Papagaios;92
314710 Par� de Minas;483
314700 Paracatu;465
314720 Paragua�u;122
314730 Parais�polis;131
314740 Paraopeba;124
314760 Passa Quatro;117
314770 Passa Tempo;70
314780 Passa-Vinte;10
314750 Passab�m;9
314790 Passos;744
314795 Patis;32
314800 Patos de Minas;797
314810 Patroc�nio;426
314820 Patroc�nio do Muria�;38
314830 Paula C�ndido;53
314840 Paulistas;34
314850 Pav�o;64
314860 Pe�anha;118
314870 Pedra Azul;176
314875 Pedra Bonita;41
314880 Pedra do Anta;29
314890 Pedra do Indai�;23
314900 Pedra Dourada;8
314910 Pedralva;98
314915 Pedras de Maria da Cruz;56
314920 Pedrin�polis;27
314930 Pedro Leopoldo;339
314940 Pedro Teixeira;10
314950 Pequeri;24
314960 Pequi;28
314970 Perdig�o;49
314980 Perdizes;72
314990 Perd�es;143
314995 Periquito;38
315000 Pescador;35
315010 Piau;26
315015 Piedade de Caratinga;45
315020 Piedade de Ponte Nova;32
315030 Piedade do Rio Grande;46
315040 Piedade dos Gerais;25
315050 Pimenta;48
315053 Pingo-d'�gua;22
315057 Pint�polis;33
315060 Piracema;57
315070 Pirajuba;22
315080 Piranga;110
315090 Pirangu�u;46
315100 Piranguinho;41
315110 Pirapetinga;86
315120 Pirapora;301
315130 Pira�ba;92
315140 Pitangui;166
315150 Piumhi;263
315160 Planura;57
315170 Po�o Fundo;119
315180 Po�os de Caldas;1077
315190 Pocrane;66
315200 Pomp�u;193
315210 Ponte Nova;462
315213 Ponto Chique;13
315217 Ponto dos Volantes;56
315220 Porteirinha;215
315230 Porto Firme;57
315240 Pot�;118
315250 Pouso Alegre;718
315260 Pouso Alto;47
315270 Prados;58
315280 Prata;179
315290 Prat�polis;71
315300 Pratinha;17
315310 Presidente Bernardes;42
315320 Presidente Juscelino;24
315330 Presidente Kubitschek;16
315340 Presidente Oleg�rio;101
315360 Prudente de Morais;50
315370 Quartel Geral;21
315380 Queluzito;9
315390 Raposos;89
315400 Raul Soares;182
315410 Recreio;98
315415 Reduto;35
315420 Resende Costa;94
315430 Resplendor;130
315440 Ressaquinha;35
315445 Riachinho;40
315450 Riacho dos Machados;49
315460 Ribeir�o das Neves;1305
315470 Ribeir�o Vermelho;39
315480 Rio Acima;58
315490 Rio Casca;111
315510 Rio do Prado;31
315500 Rio Doce;17
315520 Rio Espera;42
315530 Rio Manso;23
315540 Rio Novo;94
315550 Rio Parana�ba;81
315560 Rio Pardo de Minas;122
315570 Rio Piracicaba;94
315580 Rio Pomba;134
315590 Rio Preto;44
315600 Rio Vermelho;79
315610 Rit�polis;38
315620 Rochedo de Minas;24
315630 Rodeiro;47
315640 Romaria;13
315645 Ros�rio da Limeira;27
315650 Rubelita;49
315660 Rubim;72
315670 Sabar�;674
315680 Sabin�polis;123
315690 Sacramento;176
315700 Salinas;271
315710 Salto da Divisa;38
315720 Santa B�rbara;147
315725 Santa B�rbara do Leste;49
315727 Santa B�rbara do Monte Verde;17
315730 Santa B�rbara do Tug�rio;24
315733 Santa Cruz de Minas;42
315737 Santa Cruz de Salinas;32
315740 Santa Cruz do Escalvado;34
315750 Santa Efig�nia de Minas;21
315760 Santa F� de Minas;21
315765 Santa Helena de Minas;41
315770 Santa Juliana;54
315780 Santa Luzia;1027
315790 Santa Margarida;81
315800 Santa Maria de Itabira;67
315810 Santa Maria do Salto;46
315820 Santa Maria do Sua�u�;96
315920 Santa Rita de Caldas;63
315940 Santa Rita de Ibitipoca;21
315930 Santa Rita de Jacutinga;48
315935 Santa Rita de Minas;35
315950 Santa Rita do Itueto;29
315960 Santa Rita do Sapuca�;211
315970 Santa Rosa da Serra;15
315980 Santa Vit�ria;119
315830 Santana da Vargem;53
315840 Santana de Cataguases;35
315850 Santana de Pirapama;64
315860 Santana do Deserto;29
315870 Santana do Garamb�u;16
315880 Santana do Jacar�;40
315890 Santana do Manhua�u;65
315895 Santana do Para�so;133
315900 Santana do Riacho;18
315910 Santana dos Montes;31
315990 Santo Ant�nio do Amparo;100
316000 Santo Ant�nio do Aventureiro;33
316010 Santo Ant�nio do Grama;33
316020 Santo Ant�nio do Itamb�;21
316030 Santo Ant�nio do Jacinto;34
316040 Santo Ant�nio do Monte;139
316045 Santo Ant�nio do Retiro;48
316050 Santo Ant�nio do Rio Abaixo;7
316060 Santo Hip�lito;23
316070 Santos Dumont;367
316080 S�o Bento Abade;30
316090 S�o Br�s do Sua�u�;33
316095 S�o Domingos das Dores;23
316100 S�o Domingos do Prata;131
316105 S�o F�lix de Minas;26
316110 S�o Francisco;294
316120 S�o Francisco de Paula;40
316130 S�o Francisco de Sales;36
316140 S�o Francisco do Gl�ria;49
316150 S�o Geraldo;62
316160 S�o Geraldo da Piedade;30
316165 S�o Geraldo do Baixio;15
316170 S�o Gon�alo do Abaet�;48
316180 S�o Gon�alo do Par�;63
316190 S�o Gon�alo do Rio Abaixo;59
312550 S�o Gon�alo do Rio Preto;25
316200 S�o Gon�alo do Sapuca�;169
316210 S�o Gotardo;156
316220 S�o Jo�o Batista do Gl�ria;41
316225 S�o Jo�o da Lagoa;20
316230 S�o Jo�o da Mata;11
316240 S�o Jo�o da Ponte;112
316245 S�o Jo�o das Miss�es;48
316250 S�o Jo�o del Rei;690
316255 S�o Jo�o do Manhua�u;49
316257 S�o Jo�o do Manteninha;35
316260 S�o Jo�o do Oriente;70
316265 S�o Jo�o do Pacu�;23
316270 S�o Jo�o do Para�so;111
316280 S�o Jo�o Evangelista;103
316290 S�o Jo�o Nepomuceno;224
316292 S�o Joaquim de Bicas;98
316294 S�o Jos� da Barra;26
316295 S�o Jos� da Lapa;76
316300 S�o Jos� da Safira;10
316310 S�o Jos� da Varginha;22
316320 S�o Jos� do Alegre;31
316330 S�o Jos� do Divino;24
316340 S�o Jos� do Goiabal;34
316350 S�o Jos� do Jacuri;36
316360 S�o Jos� do Mantimento;20
316370 S�o Louren�o;328
316380 S�o Miguel do Anta;54
316390 S�o Pedro da Uni�o;35
316410 S�o Pedro do Sua�u�;25
316400 S�o Pedro dos Ferros;61
316420 S�o Rom�o;41
316430 S�o Roque de Minas;47
316440 S�o Sebasti�o da Bela Vista;26
316443 S�o Sebasti�o da Vargem Alegre;16
316447 S�o Sebasti�o do Anta;32
316450 S�o Sebasti�o do Maranh�o;59
316460 S�o Sebasti�o do Oeste;21
316470 S�o Sebasti�o do Para�so;459
316480 S�o Sebasti�o do Rio Preto;9
316490 S�o Sebasti�o do Rio Verde;10
316520 S�o Thom� das Letras;45
316500 S�o Tiago;72
316510 S�o Tom�s de Aquino;51
316530 S�o Vicente de Minas;60
316540 Sapuca�-Mirim;43
316550 Sardo�;24
316553 Sarzedo;110
316556 Sem-Peixe;25
316557 Senador Amaral;25
316560 Senador Cortes;19
316570 Senador Firmino;60
316580 Senador Jos� Bento;14
316590 Senador Modestino Gon�alves;29
316600 Senhora de Oliveira;33
316610 Senhora do Porto;35
316620 Senhora dos Rem�dios;79
316630 Sericita;59
316640 Seritinga;14
316650 Serra Azul de Minas;33
316660 Serra da Saudade;2
316680 Serra do Salitre;36
316670 Serra dos Aimor�s;60
316690 Serrania;57
316695 Serran�polis de Minas;27
316700 Serranos;12
316710 Serro;100
316720 Sete Lagoas;1280
316555 Setubinha;61
316730 Silveir�nia;22
316740 Silvian�polis;41
316750 Sim�o Pereira;23
316760 Simon�sia;119
316770 Sobr�lia;34
316780 Soledade de Minas;30
316790 Tabuleiro;32
316800 Taiobeiras;166
316805 Taparuba;24
316810 Tapira;32
316820 Tapira�;10
316830 Taquara�u de Minas;12
316840 Tarumirim;103
316850 Teixeiras;99
316860 Te�filo Otoni;1065
316870 Tim�teo;442
316880 Tiradentes;35
316890 Tiros;39
316900 Tocantins;121
316905 Tocos do Moji;9
316910 Toledo;32
316920 Tombos;79
316930 Tr�s Cora��es;508
316935 Tr�s Marias;166
316940 Tr�s Pontas;372
316950 Tumiritinga;51
316960 Tupaciguara;190
316970 Turmalina;105
316980 Turvol�ndia;31
316990 Ub�;661
317000 Uba�;74
317005 Ubaporanga;73
317010 Uberaba;2069
317020 Uberl�ndia;3455
317030 Umburatiba;20
317040 Una�;407
317043 Uni�o de Minas;24
317047 Uruana de Minas;14
317050 Uruc�nia;72
317052 Urucuia;48
317057 Vargem Alegre;51
317060 Vargem Bonita;14
317065 Vargem Grande do Rio Pardo;16
317070 Varginha;748
317075 Varj�o de Minas;23
317080 V�rzea da Palma;221
317090 Varzel�ndia;75
317100 Vazante;103
317103 Verdel�ndia;31
317107 Veredinha;26
317110 Ver�ssimo;23
317115 Vermelho Novo;23
317120 Vespasiano;480
317130 Vi�osa;411
317140 Vieiras;21
317160 Virgem da Lapa;83
317170 Virg�nia;71
317180 Virgin�polis;80
317190 Virgol�ndia;43
317200 Visconde do Rio Branco;288
317210 Volta Grande;43
317220 Wenceslau Braz;21
310000 Munic�pio ignorado - MG;206
320010 Afonso Cl�udio;196
320016 �gua Doce do Norte;88
320013 �guia Branca;56
320020 Alegre;216
320030 Alfredo Chaves;82
320035 Alto Rio Novo;47
320040 Anchieta;119
320050 Apiac�;61
320060 Aracruz;421
320070 Atilio Vivacqua;73
320080 Baixo Guandu;220
320090 Barra de S�o Francisco;265
320100 Boa Esperan�a;90
320110 Bom Jesus do Norte;68
320115 Brejetuba;47
320120 Cachoeiro de Itapemirim;1241
320130 Cariacica;2337
320140 Castelo;241
320150 Colatina;741
320160 Concei��o da Barra;183
320170 Concei��o do Castelo;65
320180 Divino de S�o Louren�o;35
320190 Domingos Martins;223
320200 Dores do Rio Preto;32
320210 Ecoporanga;148
320220 Fund�o;108
