municipios;obitos
292110 Medeiros Neto;130
292120 Miguel Calmon;173
292130 Milagres;75
292140 Mirangaba;81
292145 Mirante;47
292150 Monte Santo;268
292160 Morpar�;61
292170 Morro do Chap�u;192
292180 Mortugaba;82
292190 Mucug�;42
292200 Mucuri;161
292205 Mulungu do Morro;70
292210 Mundo Novo;122
292220 Muniz Ferreira;44
292225 Muqu�m de S�o Francisco;44
292230 Muritiba;187
292240 Mutu�pe;126
292250 Nazar�;185
292260 Nilo Pe�anha;56
292265 Nordestina;50
292270 Nova Cana�;84
292273 Nova F�tima;38
292275 Nova Ibi�;32
292280 Nova Itarana;44
292285 Nova Reden��o;40
292290 Nova Soure;151
292300 Nova Vi�osa;186
292303 Novo Horizonte;56
292305 Novo Triunfo;32
292310 Olindina;88
292320 Oliveira dos Brejinhos;102
292330 Ouri�angas;54
292335 Ourol�ndia;76
292340 Palmas de Monte Alto;86
292350 Palmeiras;40
292360 Paramirim;125
292370 Paratinga;147
292380 Paripiranga;200
292390 Pau Brasil;75
292400 Paulo Afonso;599
292405 P� de Serra;59
292410 Pedr�o;47
292420 Pedro Alexandre;49
292430 Piat�;92
292440 Pil�o Arcado;138
292450 Pinda�;61
292460 Pindoba�u;55
292465 Pintadas;57
292467 Pira� do Norte;41
292470 Pirip�;54
292480 Piritiba;123
292490 Planaltino;53
292500 Planalto;161
292510 Po��es;307
292520 Pojuca;189
292525 Ponto Novo;91
292530 Porto Seguro;553
292540 Potiragu�;45
292550 Prado;110
292560 Presidente Dutra;66
292570 Presidente J�nio Quadros;68
292575 Presidente Tancredo Neves;126
292580 Queimadas;119
292590 Quijingue;103
292593 Quixabeira;38
292595 Rafael Jambeiro;136
292600 Remanso;189
292610 Retirol�ndia;70
292620 Riach�o das Neves;137
292630 Riach�o do Jacu�pe;193
292640 Riacho de Santana;176
292650 Ribeira do Amparo;29
292660 Ribeira do Pombal;264
292665 Ribeir�o do Largo;34
292670 Rio de Contas;72
292680 Rio do Ant�nio;49
292690 Rio do Pires;55
292700 Rio Real;165
292710 Rodelas;28
292720 Ruy Barbosa;229
292730 Salinas da Margarida;70
292740 Salvador;15580
292750 Santa B�rbara;145
292760 Santa Br�gida;62
292770 Santa Cruz Cabr�lia;120
292780 Santa Cruz da Vit�ria;41
292790 Santa In�s;83
292805 Santa Luzia;65
292810 Santa Maria da Vit�ria;188
292840 Santa Rita de C�ssia;106
292850 Santa Teresinha;68
292800 Santaluz;178
292820 Santana;90
292830 Santan�polis;62
292860 Santo Amaro;343
292870 Santo Ant�nio de Jesus;562
292880 Santo Est�v�o;326
292890 S�o Desid�rio;85
292895 S�o Domingos;50
292910 S�o Felipe;136
292900 S�o F�lix;79
292905 S�o F�lix do Coribe;68
292920 S�o Francisco do Conde;185
292925 S�o Gabriel;93
292930 S�o Gon�alo dos Campos;187
292935 S�o Jos� da Vit�ria;35
292937 S�o Jos� do Jacu�pe;53
292940 S�o Miguel das Matas;69
292950 S�o Sebasti�o do Pass�;230
292960 Sapea�u;107
292970 S�tiro Dias;72
292975 Saubara;72
292980 Sa�de;78
292990 Seabra;172
293000 Sebasti�o Laranjeiras;40
293010 Senhor do Bonfim;449
293020 Sento S�;104
293015 Serra do Ramalho;132
293030 Serra Dourada;65
293040 Serra Preta;115
293050 Serrinha;416
293060 Serrol�ndia;76
293070 Sim�es Filho;656
293075 S�tio do Mato;46
293076 S�tio do Quinto;55
293077 Sobradinho;135
293080 Souto Soares;55
293090 Tabocas do Brejo Velho;37
293100 Tanha�u;88
293105 Tanque Novo;79
293110 Tanquinho;56
293120 Tapero�;67
293130 Tapiramut�;69
293135 Teixeira de Freitas;876
293140 Teodoro Sampaio;44
293150 Teofil�ndia;94
293160 Teol�ndia;77
293170 Terra Nova;80
293180 Tremedal;114
293190 Tucano;255
293200 Uau�;98
293210 Uba�ra;137
293220 Ubaitaba;156
293230 Ubat�;127
293240 Uiba�;78
293245 Umburanas;48
293250 Una;126
293260 Urandi;78
293270 Uru�uca;133
293280 Utinga;104
293290 Valen�a;505
293300 Valente;80
293305 V�rzea da Ro�a;72
293310 V�rzea do Po�o;54
293315 V�rzea Nova;65
293317 Varzedo;67
293320 Vera Cruz;243
293325 Vereda;37
293330 Vit�ria da Conquista;1949
293340 Wagner;47
293345 Wanderley;53
293350 Wenceslau Guimar�es;99
293360 Xique-Xique;164
290000 Munic�pio ignorado - BA;553
310010 Abadia dos Dourados;41
310020 Abaet�;143
310030 Abre Campo;89
310040 Acaiaca;21
310050 A�ucena;64
310060 �gua Boa;71
310070 �gua Comprida;16
310080 Aguanil;40
310090 �guas Formosas;127
310100 �guas Vermelhas;54
310110 Aimor�s;205
310120 Aiuruoca;53
310130 Alagoa;22
310140 Albertina;15
310150 Al�m Para�ba;349
310160 Alfenas;563
310163 Alfredo Vasconcelos;35
310170 Almenara;223
310180 Alpercata;50
310190 Alpin�polis;100
310200 Alterosa;104
310205 Alto Capara�;33
315350 Alto Jequitib�;65
310210 Alto Rio Doce;92
310220 Alvarenga;24
310230 Alvin�polis;91
310240 Alvorada de Minas;28
310250 Amparo do Serra;46
310260 Andradas;246
310280 Andrel�ndia;102
310285 Angel�ndia;42
310290 Ant�nio Carlos;72
310300 Ant�nio Dias;44
310310 Ant�nio Prado de Minas;16
310320 Ara�a�;17
310330 Aracitaba;15
310340 Ara�ua�;254
310350 Araguari;765
310360 Arantina;15
310370 Araponga;38
310375 Arapor�;46
310380 Arapu�;11
310390 Ara�jos;53
310400 Arax�;723
310410 Arceburgo;57
310420 Arcos;204
310430 Areado;114
310440 Argirita;25
310445 Aricanduva;24
310450 Arinos;85
310460 Astolfo Dutra;82
310470 Atal�ia;79
310480 Augusto de Lima;29
310490 Baependi;131
310500 Baldim;70
310510 Bambu�;188
310520 Bandeira;26
310530 Bandeira do Sul;54
310540 Bar�o de Cocais;149
310550 Bar�o de Monte Alto;48
310560 Barbacena;915
310570 Barra Longa;37
310590 Barroso;137
310600 Bela Vista de Minas;55
310610 Belmiro Braga;18
310620 Belo Horizonte;14451
310630 Belo Oriente;131
310640 Belo Vale;46
310650 Berilo;58
310665 Berizal;26
310660 Bert�polis;25
310670 Betim;1909
310680 Bias Fortes;13
310690 Bicas;119
310700 Biquinhas;18
310710 Boa Esperan�a;297
310720 Bocaina de Minas;19
310730 Bocai�va;276
310740 Bom Despacho;308
310750 Bom Jardim de Minas;79
310760 Bom Jesus da Penha;34
310770 Bom Jesus do Amparo;33
310780 Bom Jesus do Galho;108
310790 Bom Repouso;57
310800 Bom Sucesso;115
310810 Bonfim;53
310820 Bonfin�polis de Minas;50
310825 Bonito de Minas;41
310830 Borda da Mata;111
310840 Botelhos;111
310850 Botumirim;26
310870 Br�s Pires;35
310855 Brasil�ndia de Minas;57
310860 Bras�lia de Minas;167
310880 Bra�nas;48
310890 Braz�polis;103
310900 Brumadinho;175
310910 Bueno Brand�o;85
310920 Buen�polis;64
310925 Bugre;28
310930 Buritis;133
310940 Buritizeiro;67
310945 Cabeceira Grande;31
310950 Cabo Verde;89
310960 Cachoeira da Prata;33
310970 Cachoeira de Minas;63
310270 Cachoeira de Paje�;39
310980 Cachoeira Dourada;19
310990 Caetan�polis;58
311000 Caet�;234
311010 Caiana;32
311020 Cajuri;37
311030 Caldas;101
311040 Camacho;20
311050 Camanducaia;134
311060 Cambu�;193
311070 Cambuquira;127
311080 Campan�rio;27
311090 Campanha;107
311100 Campestre;157
311110 Campina Verde;155
311115 Campo Azul;18
311120 Campo Belo;391
311130 Campo do Meio;76
311140 Campo Florido;36
311150 Campos Altos;92
311160 Campos Gerais;190
311190 Cana Verde;39
311170 Cana�;47
311180 Can�polis;52
311200 Candeias;105
311205 Cantagalo;13
311210 Capara�;25
311220 Capela Nova;44
311230 Capelinha;191
311240 Capetinga;44
311250 Capim Branco;63
311260 Capin�polis;108
311265 Capit�o Andrade;42
311270 Capit�o En�as;72
311280 Capit�lio;59
311290 Caputira;61
311300 Cara�;131
311310 Carana�ba;18
311320 Caranda�;171
311330 Carangola;224
311340 Caratinga;587
311350 Carbonita;62
311360 Carea�u;43
311370 Carlos Chagas;169
311380 Carm�sia;9
311390 Carmo da Cachoeira;81
311400 Carmo da Mata;90
311410 Carmo de Minas;88
311420 Carmo do Cajuru;116
311430 Carmo do Parana�ba;196
311440 Carmo do Rio Claro;136
311450 Carm�polis de Minas;99
311455 Carneirinho;62
311460 Carrancas;21
311470 Carvalh�polis;25
311480 Carvalhos;47
311490 Casa Grande;16
311500 Cascalho Rico;15
311510 C�ssia;112
311530 Cataguases;591
311535 Catas Altas;28
311540 Catas Altas da Noruega;24
311545 Catuji;78
311547 Catuti;33
311550 Caxambu;151
311560 Cedro do Abaet�;11
311570 Central de Minas;83
311580 Centralina;39
311590 Ch�cara;18
311600 Chal�;31
311610 Chapada do Norte;48
311615 Chapada Ga�cha;28
311620 Chiador;21
311630 Cipot�nea;52
311640 Claraval;14
311650 Claro dos Po��es;48
311660 Cl�udio;159
311670 Coimbra;59
311680 Coluna;71
311690 Comendador Gomes;14
311700 Comercinho;32
311710 Concei��o da Aparecida;56
311520 Concei��o da Barra de Minas;28
311730 Concei��o das Alagoas;123
311720 Concei��o das Pedras;21
311740 Concei��o de Ipanema;42
311750 Concei��o do Mato Dentro;97
311760 Concei��o do Par�;49
311770 Concei��o do Rio Verde;94
311780 Concei��o dos Ouros;56
311783 C�nego Marinho;35
311787 Confins;29
311790 Congonhal;59
311800 Congonhas;264
311810 Congonhas do Norte;29
311820 Conquista;35
311830 Conselheiro Lafaiete;746
311840 Conselheiro Pena;159
311850 Consola��o;4
311860 Contagem;3030
311870 Coqueiral;84
311880 Cora��o de Jesus;159
311890 Cordisburgo;56
311900 Cordisl�ndia;17
311910 Corinto;185
311920 Coroaci;57
311930 Coromandel;167
311940 Coronel Fabriciano;616
311950 Coronel Murta;53
311960 Coronel Pacheco;17
311970 Coronel Xavier Chaves;31
311980 C�rrego Danta;27
311990 C�rrego do Bom Jesus;31
311995 C�rrego Fundo;35
312000 C�rrego Novo;24
312010 Couto de Magalh�es de Minas;37
312015 Cris�lita;33
312020 Cristais;86
312030 Crist�lia;25
312040 Cristiano Otoni;29
312050 Cristina;85
312060 Crucil�ndia;41
312070 Cruzeiro da Fortaleza;22
312080 Cruz�lia;106
312083 Cuparaque;26
312087 Curral de Dentro;47
312090 Curvelo;542
312100 Datas;33
312110 Delfim Moreira;59
312120 Delfin�polis;43
312125 Delta;31
312130 Descoberto;43
312140 Desterro de Entre Rios;51
312150 Desterro do Melo;30
312160 Diamantina;320
312170 Diogo de Vasconcelos;20
312180 Dion�sio;54
312190 Divin�sia;17
312200 Divino;147
312210 Divino das Laranjeiras;31
312220 Divinol�ndia de Minas;49
312230 Divin�polis;1270
312235 Divisa Alegre;23
312240 Divisa Nova;40
312245 Divis�polis;21
312247 Dom Bosco;20
312250 Dom Cavati;61
312260 Dom Joaquim;42
312270 Dom Silv�rio;57
312280 Dom Vi�oso;22
312290 Dona Eus�bia;35
312300 Dores de Campos;66
312310 Dores de Guanh�es;32
312320 Dores do Indai�;99
312330 Dores do Turvo;38
312340 Dores�polis;8
312350 Douradoquara;9
312352 Durand�;60
312360 El�i Mendes;177
312370 Engenheiro Caldas;62
312380 Engenheiro Navarro;50
312385 Entre Folhas;29
312390 Entre Rios de Minas;103
312400 Erv�lia;128
312410 Esmeraldas;311
312420 Espera Feliz;170
312430 Espinosa;184
312440 Esp�rito Santo do Dourado;19
312450 Estiva;64
312460 Estrela Dalva;8
312470 Estrela do Indai�;21
312480 Estrela do Sul;39
312490 Eugen�polis;93
312500 Ewbank da C�mara;30
312510 Extrema;124
312520 Fama;15
312530 Faria Lemos;37
312540 Fel�cio dos Santos;34
312560 Felisburgo;56
312570 Felixl�ndia;62
312580 Fernandes Tourinho;13
312590 Ferros;83
312595 Fervedouro;56
312600 Florestal;43
312610 Formiga;503
312620 Formoso;30
312630 Fortaleza de Minas;23
312640 Fortuna de Minas;22
312650 Francisco Badar�;63
312660 Francisco Dumont;30
312670 Francisco S�;154
312675 Francisc�polis;31
312680 Frei Gaspar;62
312690 Frei Inoc�ncio;74
312695 Frei Lagonegro;19
312700 Fronteira;77
312705 Fronteira dos Vales;33
312707 Fruta de Leite;40
312710 Frutal;398
312720 Funil�ndia;22
312730 Galil�ia;58
312733 Gameleiras;21
312735 Glaucil�ndia;16
312737 Goiabeira;37
312738 Goian�;34
312740 Gon�alves;25
312750 Gonzaga;43
312760 Gouveia;72
312770 Governador Valadares;1805
312780 Gr�o Mogol;89
312790 Grupiara;10
312800 Guanh�es;170
312810 Guap�;96
312820 Guaraciaba;92
312825 Guaraciama;26
312830 Guaran�sia;158
312840 Guarani;80
312850 Guarar�;28
312860 Guarda-Mor;29
312870 Guaxup�;328
312880 Guidoval;63
312890 Guimar�nia;43
312900 Guiricema;66
312910 Gurinhat�;34
312920 Heliodora;52
312930 Iapu;63
312940 Ibertioga;40
312950 Ibi�;130
312960 Ibia�;36
312965 Ibiracatu;37
312970 Ibiraci;72
312980 Ibirit�;687
312990 Ibiti�ra de Minas;23
313000 Ibituruna;19
313005 Icara� de Minas;53
313010 Igarap�;180
313020 Igaratinga;51
313030 Iguatama;64
313040 Ijaci;34
313050 Ilic�nea;82
313055 Imb� de Minas;47
313060 Inconfidentes;41
313065 Indaiabira;32
313070 Indian�polis;24
313080 Inga�;11
313090 Inhapim;151
313100 Inha�ma;41
313110 Inimutaba;30
313115 Ipaba;81
313120 Ipanema;152
313130 Ipatinga;1182
313140 Ipia�u;28
313150 Ipui�na;58
313160 Ira� de Minas;46
313170 Itabira;591
313180 Itabirinha;65
313190 Itabirito;242
313200 Itacambira;22
313210 Itacarambi;84
313220 Itaguara;90
313230 Itaip�;65
313240 Itajub�;639
313250 Itamarandiba;177
313260 Itamarati de Minas;27
313270 Itambacuri;178
313280 Itamb� do Mato Dentro;15
313290 Itamogi;83
313300 Itamonte;85
313310 Itanhandu;77
313320 Itanhomi;81
313330 Itaobim;132
313340 Itapagipe;72
313350 Itapecerica;173
313360 Itapeva;37
313370 Itatiaiu�u;57
313375 Ita� de Minas;93
313380 Ita�na;576
313390 Itaverava;28
313400 Itinga;73
313410 Itueta;28
313420 Ituiutaba;795
313430 Itumirim;33
313440 Iturama;261
313450 Itutinga;32
313460 Jaboticatubas;100
313470 Jacinto;59
313480 Jacu�;56
313490 Jacutinga;156
313500 Jaguara�u;23
313505 Ja�ba;151
313507 Jampruca;13
313510 Jana�ba;385
313520 Janu�ria;395
313530 Japara�ba;17
313535 Japonvar;42
313540 Jeceaba;38
313545 Jenipapo de Minas;33
313550 Jequeri;61
313560 Jequita�;44
313570 Jequitib�;26
313580 Jequitinhonha;126
313590 Jesu�nia;24
313600 Joa�ma;102
313610 Joan�sia;35
313620 Jo�o Monlevade;444
313630 Jo�o Pinheiro;284
313640 Joaquim Fel�cio;30
313650 Jord�nia;51
313652 Jos� Gon�alves de Minas;26
313655 Jos� Raydan;32
313657 Josen�polis;33
313665 Juatuba;128
313670 Juiz de Fora;4044
313680 Juramento;24
313690 Juruaia;47
313695 Juven�lia;22
313700 Ladainha;108
313710 Lagamar;55
313720 Lagoa da Prata;242
313730 Lagoa dos Patos;23
313740 Lagoa Dourada;92
313750 Lagoa Formosa;114
313753 Lagoa Grande;34
313760 Lagoa Santa;283
313770 Lajinha;117
313780 Lambari;154
313790 Lamim;27
313800 Laranjal;49
313810 Lassance;31
313820 Lavras;596
313830 Leandro Ferreira;27
313835 Leme do Prado;16
313840 Leopoldina;417
313850 Liberdade;19
313860 Lima Duarte;155
313862 Limeira do Oeste;41
313865 Lontra;58
313867 Luisburgo;35
313868 Luisl�ndia;30
313870 Lumin�rias;39
313880 Luz;105
313890 Machacalis;41
313900 Machado;236
313910 Madre de Deus de Minas;46
313920 Malacacheta;138
313925 Mamonas;41
313930 Manga;152
313940 Manhua�u;483
313950 Manhumirim;173
313960 Mantena;198
313980 Mar de Espanha;105
313970 Maravilhas;34
313990 Maria da F�;118
314000 Mariana;298
314010 Marilac;33
314015 M�rio Campos;76
314020 Marip� de Minas;22
314030 Marli�ria;32
314040 Marmel�polis;20
314050 Martinho Campos;88
314053 Martins Soares;48
314055 Mata Verde;15
314060 Materl�ndia;36
314070 Mateus Leme;188
317150 Mathias Lobato;19
314080 Matias Barbosa;92
314085 Matias Cardoso;44
314090 Matip�;109
314100 Mato Verde;53
314110 Matozinhos;196
314120 Matutina;35
314130 Medeiros;18
314140 Medina;91
314150 Mendes Pimentel;33
314160 Merc�s;100
314170 Mesquita;45
314180 Minas Novas;172
314190 Minduri;28
314200 Mirabela;85
314210 Miradouro;62
314220 Mira�;109
314225 Mirav�nia;39
314230 Moeda;26
314240 Moema;47
314250 Monjolos;19
314260 Monsenhor Paulo;62
314270 Montalv�nia;87
314280 Monte Alegre de Minas;125
314290 Monte Azul;129
314300 Monte Belo;86
314310 Monte Carmelo;309
314315 Monte Formoso;15
314320 Monte Santo de Minas;146
314340 Monte Si�o;124
314330 Montes Claros;1866
314345 Montezuma;34
314350 Morada Nova de Minas;41
314360 Morro da Gar�a;16
314370 Morro do Pilar;17
314380 Munhoz;33
314390 Muria�;796
314400 Mutum;173
314410 Muzambinho;148
314420 Nacip Raydan;30
314430 Nanuque;271
314435 Naque;41
314437 Natal�ndia;16
314440 Nat�rcia;35
314450 Nazareno;44
314460 Nepomuceno;189
314465 Ninheira;53
314467 Nova Bel�m;15
314470 Nova Era;131
314480 Nova Lima;427
314490 Nova M�dica;31
314500 Nova Ponte;80
314505 Nova Porteirinha;32
314510 Nova Resende;87
314520 Nova Serrana;272
313660 Nova Uni�o;33
314530 Novo Cruzeiro;250
314535 Novo Oriente de Minas;76
314537 Novorizonte;44
314540 Olaria;16
314545 Olhos-d'�gua;36
314550 Ol�mpio Noronha;14
314560 Oliveira;259
314570 Oliveira Fortes;17
314580 On�a de Pitangui;17
314585 Orat�rios;27
314587 Oriz�nia;43
314590 Ouro Branco;157
314600 Ouro Fino;236
314610 Ouro Preto;425
314620 Ouro Verde de Minas;45
314625 Padre Carvalho;46
314630 Padre Para�so;128
314655 Pai Pedro;26
314640 Paineiras;36
314650 Pains;55
314660 Paiva;15
314670 Palma;54
314675 Palm�polis;52
314690 Papagaios;84
314710 Par� de Minas;508
314700 Paracatu;425
314720 Paragua�u;157
314730 Parais�polis;129
314740 Paraopeba;124
314760 Passa Quatro;106
314770 Passa Tempo;68
314780 Passa-Vinte;16
314750 Passab�m;6
314790 Passos;807
314795 Patis;27
314800 Patos de Minas;878
314810 Patroc�nio;483
314820 Patroc�nio do Muria�;46
314830 Paula C�ndido;68
314840 Paulistas;34
314850 Pav�o;66
314860 Pe�anha;118
314870 Pedra Azul;154
314875 Pedra Bonita;40
314880 Pedra do Anta;31
314890 Pedra do Indai�;23
314900 Pedra Dourada;23
314910 Pedralva;73
314915 Pedras de Maria da Cruz;41
314920 Pedrin�polis;20
314930 Pedro Leopoldo;334
314940 Pedro Teixeira;15
314950 Pequeri;27
314960 Pequi;30
314970 Perdig�o;48
314980 Perdizes;66
314990 Perd�es;135
314995 Periquito;67
315000 Pescador;28
315010 Piau;12
315015 Piedade de Caratinga;53
315020 Piedade de Ponte Nova;38
315030 Piedade do Rio Grande;44
315040 Piedade dos Gerais;34
315050 Pimenta;51
315053 Pingo-d'�gua;35
315057 Pint�polis;29
315060 Piracema;47
315070 Pirajuba;31
315080 Piranga;107
315090 Pirangu�u;36
315100 Piranguinho;51
315110 Pirapetinga;76
315120 Pirapora;297
315130 Pira�ba;66
315140 Pitangui;180
315150 Piumhi;223
315160 Planura;55
315170 Po�o Fundo;100
315180 Po�os de Caldas;1058
315190 Pocrane;80
315200 Pomp�u;164
315210 Ponte Nova;427
315213 Ponto Chique;27
315217 Ponto dos Volantes;46
315220 Porteirinha;192
315230 Porto Firme;80
315240 Pot�;134
315250 Pouso Alegre;816
315260 Pouso Alto;58
315270 Prados;56
315280 Prata;165
315290 Prat�polis;63
315300 Pratinha;17
315310 Presidente Bernardes;53
315320 Presidente Juscelino;22
315330 Presidente Kubitschek;24
315340 Presidente Oleg�rio;113
315360 Prudente de Morais;57
315370 Quartel Geral;19
315380 Queluzito;10
315390 Raposos;101
315400 Raul Soares;184
315410 Recreio;102
315415 Reduto;44
315420 Resende Costa;94
315430 Resplendor;145
315440 Ressaquinha;33
315445 Riachinho;33
315450 Riacho dos Machados;49
315460 Ribeir�o das Neves;1330
315470 Ribeir�o Vermelho;35
315480 Rio Acima;65
315490 Rio Casca;104
315510 Rio do Prado;24
315500 Rio Doce;15
315520 Rio Espera;29
315530 Rio Manso;43
315540 Rio Novo;76
315550 Rio Parana�ba;61
315560 Rio Pardo de Minas;143
315570 Rio Piracicaba;125
315580 Rio Pomba;137
315590 Rio Preto;43
315600 Rio Vermelho;71
315610 Rit�polis;28
315620 Rochedo de Minas;25
315630 Rodeiro;56
315640 Romaria;20
315645 Ros�rio da Limeira;43
315650 Rubelita;52
315660 Rubim;70
315670 Sabar�;731
315680 Sabin�polis;124
315690 Sacramento;149
315700 Salinas;283
315710 Salto da Divisa;45
315720 Santa B�rbara;157
315725 Santa B�rbara do Leste;40
315727 Santa B�rbara do Monte Verde;21
315730 Santa B�rbara do Tug�rio;33
315733 Santa Cruz de Minas;41
315737 Santa Cruz de Salinas;23
315740 Santa Cruz do Escalvado;34
315750 Santa Efig�nia de Minas;27
315760 Santa F� de Minas;23
315765 Santa Helena de Minas;39
315770 Santa Juliana;61
315780 Santa Luzia;1086
315790 Santa Margarida;91
315800 Santa Maria de Itabira;80
315810 Santa Maria do Salto;32
315820 Santa Maria do Sua�u�;103
315920 Santa Rita de Caldas;66
315940 Santa Rita de Ibitipoca;15
315930 Santa Rita de Jacutinga;39
315935 Santa Rita de Minas;47
315950 Santa Rita do Itueto;28
315960 Santa Rita do Sapuca�;238
315970 Santa Rosa da Serra;16
315980 Santa Vit�ria;95
315830 Santana da Vargem;47
315840 Santana de Cataguases;21
315850 Santana de Pirapama;52
315860 Santana do Deserto;24
315870 Santana do Garamb�u;14
315880 Santana do Jacar�;42
315890 Santana do Manhua�u;44
315895 Santana do Para�so;163
315900 Santana do Riacho;9
315910 Santana dos Montes;18
315990 Santo Ant�nio do Amparo;100
316000 Santo Ant�nio do Aventureiro;25
316010 Santo Ant�nio do Grama;27
316020 Santo Ant�nio do Itamb�;29
316030 Santo Ant�nio do Jacinto;30
316040 Santo Ant�nio do Monte;148
316045 Santo Ant�nio do Retiro;42
316050 Santo Ant�nio do Rio Abaixo;10
316060 Santo Hip�lito;17
316070 Santos Dumont;395
316080 S�o Bento Abade;23
316090 S�o Br�s do Sua�u�;32
316095 S�o Domingos das Dores;24
316100 S�o Domingos do Prata;131
316105 S�o F�lix de Minas;25
316110 S�o Francisco;339
316120 S�o Francisco de Paula;41
316130 S�o Francisco de Sales;31
316140 S�o Francisco do Gl�ria;37
316150 S�o Geraldo;68
316160 S�o Geraldo da Piedade;27
316165 S�o Geraldo do Baixio;26
316170 S�o Gon�alo do Abaet�;34
316180 S�o Gon�alo do Par�;65
316190 S�o Gon�alo do Rio Abaixo;63
312550 S�o Gon�alo do Rio Preto;13
316200 S�o Gon�alo do Sapuca�;148
316210 S�o Gotardo;154
316220 S�o Jo�o Batista do Gl�ria;41
316225 S�o Jo�o da Lagoa;23
316230 S�o Jo�o da Mata;16
316240 S�o Jo�o da Ponte;148
316245 S�o Jo�o das Miss�es;53
316250 S�o Jo�o del Rei;663
316255 S�o Jo�o do Manhua�u;46
316257 S�o Jo�o do Manteninha;41
316260 S�o Jo�o do Oriente;70
316265 S�o Jo�o do Pacu�;17
316270 S�o Jo�o do Para�so;125
316280 S�o Jo�o Evangelista;109
316290 S�o Jo�o Nepomuceno;240
316292 S�o Joaquim de Bicas;115
316294 S�o Jos� da Barra;40
316295 S�o Jos� da Lapa;108
316300 S�o Jos� da Safira;27
316310 S�o Jos� da Varginha;29
316320 S�o Jos� do Alegre;31
316330 S�o Jos� do Divino;20
316340 S�o Jos� do Goiabal;41
316350 S�o Jos� do Jacuri;41
316360 S�o Jos� do Mantimento;21
316370 S�o Louren�o;346
316380 S�o Miguel do Anta;53
316390 S�o Pedro da Uni�o;37
316410 S�o Pedro do Sua�u�;16
316400 S�o Pedro dos Ferros;48
316420 S�o Rom�o;35
316430 S�o Roque de Minas;35
316440 S�o Sebasti�o da Bela Vista;29
316443 S�o Sebasti�o da Vargem Alegre;23
316447 S�o Sebasti�o do Anta;25
316450 S�o Sebasti�o do Maranh�o;37
316460 S�o Sebasti�o do Oeste;23
316470 S�o Sebasti�o do Para�so;472
316480 S�o Sebasti�o do Rio Preto;7
316490 S�o Sebasti�o do Rio Verde;16
316520 S�o Thom� das Letras;30
316500 S�o Tiago;69
316510 S�o Tom�s de Aquino;32
316530 S�o Vicente de Minas;34
316540 Sapuca�-Mirim;37
316550 Sardo�;38
316553 Sarzedo;118
316556 Sem-Peixe;20
316557 Senador Amaral;26
316560 Senador Cortes;13
316570 Senador Firmino;49
316580 Senador Jos� Bento;15
316590 Senador Modestino Gon�alves;40
316600 Senhora de Oliveira;33
316610 Senhora do Porto;28
316620 Senhora dos Rem�dios;68
316630 Sericita;49
316640 Seritinga;14
316650 Serra Azul de Minas;25
316660 Serra da Saudade;3
316680 Serra do Salitre;54
316670 Serra dos Aimor�s;72
316690 Serrania;51
316695 Serran�polis de Minas;26
316700 Serranos;10
316710 Serro;128
316720 Sete Lagoas;1336
316555 Setubinha;50
316730 Silveir�nia;10
316740 Silvian�polis;43
316750 Sim�o Pereira;18
316760 Simon�sia;119
316770 Sobr�lia;42
316780 Soledade de Minas;44
316790 Tabuleiro;33
316800 Taiobeiras;185
316805 Taparuba;17
316810 Tapira;16
316820 Tapira�;8
316830 Taquara�u de Minas;15
316840 Tarumirim;97
316850 Teixeiras;99
316860 Te�filo Otoni;1033
316870 Tim�teo;442
316880 Tiradentes;39
316890 Tiros;45
316900 Tocantins;118
316905 Tocos do Moji;32
316910 Toledo;31
316920 Tombos;79
316930 Tr�s Cora��es;458
316935 Tr�s Marias;157
316940 Tr�s Pontas;399
316950 Tumiritinga;54
316960 Tupaciguara;173
316970 Turmalina;94
316980 Turvol�ndia;33
316990 Ub�;648
317000 Uba�;75
317005 Ubaporanga;73
317010 Uberaba;2129
317020 Uberl�ndia;3392
317030 Umburatiba;11
317040 Una�;397
317043 Uni�o de Minas;25
317047 Uruana de Minas;13
317050 Uruc�nia;78
317052 Urucuia;42
317057 Vargem Alegre;53
317060 Vargem Bonita;13
317065 Vargem Grande do Rio Pardo;23
317070 Varginha;772
317075 Varj�o de Minas;24
317080 V�rzea da Palma;180
317090 Varzel�ndia;68
317100 Vazante;103
317103 Verdel�ndia;37
317107 Veredinha;34
317110 Ver�ssimo;22
317115 Vermelho Novo;35
317120 Vespasiano;499
317130 Vi�osa;441
317140 Vieiras;27
317160 Virgem da Lapa;98
317170 Virg�nia;73
317180 Virgin�polis;70
317190 Virgol�ndia;46
317200 Visconde do Rio Branco;264
317210 Volta Grande;44
317220 Wenceslau Braz;19
310000 Munic�pio ignorado - MG;193
320010 Afonso Cl�udio;220
320016 �gua Doce do Norte;88
320013 �guia Branca;52
320020 Alegre;259
320030 Alfredo Chaves;91
320035 Alto Rio Novo;41
320040 Anchieta;123
320050 Apiac�;51
320060 Aracruz;420
320070 Atilio Vivacqua;64
320080 Baixo Guandu;232
320090 Barra de S�o Francisco;292
320100 Boa Esperan�a;87
320110 Bom Jesus do Norte;89
320115 Brejetuba;58
320120 Cachoeiro de Itapemirim;1296
320130 Cariacica;2226
320140 Castelo;219
320150 Colatina;766
320160 Concei��o da Barra;175
320170 Concei��o do Castelo;70
320180 Divino de S�o Louren�o;32
320190 Domingos Martins;169
