municipios;obitos
292120 Miguel Calmon;195
292130 Milagres;74
292140 Mirangaba;62
292145 Mirante;38
292150 Monte Santo;259
292160 Morpar�;46
292170 Morro do Chap�u;187
292180 Mortugaba;70
292190 Mucug�;51
292200 Mucuri;192
292205 Mulungu do Morro;76
292210 Mundo Novo;123
292220 Muniz Ferreira;47
292225 Muqu�m de S�o Francisco;36
292230 Muritiba;177
292240 Mutu�pe;136
292250 Nazar�;174
292260 Nilo Pe�anha;55
292265 Nordestina;65
292270 Nova Cana�;94
292273 Nova F�tima;48
292275 Nova Ibi�;23
292280 Nova Itarana;46
292285 Nova Reden��o;38
292290 Nova Soure;138
292300 Nova Vi�osa;217
292303 Novo Horizonte;46
292305 Novo Triunfo;42
292310 Olindina;109
292320 Oliveira dos Brejinhos;105
292330 Ouri�angas;47
292335 Ourol�ndia;65
292340 Palmas de Monte Alto;70
292350 Palmeiras;33
292360 Paramirim;137
292370 Paratinga;129
292380 Paripiranga;171
292390 Pau Brasil;70
292400 Paulo Afonso;654
292405 P� de Serra;69
292410 Pedr�o;40
292420 Pedro Alexandre;55
292430 Piat�;97
292440 Pil�o Arcado;131
292450 Pinda�;48
292460 Pindoba�u;74
292465 Pintadas;69
292467 Pira� do Norte;35
292470 Pirip�;76
292480 Piritiba;129
292490 Planaltino;42
292500 Planalto;123
292510 Po��es;338
292520 Pojuca;182
292525 Ponto Novo;78
292530 Porto Seguro;627
292540 Potiragu�;47
292550 Prado;120
292560 Presidente Dutra;77
292570 Presidente J�nio Quadros;62
292575 Presidente Tancredo Neves;122
292580 Queimadas;133
292590 Quijingue;109
292593 Quixabeira;37
292595 Rafael Jambeiro;123
292600 Remanso;191
292610 Retirol�ndia;61
292620 Riach�o das Neves;141
292630 Riach�o do Jacu�pe;215
292640 Riacho de Santana;169
292650 Ribeira do Amparo;60
292660 Ribeira do Pombal;315
292665 Ribeir�o do Largo;34
292670 Rio de Contas;96
292680 Rio do Ant�nio;49
292690 Rio do Pires;72
292700 Rio Real;209
292710 Rodelas;33
292720 Ruy Barbosa;253
292730 Salinas da Margarida;68
292740 Salvador;15696
292750 Santa B�rbara;134
292760 Santa Br�gida;84
292770 Santa Cruz Cabr�lia;130
292780 Santa Cruz da Vit�ria;41
292790 Santa In�s;68
292805 Santa Luzia;93
292810 Santa Maria da Vit�ria;212
292840 Santa Rita de C�ssia;120
292850 Santa Teresinha;53
292800 Santaluz;169
292820 Santana;84
292830 Santan�polis;52
292860 Santo Amaro;365
292870 Santo Ant�nio de Jesus;614
292880 Santo Est�v�o;306
292890 S�o Desid�rio;84
292895 S�o Domingos;47
292910 S�o Felipe;140
292900 S�o F�lix;62
292905 S�o F�lix do Coribe;74
292920 S�o Francisco do Conde;177
292925 S�o Gabriel;87
292930 S�o Gon�alo dos Campos;204
292935 S�o Jos� da Vit�ria;55
292937 S�o Jos� do Jacu�pe;57
292940 S�o Miguel das Matas;77
292950 S�o Sebasti�o do Pass�;216
292960 Sapea�u;113
292970 S�tiro Dias;88
292975 Saubara;80
292980 Sa�de;79
292990 Seabra;144
293000 Sebasti�o Laranjeiras;47
293010 Senhor do Bonfim;448
293020 Sento S�;114
293015 Serra do Ramalho;144
293030 Serra Dourada;80
293040 Serra Preta;134
293050 Serrinha;428
293060 Serrol�ndia;81
293070 Sim�es Filho;745
293075 S�tio do Mato;38
293076 S�tio do Quinto;52
293077 Sobradinho;134
293080 Souto Soares;67
293090 Tabocas do Brejo Velho;38
293100 Tanha�u;114
293105 Tanque Novo;75
293110 Tanquinho;69
293120 Tapero�;66
293130 Tapiramut�;71
293135 Teixeira de Freitas;883
293140 Teodoro Sampaio;44
293150 Teofil�ndia;108
293160 Teol�ndia;65
293170 Terra Nova;62
293180 Tremedal;122
293190 Tucano;261
293200 Uau�;143
293210 Uba�ra;124
293220 Ubaitaba;127
293230 Ubat�;129
293240 Uiba�;85
293245 Umburanas;44
293250 Una;121
293260 Urandi;86
293270 Uru�uca;155
293280 Utinga;106
293290 Valen�a;539
293300 Valente;94
293305 V�rzea da Ro�a;78
293310 V�rzea do Po�o;58
293315 V�rzea Nova;71
293317 Varzedo;49
293320 Vera Cruz;258
293325 Vereda;22
293330 Vit�ria da Conquista;2053
293340 Wagner;44
293345 Wanderley;60
293350 Wenceslau Guimar�es;96
293360 Xique-Xique;134
290000 Munic�pio ignorado - BA;632
310010 Abadia dos Dourados;37
310020 Abaet�;185
310030 Abre Campo;95
310040 Acaiaca;40
310050 A�ucena;65
310060 �gua Boa;54
310070 �gua Comprida;9
310080 Aguanil;19
310090 �guas Formosas;134
310100 �guas Vermelhas;67
310110 Aimor�s;189
310120 Aiuruoca;56
310130 Alagoa;21
310140 Albertina;25
310150 Al�m Para�ba;345
310160 Alfenas;551
310163 Alfredo Vasconcelos;31
310170 Almenara;240
310180 Alpercata;43
310190 Alpin�polis;113
310200 Alterosa;119
310205 Alto Capara�;35
315350 Alto Jequitib�;63
310210 Alto Rio Doce;113
310220 Alvarenga;31
310230 Alvin�polis;110
310240 Alvorada de Minas;29
310250 Amparo do Serra;53
310260 Andradas;258
310280 Andrel�ndia;98
310285 Angel�ndia;42
310290 Ant�nio Carlos;90
310300 Ant�nio Dias;65
310310 Ant�nio Prado de Minas;17
310320 Ara�a�;15
310330 Aracitaba;23
310340 Ara�ua�;258
310350 Araguari;768
310360 Arantina;22
310370 Araponga;34
310375 Arapor�;28
310380 Arapu�;15
310390 Ara�jos;43
310400 Arax�;688
310410 Arceburgo;58
310420 Arcos;211
310430 Areado;112
310440 Argirita;28
310445 Aricanduva;27
310450 Arinos;84
310460 Astolfo Dutra;102
310470 Atal�ia;100
310480 Augusto de Lima;22
310490 Baependi;151
310500 Baldim;62
310510 Bambu�;190
310520 Bandeira;19
310530 Bandeira do Sul;47
310540 Bar�o de Cocais;156
310550 Bar�o de Monte Alto;64
310560 Barbacena;960
310570 Barra Longa;59
310590 Barroso;163
310600 Bela Vista de Minas;51
310610 Belmiro Braga;25
310620 Belo Horizonte;14831
310630 Belo Oriente;129
310640 Belo Vale;51
310650 Berilo;72
310665 Berizal;22
310660 Bert�polis;24
310670 Betim;1932
310680 Bias Fortes;28
310690 Bicas;132
310700 Biquinhas;18
310710 Boa Esperan�a;311
310720 Bocaina de Minas;27
310730 Bocai�va;281
310740 Bom Despacho;234
310750 Bom Jardim de Minas;64
310760 Bom Jesus da Penha;16
310770 Bom Jesus do Amparo;42
310780 Bom Jesus do Galho;120
310790 Bom Repouso;59
310800 Bom Sucesso;138
310810 Bonfim;66
310820 Bonfin�polis de Minas;42
310825 Bonito de Minas;36
310830 Borda da Mata;136
310840 Botelhos;137
310850 Botumirim;33
310870 Br�s Pires;35
310855 Brasil�ndia de Minas;68
310860 Bras�lia de Minas;221
310880 Bra�nas;40
310890 Braz�polis;119
310900 Brumadinho;191
310910 Bueno Brand�o;78
310920 Buen�polis;67
310925 Bugre;16
310930 Buritis;106
310940 Buritizeiro;161
310945 Cabeceira Grande;24
310950 Cabo Verde;95
310960 Cachoeira da Prata;28
310970 Cachoeira de Minas;68
310270 Cachoeira de Paje�;68
310980 Cachoeira Dourada;18
310990 Caetan�polis;64
311000 Caet�;231
311010 Caiana;30
311020 Cajuri;21
311030 Caldas;109
311040 Camacho;16
311050 Camanducaia;139
311060 Cambu�;208
311070 Cambuquira;107
311080 Campan�rio;14
311090 Campanha;111
311100 Campestre;165
311110 Campina Verde;150
311115 Campo Azul;24
311120 Campo Belo;412
311130 Campo do Meio;104
311140 Campo Florido;38
311150 Campos Altos;91
311160 Campos Gerais;163
311190 Cana Verde;45
311170 Cana�;27
311180 Can�polis;57
311200 Candeias;123
311205 Cantagalo;17
311210 Capara�;18
311220 Capela Nova;42
311230 Capelinha;171
311240 Capetinga;45
311250 Capim Branco;70
311260 Capin�polis;99
311265 Capit�o Andrade;35
311270 Capit�o En�as;82
311280 Capit�lio;50
311290 Caputira;51
311300 Cara�;151
311310 Carana�ba;19
311320 Caranda�;167
311330 Carangola;305
311340 Caratinga;539
311350 Carbonita;62
311360 Carea�u;51
311370 Carlos Chagas;141
311380 Carm�sia;19
311390 Carmo da Cachoeira;66
311400 Carmo da Mata;79
311410 Carmo de Minas;73
311420 Carmo do Cajuru;122
311430 Carmo do Parana�ba;182
311440 Carmo do Rio Claro;136
311450 Carm�polis de Minas;126
311455 Carneirinho;58
311460 Carrancas;27
311470 Carvalh�polis;26
311480 Carvalhos;36
311490 Casa Grande;19
311500 Cascalho Rico;15
311510 C�ssia;138
311530 Cataguases;563
311535 Catas Altas;44
311540 Catas Altas da Noruega;21
311545 Catuji;63
311547 Catuti;20
311550 Caxambu;182
311560 Cedro do Abaet�;10
311570 Central de Minas;51
311580 Centralina;38
311590 Ch�cara;24
311600 Chal�;37
311610 Chapada do Norte;57
311615 Chapada Ga�cha;43
311620 Chiador;18
311630 Cipot�nea;52
311640 Claraval;14
311650 Claro dos Po��es;42
311660 Cl�udio;142
311670 Coimbra;50
311680 Coluna;58
311690 Comendador Gomes;11
311700 Comercinho;39
311710 Concei��o da Aparecida;51
311520 Concei��o da Barra de Minas;18
311730 Concei��o das Alagoas;153
311720 Concei��o das Pedras;25
311740 Concei��o de Ipanema;40
311750 Concei��o do Mato Dentro;98
311760 Concei��o do Par�;37
311770 Concei��o do Rio Verde;101
311780 Concei��o dos Ouros;64
311783 C�nego Marinho;35
311787 Confins;22
311790 Congonhal;59
311800 Congonhas;289
311810 Congonhas do Norte;28
311820 Conquista;51
311830 Conselheiro Lafaiete;695
311840 Conselheiro Pena;164
311850 Consola��o;11
311860 Contagem;3133
311870 Coqueiral;56
311880 Cora��o de Jesus;128
311890 Cordisburgo;56
311900 Cordisl�ndia;33
311910 Corinto;180
311920 Coroaci;65
311930 Coromandel;147
311940 Coronel Fabriciano;683
311950 Coronel Murta;58
311960 Coronel Pacheco;20
311970 Coronel Xavier Chaves;18
311980 C�rrego Danta;27
311990 C�rrego do Bom Jesus;35
311995 C�rrego Fundo;35
312000 C�rrego Novo;18
312010 Couto de Magalh�es de Minas;24
312015 Cris�lita;49
312020 Cristais;81
312030 Crist�lia;39
312040 Cristiano Otoni;27
312050 Cristina;82
312060 Crucil�ndia;38
312070 Cruzeiro da Fortaleza;34
312080 Cruz�lia;111
312083 Cuparaque;23
312087 Curral de Dentro;28
312090 Curvelo;512
312100 Datas;34
312110 Delfim Moreira;56
312120 Delfin�polis;40
312125 Delta;27
312130 Descoberto;37
312140 Desterro de Entre Rios;60
312150 Desterro do Melo;36
312160 Diamantina;328
312170 Diogo de Vasconcelos;23
312180 Dion�sio;61
312190 Divin�sia;21
312200 Divino;126
312210 Divino das Laranjeiras;31
312220 Divinol�ndia de Minas;55
312230 Divin�polis;1300
312235 Divisa Alegre;37
312240 Divisa Nova;38
312245 Divis�polis;37
312247 Dom Bosco;22
312250 Dom Cavati;47
312260 Dom Joaquim;30
312270 Dom Silv�rio;56
312280 Dom Vi�oso;14
312290 Dona Eus�bia;47
312300 Dores de Campos;73
312310 Dores de Guanh�es;31
312320 Dores do Indai�;133
312330 Dores do Turvo;36
312340 Dores�polis;16
312350 Douradoquara;11
312352 Durand�;40
312360 El�i Mendes;150
312370 Engenheiro Caldas;78
312380 Engenheiro Navarro;43
312385 Entre Folhas;47
312390 Entre Rios de Minas;118
312400 Erv�lia;109
312410 Esmeraldas;297
312420 Espera Feliz;158
312430 Espinosa;165
312440 Esp�rito Santo do Dourado;22
312450 Estiva;65
312460 Estrela Dalva;14
312470 Estrela do Indai�;22
312480 Estrela do Sul;40
312490 Eugen�polis;74
312500 Ewbank da C�mara;30
312510 Extrema;162
312520 Fama;21
312530 Faria Lemos;26
312540 Fel�cio dos Santos;40
312560 Felisburgo;49
312570 Felixl�ndia;71
312580 Fernandes Tourinho;13
312590 Ferros;83
312595 Fervedouro;57
312600 Florestal;44
312610 Formiga;527
312620 Formoso;23
312630 Fortaleza de Minas;25
312640 Fortuna de Minas;21
312650 Francisco Badar�;52
312660 Francisco Dumont;33
312670 Francisco S�;159
312675 Francisc�polis;27
312680 Frei Gaspar;44
312690 Frei Inoc�ncio;78
312695 Frei Lagonegro;23
312700 Fronteira;59
312705 Fronteira dos Vales;37
312707 Fruta de Leite;37
312710 Frutal;422
312720 Funil�ndia;25
312730 Galil�ia;65
312733 Gameleiras;30
312735 Glaucil�ndia;15
312737 Goiabeira;25
312738 Goian�;30
312740 Gon�alves;33
312750 Gonzaga;31
312760 Gouveia;76
312770 Governador Valadares;1799
312780 Gr�o Mogol;74
312790 Grupiara;8
312800 Guanh�es;185
312810 Guap�;96
312820 Guaraciaba;81
312825 Guaraciama;24
312830 Guaran�sia;158
312840 Guarani;83
312850 Guarar�;21
312860 Guarda-Mor;21
312870 Guaxup�;382
312880 Guidoval;52
312890 Guimar�nia;45
312900 Guiricema;63
312910 Gurinhat�;27
312920 Heliodora;44
312930 Iapu;81
312940 Ibertioga;49
312950 Ibi�;146
312960 Ibia�;25
312965 Ibiracatu;33
312970 Ibiraci;60
312980 Ibirit�;738
312990 Ibiti�ra de Minas;32
313000 Ibituruna;19
313005 Icara� de Minas;69
313010 Igarap�;211
313020 Igaratinga;64
313030 Iguatama;51
313040 Ijaci;41
313050 Ilic�nea;81
313055 Imb� de Minas;37
313060 Inconfidentes;54
313065 Indaiabira;29
313070 Indian�polis;24
313080 Inga�;10
313090 Inhapim;165
313100 Inha�ma;49
313110 Inimutaba;52
313115 Ipaba;98
313120 Ipanema;148
313130 Ipatinga;1257
313140 Ipia�u;28
313150 Ipui�na;80
313160 Ira� de Minas;33
313170 Itabira;635
313180 Itabirinha;68
313190 Itabirito;271
313200 Itacambira;20
313210 Itacarambi;106
313220 Itaguara;101
313230 Itaip�;70
313240 Itajub�;667
313250 Itamarandiba;176
313260 Itamarati de Minas;28
313270 Itambacuri;192
313280 Itamb� do Mato Dentro;7
313290 Itamogi;69
313300 Itamonte;100
313310 Itanhandu;109
313320 Itanhomi;86
313330 Itaobim;171
313340 Itapagipe;72
313350 Itapecerica;160
313360 Itapeva;43
313370 Itatiaiu�u;61
313375 Ita� de Minas;106
313380 Ita�na;586
313390 Itaverava;23
313400 Itinga;87
313410 Itueta;30
313420 Ituiutaba;786
313430 Itumirim;39
313440 Iturama;215
313450 Itutinga;32
313460 Jaboticatubas;106
313470 Jacinto;82
313480 Jacu�;37
313490 Jacutinga;142
313500 Jaguara�u;12
313505 Ja�ba;160
313507 Jampruca;20
313510 Jana�ba;399
313520 Janu�ria;411
313530 Japara�ba;20
313535 Japonvar;59
313540 Jeceaba;35
313545 Jenipapo de Minas;31
313550 Jequeri;83
313560 Jequita�;66
313570 Jequitib�;31
313580 Jequitinhonha;158
313590 Jesu�nia;29
313600 Joa�ma;99
313610 Joan�sia;30
313620 Jo�o Monlevade;474
313630 Jo�o Pinheiro;323
313640 Joaquim Fel�cio;40
313650 Jord�nia;47
313652 Jos� Gon�alves de Minas;16
313655 Jos� Raydan;28
313657 Josen�polis;33
313665 Juatuba;143
313670 Juiz de Fora;3992
313680 Juramento;25
313690 Juruaia;59
313695 Juven�lia;25
313700 Ladainha;117
313710 Lagamar;48
313720 Lagoa da Prata;262
313730 Lagoa dos Patos;17
313740 Lagoa Dourada;88
313750 Lagoa Formosa;114
313753 Lagoa Grande;61
313760 Lagoa Santa;275
313770 Lajinha;108
313780 Lambari;182
313790 Lamim;15
313800 Laranjal;59
313810 Lassance;45
313820 Lavras;613
313830 Leandro Ferreira;26
313835 Leme do Prado;25
313840 Leopoldina;491
313850 Liberdade;18
313860 Lima Duarte;134
313862 Limeira do Oeste;32
313865 Lontra;50
313867 Luisburgo;41
313868 Luisl�ndia;26
313870 Lumin�rias;32
313880 Luz;127
313890 Machacalis;52
313900 Machado;245
313910 Madre de Deus de Minas;44
313920 Malacacheta;153
313925 Mamonas;39
313930 Manga;128
313940 Manhua�u;513
313950 Manhumirim;157
313960 Mantena;175
313980 Mar de Espanha;110
313970 Maravilhas;45
313990 Maria da F�;113
314000 Mariana;312
314010 Marilac;28
314015 M�rio Campos;87
314020 Marip� de Minas;16
314030 Marli�ria;30
314040 Marmel�polis;23
314050 Martinho Campos;67
314053 Martins Soares;49
314055 Mata Verde;30
314060 Materl�ndia;32
314070 Mateus Leme;170
317150 Mathias Lobato;23
314080 Matias Barbosa;103
314085 Matias Cardoso;40
314090 Matip�;136
314100 Mato Verde;86
314110 Matozinhos;183
314120 Matutina;40
314130 Medeiros;15
314140 Medina;124
314150 Mendes Pimentel;38
314160 Merc�s;91
314170 Mesquita;50
314180 Minas Novas;164
314190 Minduri;29
314200 Mirabela;82
314210 Miradouro;67
314220 Mira�;111
314225 Mirav�nia;32
314230 Moeda;26
314240 Moema;38
314250 Monjolos;13
314260 Monsenhor Paulo;60
314270 Montalv�nia;95
314280 Monte Alegre de Minas;150
314290 Monte Azul;136
314300 Monte Belo;106
314310 Monte Carmelo;287
314315 Monte Formoso;21
314320 Monte Santo de Minas;174
314340 Monte Si�o;103
314330 Montes Claros;2004
314345 Montezuma;35
314350 Morada Nova de Minas;61
314360 Morro da Gar�a;20
314370 Morro do Pilar;12
314380 Munhoz;28
314390 Muria�;764
314400 Mutum;168
314410 Muzambinho;172
314420 Nacip Raydan;26
314430 Nanuque;302
314435 Naque;46
314437 Natal�ndia;18
314440 Nat�rcia;32
314450 Nazareno;60
314460 Nepomuceno;199
314465 Ninheira;55
314467 Nova Bel�m;16
314470 Nova Era;108
314480 Nova Lima;463
314490 Nova M�dica;19
314500 Nova Ponte;50
314505 Nova Porteirinha;47
314510 Nova Resende;86
314520 Nova Serrana;268
313660 Nova Uni�o;34
314530 Novo Cruzeiro;215
314535 Novo Oriente de Minas;62
314537 Novorizonte;31
314540 Olaria;17
314545 Olhos-d'�gua;43
314550 Ol�mpio Noronha;15
314560 Oliveira;273
314570 Oliveira Fortes;21
314580 On�a de Pitangui;18
314585 Orat�rios;33
314587 Oriz�nia;25
314590 Ouro Branco;144
314600 Ouro Fino;238
314610 Ouro Preto;428
314620 Ouro Verde de Minas;50
314625 Padre Carvalho;40
314630 Padre Para�so;167
314655 Pai Pedro;37
314640 Paineiras;38
314650 Pains;62
314660 Paiva;8
314670 Palma;50
314675 Palm�polis;35
314690 Papagaios;80
314710 Par� de Minas;531
314700 Paracatu;449
314720 Paragua�u;146
314730 Parais�polis;122
314740 Paraopeba;114
314760 Passa Quatro;102
314770 Passa Tempo;56
314780 Passa-Vinte;10
314750 Passab�m;11
314790 Passos;751
314795 Patis;31
314800 Patos de Minas;893
314810 Patroc�nio;498
314820 Patroc�nio do Muria�;46
314830 Paula C�ndido;58
314840 Paulistas;29
314850 Pav�o;72
314860 Pe�anha;107
314870 Pedra Azul;151
314875 Pedra Bonita;33
314880 Pedra do Anta;19
314890 Pedra do Indai�;29
314900 Pedra Dourada;8
314910 Pedralva;77
314915 Pedras de Maria da Cruz;62
314920 Pedrin�polis;27
314930 Pedro Leopoldo;364
314940 Pedro Teixeira;11
314950 Pequeri;28
314960 Pequi;37
314970 Perdig�o;38
314980 Perdizes;64
314990 Perd�es;152
314995 Periquito;51
315000 Pescador;26
315010 Piau;21
315015 Piedade de Caratinga;47
315020 Piedade de Ponte Nova;38
315030 Piedade do Rio Grande;40
315040 Piedade dos Gerais;39
315050 Pimenta;52
315053 Pingo-d'�gua;38
315057 Pint�polis;24
315060 Piracema;44
315070 Pirajuba;22
315080 Piranga;101
315090 Pirangu�u;34
315100 Piranguinho;46
315110 Pirapetinga;81
315120 Pirapora;315
315130 Pira�ba;75
315140 Pitangui;193
315150 Piumhi;229
315160 Planura;54
315170 Po�o Fundo;102
315180 Po�os de Caldas;1094
315190 Pocrane;70
315200 Pomp�u;186
315210 Ponte Nova;460
315213 Ponto Chique;19
315217 Ponto dos Volantes;57
315220 Porteirinha;268
315230 Porto Firme;65
315240 Pot�;132
315250 Pouso Alegre;776
315260 Pouso Alto;59
315270 Prados;66
315280 Prata;141
315290 Prat�polis;68
315300 Pratinha;21
315310 Presidente Bernardes;40
315320 Presidente Juscelino;20
315330 Presidente Kubitschek;21
315340 Presidente Oleg�rio;92
315360 Prudente de Morais;55
315370 Quartel Geral;19
315380 Queluzito;11
315390 Raposos;78
315400 Raul Soares;186
315410 Recreio;99
315415 Reduto;50
315420 Resende Costa;78
315430 Resplendor;158
315440 Ressaquinha;34
315445 Riachinho;35
315450 Riacho dos Machados;48
315460 Ribeir�o das Neves;1320
315470 Ribeir�o Vermelho;30
315480 Rio Acima;61
315490 Rio Casca;121
315510 Rio do Prado;39
315500 Rio Doce;17
315520 Rio Espera;57
315530 Rio Manso;35
315540 Rio Novo;83
315550 Rio Parana�ba;58
315560 Rio Pardo de Minas;134
315570 Rio Piracicaba;83
315580 Rio Pomba;123
315590 Rio Preto;39
315600 Rio Vermelho;85
315610 Rit�polis;38
315620 Rochedo de Minas;20
315630 Rodeiro;49
315640 Romaria;25
315645 Ros�rio da Limeira;33
315650 Rubelita;48
315660 Rubim;67
315670 Sabar�;766
315680 Sabin�polis;113
315690 Sacramento;149
315700 Salinas;253
315710 Salto da Divisa;35
315720 Santa B�rbara;146
315725 Santa B�rbara do Leste;44
315727 Santa B�rbara do Monte Verde;13
315730 Santa B�rbara do Tug�rio;36
315733 Santa Cruz de Minas;38
315737 Santa Cruz de Salinas;27
315740 Santa Cruz do Escalvado;38
315750 Santa Efig�nia de Minas;20
315760 Santa F� de Minas;14
315765 Santa Helena de Minas;42
315770 Santa Juliana;57
315780 Santa Luzia;1062
315790 Santa Margarida;87
315800 Santa Maria de Itabira;58
315810 Santa Maria do Salto;36
315820 Santa Maria do Sua�u�;113
315920 Santa Rita de Caldas;61
315940 Santa Rita de Ibitipoca;28
315930 Santa Rita de Jacutinga;44
315935 Santa Rita de Minas;53
315950 Santa Rita do Itueto;20
315960 Santa Rita do Sapuca�;243
315970 Santa Rosa da Serra;15
315980 Santa Vit�ria;146
315830 Santana da Vargem;40
315840 Santana de Cataguases;25
315850 Santana de Pirapama;68
315860 Santana do Deserto;26
315870 Santana do Garamb�u;16
315880 Santana do Jacar�;38
315890 Santana do Manhua�u;53
315895 Santana do Para�so;140
315900 Santana do Riacho;9
315910 Santana dos Montes;26
315990 Santo Ant�nio do Amparo;112
316000 Santo Ant�nio do Aventureiro;24
316010 Santo Ant�nio do Grama;38
316020 Santo Ant�nio do Itamb�;25
316030 Santo Ant�nio do Jacinto;32
316040 Santo Ant�nio do Monte;144
316045 Santo Ant�nio do Retiro;30
316050 Santo Ant�nio do Rio Abaixo;12
316060 Santo Hip�lito;16
316070 Santos Dumont;398
316080 S�o Bento Abade;23
316090 S�o Br�s do Sua�u�;19
316095 S�o Domingos das Dores;34
316100 S�o Domingos do Prata;148
316105 S�o F�lix de Minas;19
316110 S�o Francisco;358
316120 S�o Francisco de Paula;43
316130 S�o Francisco de Sales;21
316140 S�o Francisco do Gl�ria;46
316150 S�o Geraldo;73
316160 S�o Geraldo da Piedade;29
316165 S�o Geraldo do Baixio;26
316170 S�o Gon�alo do Abaet�;38
316180 S�o Gon�alo do Par�;71
316190 S�o Gon�alo do Rio Abaixo;61
312550 S�o Gon�alo do Rio Preto;26
316200 S�o Gon�alo do Sapuca�;159
316210 S�o Gotardo;208
316220 S�o Jo�o Batista do Gl�ria;54
316225 S�o Jo�o da Lagoa;27
316230 S�o Jo�o da Mata;22
316240 S�o Jo�o da Ponte;145
316245 S�o Jo�o das Miss�es;56
316250 S�o Jo�o del Rei;631
316255 S�o Jo�o do Manhua�u;71
316257 S�o Jo�o do Manteninha;25
316260 S�o Jo�o do Oriente;54
316265 S�o Jo�o do Pacu�;27
316270 S�o Jo�o do Para�so;117
316280 S�o Jo�o Evangelista;102
316290 S�o Jo�o Nepomuceno;221
316292 S�o Joaquim de Bicas;130
316294 S�o Jos� da Barra;34
316295 S�o Jos� da Lapa;107
316300 S�o Jos� da Safira;28
316310 S�o Jos� da Varginha;22
316320 S�o Jos� do Alegre;33
316330 S�o Jos� do Divino;23
316340 S�o Jos� do Goiabal;66
316350 S�o Jos� do Jacuri;48
316360 S�o Jos� do Mantimento;20
316370 S�o Louren�o;306
316380 S�o Miguel do Anta;42
316390 S�o Pedro da Uni�o;37
316410 S�o Pedro do Sua�u�;27
316400 S�o Pedro dos Ferros;56
316420 S�o Rom�o;51
316430 S�o Roque de Minas;51
316440 S�o Sebasti�o da Bela Vista;22
316443 S�o Sebasti�o da Vargem Alegre;15
316447 S�o Sebasti�o do Anta;33
316450 S�o Sebasti�o do Maranh�o;53
316460 S�o Sebasti�o do Oeste;32
316470 S�o Sebasti�o do Para�so;493
316480 S�o Sebasti�o do Rio Preto;5
316490 S�o Sebasti�o do Rio Verde;14
316520 S�o Thom� das Letras;35
316500 S�o Tiago;73
316510 S�o Tom�s de Aquino;45
316530 S�o Vicente de Minas;55
316540 Sapuca�-Mirim;22
316550 Sardo�;24
316553 Sarzedo;125
316556 Sem-Peixe;21
316557 Senador Amaral;27
316560 Senador Cortes;18
316570 Senador Firmino;76
316580 Senador Jos� Bento;15
316590 Senador Modestino Gon�alves;23
316600 Senhora de Oliveira;21
316610 Senhora do Porto;30
316620 Senhora dos Rem�dios;69
316630 Sericita;43
316640 Seritinga;13
316650 Serra Azul de Minas;17
316660 Serra da Saudade;2
316680 Serra do Salitre;69
316670 Serra dos Aimor�s;55
316690 Serrania;61
316695 Serran�polis de Minas;28
316700 Serranos;14
316710 Serro;126
316720 Sete Lagoas;1341
316555 Setubinha;50
316730 Silveir�nia;23
316740 Silvian�polis;46
316750 Sim�o Pereira;14
316760 Simon�sia;111
316770 Sobr�lia;45
316780 Soledade de Minas;42
316790 Tabuleiro;26
316800 Taiobeiras;185
316805 Taparuba;27
316810 Tapira;21
316820 Tapira�;9
316830 Taquara�u de Minas;22
316840 Tarumirim;107
316850 Teixeiras;103
316860 Te�filo Otoni;979
316870 Tim�teo;447
316880 Tiradentes;26
316890 Tiros;46
316900 Tocantins;136
316905 Tocos do Moji;21
316910 Toledo;41
316920 Tombos;77
316930 Tr�s Cora��es;493
316935 Tr�s Marias;146
316940 Tr�s Pontas;403
316950 Tumiritinga;38
316960 Tupaciguara;152
316970 Turmalina;71
316980 Turvol�ndia;29
316990 Ub�;646
317000 Uba�;61
317005 Ubaporanga;77
317010 Uberaba;2194
317020 Uberl�ndia;3443
317030 Umburatiba;15
317040 Una�;417
317043 Uni�o de Minas;23
317047 Uruana de Minas;18
317050 Uruc�nia;64
317052 Urucuia;36
317057 Vargem Alegre;57
317060 Vargem Bonita;4
317065 Vargem Grande do Rio Pardo;25
317070 Varginha;728
317075 Varj�o de Minas;30
317080 V�rzea da Palma;208
317090 Varzel�ndia;77
317100 Vazante;101
317103 Verdel�ndia;34
317107 Veredinha;26
317110 Ver�ssimo;19
317115 Vermelho Novo;26
317120 Vespasiano;526
317130 Vi�osa;383
317140 Vieiras;32
317160 Virgem da Lapa;102
317170 Virg�nia;55
317180 Virgin�polis;89
317190 Virgol�ndia;29
317200 Visconde do Rio Branco;305
317210 Volta Grande;53
317220 Wenceslau Braz;21
310000 Munic�pio ignorado - MG;283
320010 Afonso Cl�udio;226
320016 �gua Doce do Norte;83
320013 �guia Branca;55
320020 Alegre;229
320030 Alfredo Chaves;81
320035 Alto Rio Novo;46
320040 Anchieta;130
320050 Apiac�;68
320060 Aracruz;436
320070 Atilio Vivacqua;82
320080 Baixo Guandu;234
320090 Barra de S�o Francisco;306
320100 Boa Esperan�a;113
320110 Bom Jesus do Norte;92
320115 Brejetuba;53
320120 Cachoeiro de Itapemirim;1300
320130 Cariacica;2183
320140 Castelo;227
320150 Colatina;753
320160 Concei��o da Barra;169
320170 Concei��o do Castelo;70
320180 Divino de S�o Louren�o;25
320190 Domingos Martins;184
320200 Dores do Rio Preto;45
